Topøkonom: Tiden med velordnet vækst er forbi
Der er brug for et opgør med den herskende klasse af neoklassiske økonomer, der ikke har forstået, at det er de indre forhold i det økonomiske system – ikke beklagelige hændelser udefra – der har ført os ind i æraen af permanent uro og lavvækst, siger topøkonomen James Galbraith
Finanssystemet, som det eksisterer i dag, er stærkt beskadiget, og vores del af verden vil ikke komme til at få samme fremdrift, som den har haft tidligere, siger økonomen James Galbraith.


 
	Æraen med høje, let opnåelige vækstrater er slut.
	Det fjerde forhold, som har ændret betingelserne for økonomisk vækst, er udviklingen af den finansielle sektor. I dag skabes langt de fleste penge af kommercielle banker via deres lånetransaktioner.

	»Siden 1980’erne er det bankpenge, der har drevet vores økonomi fremad via periodiske vækstudbrud af konstant faldende underliggende kvalitet,« siger James Galbraith med henvisning til de tilbagevendende bobler baseret på stedse mere ugennemskuelige og risikobetonede finansielle værdier.

	Når boblerne brister, forsvinder bankernes kunder, fordi disses værdier – virksomheder eller huse – er gået tabt, og så bliver bankerne nervøse og tilbageholdende på bekostning af væksten.

	»Oven i det kommer problemet med svindel. Det er åbenlyst, at den udbredte model med gældsbaseret finansmarkedsaktivitet op til krisen var gennemsyret af kriminel adfærd. Og når det bliver klart, at alle de involverede institutioner – kommercielle banker, ratingbureauer, myndigheder – er en del af en gigantisk kriminel konspiration, så forsvinder tilliden til systemet som sådan.«

	Resultatet er i dag et stærkt beskadiget finansielt system, som Galbraith har svært ved at se, kan eller vil blive repareret.

	Systemets indre kræfter

	De fire strukturelle problemstillinger, som økonomen peger på, viser, at dagens situation er meget mere end et sædvanligt bump på vækstens vej. Det er starten på en æra præget af ustabile økonomiske forhold.

	»Vi bevæger os fra den analyse, der siger, at et sundt system er midlertidigt distraheret af udefra kommende hændelser – ’asteroideteorien’ – til en analyse, der fokuserer på indre kræfter i systemet.«

	Det er en forståelse, som også formuleres af økonomer, der ellers har været overbeviste om det økonomiske systems robusthed og selvregulerende evne.

	»Så tænkningen bevæger sig. Men den bevæger sig ikke hurtigt eller langt nok,« mener James Galbraith, der i en ny bog, der udgives i september, The End of Normal, beskriver de ændrede vilkår.

– Nogle økonomer mener ikke, man kan udlede konklusioner om svigtende evne til vækst ved at se på de faldende vækstrater siden 1970’erne. Ser man i stedet på en hundredårig periode og ser bort fra atypiske begivenheder som 2. verdenskrig og genopbygningen derefter, får man et billede af en stabil langsigtet vækst på omkring to pct. Og sådan vil det fortsætte, mener de.

	»Det er en urimelig måde at analysere situationen på. Vanetænkningen blandt økonomer er at fremskrive fortiden, idet man overser ’mindre detaljer’ som f.eks. 2. verdenskrig og forventer, at systemet finder tilbage til den tidligere trend. Den vane er svær at bryde, men den svarer til en læge med kun én patient, som altid er kommet sig efter sygdom, hvorfor lægen mener, at patienten i al fremtid vil kunne blive rask igen, aldrig blive kronisk syg, endsige dø. Der er heldigvis meget få læger, der tænker sådan.«

	James Galbraith mener, at det økonomiske verdensbillede, som i dag styrer den førte politik, reelt præges af en ganske begrænset gruppe af neoklassiske makroøkonomer, som via deres indflydelse på de institutionelle hierarkier, tidsskrifter og stillinger udøver en striks kontrol med den herskende tænkning.

	»Så vidt jeg ved, har der ikke siden krisen været en eneste ansættelse i en ledende stilling i de magtfulde institutioner i USA af personer, som før krisen havde markeret sig ved en kritisk holdning. Ingen af disse institutioner har taget sig sammen og sagt: ’Vores teser fejlede virkelig fatalt – hvem er de bedste at inddrage fra de andre skoler?’ Der er jo en kæmpestor diaspora af sådanne kompetente mennesker i de offentlige universiteter og læreanstalter verden over,« siger Galbraith og efterlyser ’glasnost’ og ’perestrojka’ – åbenhed og omstrukturering – i den institutionelle verden af økonomer, som offentlighed og beslutningstagere støtter sig til.

– Hvor skal forandringerne komme fra?

	»Den historiske erfaring med økonomi er, at forandringen kommer udefra. Det ville f.eks. være yderst nyttigt, hvis økonomer blev tilført en forståelse af biologiske og fysiske processer. Økonomer er blevet så isoleret fra andre faggrupper, at det er blevet meget svært for dem at kommunikere.«

– 65 økonomiske studenterorganisationer i 30 lande har via netværket ISIPE netop udsendt en fælles appel om pluralisme i den økonomiske undervisning.

	»Jeg har altid støttet disse studenterinitiativer, men jeg har til gode at se et positivt resultat. Jeg tror ikke, de opnår det ønskede resultat ved at forlange et nyt pensum via de økonomiske institutter. De bør forlange nye institutter og nye ledelser med egne budgetter, som ikke er underlagt de gældende disciplineringsmekanismer,« siger James Galbraith.

