Mellemøstens gamle grænser er i opløsning
Opstandene i den arabiske verden udfordrer kolonitidens grænsedragning i Mellemøsten, og konturerne til et nyt landkort, der bedre svarer til indbyggernes egen identitetsforståelse, begynder at tegne sig. Men Mellemøstens problemer løses næppe ved at dele regionen op efter etniske og sekteriske inddelinger – tværtimod – advarer eksperter
 
	Illustration: iBureauet
	»Jeg har tidligere boet i Libanon under borgerkrigen og i Irak efter Saddams fald, og ingen af de steder troede jeg, at landene ville gå i opløsning på trods af borgerkrige, men Syriens opløsning ændrer i vid udstrækning dynamikken i hele regionen,« siger hun.

	Forudsagde opløsning

	Wright er langt fra den eneste, der ser grænser forsvinde i takt med, at tumulten stiger i regionen, og heller ikke den eneste til at række tilbage til kolonitidens opdeling af regionen som en af årsagerne til nutidens problemer.

	F.eks. forudså den amerikanske intellektuelle og venstrefløjsikon Noam Chomsky tidligere på året grænsernes opløsning.

	»Jeg tror, Sykes-Picot opdelingen er ved at falde fra hinanden,« sagde han i sommer til Beirut-avisen al Akhbar. »Aftalen var bare en imperiel imposition, som ingen legitimitet har: Der er ingen årsag til disse grænser, hvis man ser bort fra imperialistiske magters interesser.«

	Men tendensen til at placere ansvaret for nutidens problemer ved kolonimagternes fødder er også for nem – og selve opdelingen af regionen efter sekteriske, etniske eller stammemæssige tilhørsforhold er hverken praktisk eller indlysende korrekt at gennemføre, indvender Christopher Phillips, mellemøstforsker ved Queen Mary University og tænketanken Chatham House med speciale i arabisk identitet.

	»Det er en ret udbredt antagelse, men det er en grov simplificering at sige, at regionens problemer skyldes Sykes-Picot, og at det hele ville være bedre, hvis landene var opdelt efter religiøse, etniske eller stammemæssige forhold,« siger han.

	»Der er næsten ingen stater i verden, der er opstået organisk uden pres udefra, og den politisering af etnicitet, religiøsitet eller stammer, vi ser i øjeblikket, er et relativt nyt fænomen og i høj grad udtryk for et svigt, der er sket i de seneste 30-40 år, hvor diktatorer har udhulet deres stater ved at ødelægge deres institutioner og samtidig forstærke deres egen magt ved at spille landenes interne grupper ud mod hinanden,« siger han.

	Direkte indflydelse nødvendig

	»Det betyder, at befolkningen ikke har andet at falde tilbage på, når staten kollapser. I Irak f.eks. var den stammemæssige identitet og til dels den sekteriske ganske svag frem til starten af 1990’erne, hvor en svækket Saddam Hussein pludselig begyndte at fremme dem for at styrke sin egen magtposition,« siger han.

	Samtidig erkender han imidlertid, at tendensen peger i retning af øget opsplitning. Han håber blot på, at det ikke vil føre til decideret opløsning af stater.

	»Man kan jo sige, at det i vid udstrækning skete i Irak under borgerkrigen, hvor etniske udrensninger førte til rene sekteriske områder på trods af, at landet i dag trods alt er blevet samlet under én stærk mand, nemlig Maliki. Men Syrien f.eks. er jo ikke et sekterisk opdelt land. Folk lever blandt hinanden, og hvis det samme skulle ske, som er sket i Irak, hvilket kan ske, ville det blive utrolig blodigt. Derfor ser man også kurderne holde igen med deres autonomi-krav,« fremhæver han og håber i stedet på, at de øgede krav vil kunne blive løst med øget decentralisering og føderalisering og en politik, der giver de forskellige grupper mere direkte indflydelse.

	Iscenesættelsen af Mellemøstens konflikter som isolerede spørgsmål om identitet og religiøst/etnisk/stammemæssigt tilhørsforhold risikerer også at dække over væsentlige mere komplekse og universelle problemstillinger, understreger Laleh Khalili, professor ved School of African and Oriental Studies i London, der understreger, at grænserne ofte hverken er prækoloniale eller sekteriske, men ofte dækker over mere nutidige – og ofte økonomiske – interesser.

	»Der er selvfølgelig et element af kolonialistisk indblanding i disse ’fejlagtige’ grænsedragninger, men en stor del af konflikten har meget lidt at gøre med forkerte grænser og handler mere om nutidens geopolitiske rivalisering. Det er også vigtig at huske, at hvis vi begynder at definere folk ud fra deres etnicitet eller sekteriske tilhørsforhold eller et andet identitetsparameter, så reducerer du nutidens politik til en afspejling af historiske begivenheder.«

– Kan man faktisk tegne et sekterisk/etnisk/stammemæssigt kort over Mellemøsten og få det til at fungere som lande – og bør man?

	»Man kan ikke, og man bør ikke. Regionen er utrolig blandet, og fyldt med identiter, der overskriver hinanden, uanset om det er etnicitet, sekteriske tilhørsforhold eller sprog. Min erfaring er, at ingen af disse grupper er homogene i forhold til hvilken klasse, de tilhører, eller deres adgang til politiske og økonomiske ressourcer,« forklarer hun.

	»Min fornemmelse er, at når du arrangerer folk langs med disse linjer, vil de folk, der drager nytte af det, hovedsageligt være eliter i disse grupper eller eksterne magter, der organiserer folk i overensstemmelse med deres sekteriske tilhørsforhold – og ikke den overvældende majoritet. Hvis man vil skabe positive eller sociale forandringer, er det altid mere konstruktivt at organisere kollektive identiteter omkring progressive mål eller ideologier.«

	Robin Wright er heller ikke sikker på, at hendes nye Mellemøstkort nødvendigvis er en god ting.

	»Jeg forholder mig ikke til, om det er godt eller skidt, bare til at det sker. Som udgangspunkt er det vel godt, at verdens største minoritet, kurderne, får deres egen stat, men selv i denne gruppe, er der stridende grupper. Det er positivt, at der er et pres for demokrati og for forandring, men lige nu er problemet også, at det er svært at få øje på et fælles mål. Jeg ved virkelig helt oprigtigt ikke, om det er i Mellemøstens interesse, at det bliver brudt op.«

