Vil japansk kost øge dine chancer for at blive 100?
Japanere bliver oftere end nogen andre i verden over 100 år – et faktum, nogle forskere tilskriver deres kost. Er tofu og blæksprutte opskriften på et langt liv?
 
	Illustration: iBureauet
	Selvfølgelig er vores potentielle fremtid som 100+’er også bestemt af vores DNA, opvækst og temperament såvel som af hvor fysisk aktive og selskabelige vi er; hvilket klima vi lever i; hvilket sundhedssystem, vi har adgang til; hvor afslappede vi forholder os til tid; om vi sover middagslur og er religiøse; krige og så videre. Det hjælper også at være født som pige: 85 pct. af verden 100+’ere er kvinder. Men det er almindeligt antaget, at 30 pct. af det, der afgør vores samlede levealder, ligger i kosten. Nogle mener, at den rigtige kost potentielt kan tilføje et årti til din levealder. Spørgsmålet er så: Skal vi alle indføre en tofu, sød kartoffel og blækspruttediæt?

	Ifølge professor John Mather, leder af Institute for Ageing and Health at Newcastle University, ville det formentlig ikke skade, men den eksisterende forskning peger snarere i retning af middelhavskost.

	»Der er endnu ikke forsket nok i, hvad der sker, når folk indfører japansk kost i en ikkejapansk kontekst,« fortæller han.

	»Det er sandt, at Japan har rekord i levealder for tiden, men hvis du går nogle år tilbage, var det Sverige eller New Zealand.«

	Mather, som har arbejdet med ernæring i 40 år, tilføjer, at den nordiske kost har vundet frem på det seneste, og at nyere forskning peger på det gavnlige i denne traditions fiske- og – hvad der er mere kontroversielt – mælkeproduktrige kost.

	Han forestrækker imidlertid stadig den veldokumenterede levetidsforlængende kost fra Nuoro-provinsen i Sardinien eller den græske ø Ikaros, den seneste destination på evig ungdoms-sporet.

	Whisky og cottage pie

	I maj forlød det, at hver tredje fra Ikaros bliver over 90. Blandt kostfaktorerne nævnes urtete, som er rig på antioxidanter (herunder vild mynte, der er godt for fordøjelsen, og artemisia som er godt for blodomløbet), spandevis af olivenolie, masser af friske grøntsager og kun lidt kød og mælkeprodukter.

	I USA spiser den befolkningsgruppe med højst levealder, Syvendedags Adventisterne fra Loma Linda, Californien, også primært vegetarisk kost, mens en anden sejlivet befolkningsgruppe bosat på Costa Ricas Nicoya-øgruppe spiser store mængder bønner.

	Det er næppe noget tilfælde, at Ikaros først fik et supermarked for tre år siden, mens den generation af okinawanere, som er født efter anlæggelsen af den amerikanske militærbase med dens fastfoodforretninger, i modsætning til de langlivede ældre generationer har et stærkt nedadgående helbred.

	»Alle disse kosttyper har nogle bestemte mekanismer til fælles,« siger Mather.

	»En hypotese lyder på, at aldringens hemmelighed handler om at undgå at ophobe molekylære skader, og at spise fisk, bønner, nødder, kerner, bælgfrugter, fuldkorn og mindre rød kød, færre mælkeprodukter og mindre sukker, måske kan bidrage til at reducere celleskader.«

	Desværre tror professoren ikke på trylleformularer: »I tidernes morgen forsøgte vi at forbinde helbred med bestemte mad- og næringstyper, men nu om stunder ser vi på kostmønstre ud fra et mere holistisk perspektiv.«

	Nogle mener, at disse kostmønstre også omfatter kaloriebegrænsning (CR) – at spise mindre, selv af de gode sager. Der har været perioder med fødevaremangel i både Ikaros, Okinawa, til dels Sardinien og enkelte steder i Skandinavien, og disse steders traditionelle kost er blevet tilpasset knaphed. Mange mener i dag, at hvis man reducerer sit daglige kalorieindtag med 10 eller helt op til 40 pct. under gennemsnittet i Vesten kan man holde kroniske sygdomme stangen og styrke immunforsvaret.

	Willcox går ind for denne model – faktisk er okinawanernes måltids-ordsprog ’hara hachi bu’, hvilket betyder »spis til du er 8/10 mæt«.

	Mather er derimod mere skeptisk. »Hvis du er en mus, er det godt nyt,« siger han. »Men hvis du er menneske, er der ret beset ikke noget holdbart belæg for begrænset kostindtag.«

	To forskningsforsøg udført på rhesusaber viste for nylig tvetydige resultater af CR-diæt: Aberne i forsøget på det amerikanske National Institute on Ageing var sundere, men levede ikke længere på CR-diæten, mens aberne på Wisconsin National Primate Research Center forbedrede deres overlevelse med 30 pct. CR-miljøer påpeger imidlertid, at forsøg på aber i bur næppe bidrager med megen viden om menneskers levealder.

	Men hvad spiste de ældste mennesker i Guinness Rekordbog? Kimura sværgede til grød, misosuppe og grøntsager. Hans motto var »spis let, lev længe«, hvilket rimer på CR-princippet.

	Hans efterfølger, den 115-årige Misao Okawa, har efter sigende fejret sin nye titel med sin yndlingsret: makrelsushi. Den ældste person i verdenshistorien, franske Jeanne Calment, som døde i 1997 i en alder af 122, var notorisk alkoholiker, som druknede sin middagsmad i olivenolie og drak rødvin hver dag. Den mand, russerne hævder er deres ældste person, savværksarbejderen Magomed Labazanov, som sidste år døde som udokumenteret 122-årig, anbefalede vildt hvidløg.

	Den ældste brite, 113-årige Grace Jones fra det sydøstlige London skulle have sagt, at hun foretrækker »god, engelsk madlavning, aldrig frostvarer«, og at hun somme tider nyder et glas sherry i venners selskab. Den ældste mandlige brite, 109-årige Ralph Tarrant, var ryger, til han fyldte 70 og holder af whisky. Og så er hans yndlingsret cottage pie.

	Jeg vidste, der fandtes en trylleformular et sted.

Michael Booth er mad- og rejseskribent © The Guardian og Information – Oversat af Nina Trige Andersen

