DR Congo: Efter krig og massevoldtæger kommer sindslidelserne
Undersøgelser viser, at halvdelen af alle voksne indbyggere i Nord-Kivu i Demokratiske Republik Congo, døjer med alvorlige traumer efter årtiers oplevelser med brutale overgreb


 
	Psykiateren demonstrerer, hvordan man skal behandle en ny patient.
	I en undersøgelse fra 2010 fandt Lawry, at halvdelen af de voksne, som deltog led af posttraumatiske stressforstyrrelser, mens én ud af fem havde overvejet selvmord inden for det foregående år.

	»Hvis disse tal er bredt repræsentative, har vi at gøre med millioner af sindslidende,« siger Lawry.

	De nationale læge- og behandlingscentre er kun svagt udviklede. Goma er en af landets største byer. I Gomas eneste klinik for psykisk syge, må staben befri deres nye patienter for lænker med en nedstryger. Broder William, administratoren i det katolsk drevne center, siger, at alle deres patienter, uanset deres tilstand, hører til de heldige. Les fous – ’de gale’ – blev ofte bare efterladt lænket i deres hjem, når deres familie flygtede for fremrykkende oprørsstyrker, der så kunne finde på at skyde dem ned med koldt blod eller pine og mishandle dem. Over 60 procent af klinikkens patienter er der på grund af traumer fra krigen. William siger, at man ville have fysisk kapacitet til at modtage endnu flere, hvis blot der kom øgede bevillinger.

	Her i DR Congo, et land på størrelse med Vesteuropa, og med en befolkning på 68 millioner findes der kun syv behandlingsfaciliteter for sindslidende og blot omkring 40 psykiatere, som næsten alle bor i hovedstaden.

	I Munzenze-fængslet i Goma præsenterer en ældre herre sig som oberst Alphonso. Han var engang politikommissær, fortæller han, men i dag står han i spidsen for en politisk bevægelse. Obersten er iført et gammelt sæt bryllupstøj. I det kaotiske indelukke, der udgør fængslet, holder han en sort pilotjakke op. Skrevet med hvid maling på ryggen står M23.

	Fire syge om en enkelt madras

	»Bevægelsen til forsvar for mindretals rettigheder,« siger han – en tragisk parodi på guerillagruppen M23, som i det seneste par år er vokset frem som seneste udfordring af den congolesiske regering, men nu siges at være tæt på at være slået.

	Alphonso og tre andre psykisk syge indsatte må sove fire på en enkelt madras sammen med oprørssoldater, almindelige småkriminelle og seksualforbrydere, for der er ingen andre steder, man kan sende dem hen, siger fængselsmyndighederne. Initiativer til behandling af sindslidelser af ngo’er såsom Den Internationale Redningskomité målretter deres indsats imod overlevende efter seksuelle overgreb.

	»Problemet er for stort. Vi kan ikke klare alt, men vi kan håndtere specifikke områder,« forklarer en højt placeret nødhjælpsrådgiver.

	På spørgsmålet om, hvilken behandling der kan ydes for de unge mænd, som er traumatiserede af vold eller fordrivelse, trækker han blot på skuldrene.

	»Selv om vi havde stedet at henvise disse menneske til, så tror jeg faktisk helst de vil blive hos deres familie.«

	At behandle sindslidelser forudsætter psykiatere, uddannet hjælpepersonale og medicin.

	»Der findes ingen kapacitet til at håndtere det,« siger han.

	I klinikken i Goma byder en høj kvinde de besøgende velkommen. Med halvt lukkede øjne udsender hun lavmælte, halvkvalte klynkelyde.

	Huden på hendes nakke og bryst er oversået med ar efter de sår, hvor heksedoktorer har indstukket planteekstrakter. Mange congolesere opfatter sindslidelser som et problem, som ånder bærer ansvaret for. Troen på heksekunst er udbredt.

	En tidligere oprørssoldat, der kun vil kendes under pseudonymet oberst Mama, siger, at mange tidligere soldater bærer ar efter heksedoktorers behandlingsmetoder. Hun husker, at hun selv røg marihuana hver dag for at holde det ud.

	»Mange kvinder mistede forstanden.« Lawry siger, at der ikke findes noget behov for mere forskning til at afdække omfanget af sindslidelser i det østlige DR Congo.

	»Vi ved, at de er meget udbredte. Vi har mere brug for at udvikle nogle programmer, der kan fungere,« siger hun.

	Den højtstående nødhjælpsrådgiver i Goma slår opgivende ud med hænderne.

	»Hvad kan vi stille op? Det første problem er at skaffe sikkerhed og beskyttelse. Kan vi løse det, vil det få direkte effekt på den psykiske sundhedstilstand her.«

© The Guardian og Information

Oversat af Niels Ivar Larsen

