Når anerkendelse bliver underkendt
Hvis vi ikke får anerkendelse, bliver vi stressede. Sådan lyder mantraet for mange moderne ledelsesformer. Men anerkendelse kan let blive en belastning. For når man ikke synes, man gør det godt nok, virker det hult, at andre jubler, og så bliver man for alvor stresset
 
	Illustration: André Leit/iBureauet
	Conny beskriver sig selv som en person, der yder 100 procent. Det er fagligt tilfredsstillende for hende at løse komplicerede opgaver og se det færdige resultat. Men Connys krav til, hvad der skal til for at løse opgaverne på en anerkendelsesværdig måde, er ikke tilpasset de arbejdsopgaver, hun har fået i sit nye job. Conny har sat lighedstegn mellem det at være god og det at kunne udføre en opgave 100 procent. Marginalerne for, hvad der er tilfredsstillende, indskrænkes. For Conny tænker: ’Jeg er kun værd at anerkende, hvis jeg kan løse opgaverne 100 procent.’

	Conny er klar over, hvad der skal til for at lave noget godt, men hun får sin løn for at imødekomme virksomhedens krav. Og lederens målestok er en anden end hendes. Han fokuserer på, hvad der giver virksomheden overskud – ikke på, hvad der er rigtigt og fagligt tilfredsstillende. Connys opfattelse af, hvad det vil sige at løse arbejdsopgaverne tilfredsstillende, er således ikke sammenfaldende med virksomhedens. Så hendes ideal er urealistisk. Derfor føler hun konstant, at hun underpræsterer: »Så føler man sig sådan lidt løgneragtig, når folk de tror, at jeg yder 100 procent, og jeg er skide god til det, jeg laver, og jeg får meget ros for det,« siger hun.

	Connys problem er altså ikke for mange arbejdsopgaver eller mangel på anerkendelse. Problemet er, at hun ikke kan tilpasse sig de nye arbejdsopgaver, fordi hun er bange for, om det er rigtigt, det, hun gør.

	»Faktisk er der gået et år, hvor jeg har gået i en eller anden usikkerhed. Fordi jeg ikke har vidst, hvornår jeg skulle sige ja, og hvornår jeg skulle sige nej. Derfor sagde jeg bare ja til det hele,« fortæller hun. Anerkendelse hjælper hende ikke til at kunne sige fra, fordi den ikke bidrager til at fjerne denne usikkerhed. Tværtimod.Hvis lederen vil hjælpe Conny, skal han ikke opfatte anerkendelse, som noget han giver eller gør, men som noget, der skal modtages. Derfor må ledelse have fokus på at sætte Conny i stand til at kunne modtage anerkendelsen ved at fjerne hendes usikkerhed uden at devaluere hende som person. Han kan f.eks. sige: »Jeg ved, at fordi du gerne vil gøre det godt og rigtigt, vil du løse alle opgaver 100 procent. Men skal vi tjene penge, og skal funktionen være en succes, kan du ikke få mulighed for at gøre det allerbedste hele tiden.«

	80 procent er godt nok

	Her signalerer lederen, at det ikke er Conny som person, der er problemet, men hendes forhold til sine urealistiske krav. Ledelse bør have fokus på at udvikle dette forhold i stedet for at udvikle Conny som person. På den måde bliver Connys værd som menneske ikke gjort op i, om hun kan løse sine arbejdsopgaver tilfredsstillende.

	Udvikling af dette forhold kræver, at lederen i første omgang nysgerrigt møder hende dér, hvor hun er – det vil sige som en medarbejder, der vil præstere 100 procent og gøre det godt. Når han siger: »Det er fint nok, at du gerne vil præstere 100 procent, men det kan ikke være hele tiden, hvis vi skal tjene penge«, bliver Connys relation til sine krav modificeret, men hun bliver ikke overset.

	Ved at flytte fokus fra det overeksponerede individ til krav bliver opgaveløsning noget, der foregår i rummet mellem en leder og en medarbejder. Den gensidige anerkendelse af krav bliver et fælles ansvar. Ved at have fokus på at skabe levedygtige kompromisser mellem Connys krav og virksomhedens krav kan ledelse hjælpe hende til at se sine (til tider uhensigtsmæssige) måder at stille krav på. Anerkendelse bliver således knyttet op på de foranderlige krav, som både leder og medarbejder kontinuerligt stiller. Anerkendelse er i denne optik ikke noget, der gives, men noget, der skal modtages og gensidig accepteres af begge parter for at bidrage til en positiv udvikling i stedet for at være en hul belastning.

Pernille Steen Pedersen er ph.d.-studerende og ansat hos psykologisk og psykiatrisk klinik PPclinic og tilknyttet Copenhagen Business School, Institut for Ledelse, Politik og Filosofi

