Mine vesterbroske kæpheste
Der var ikke plads til Hard-Kåre på Vesterbro eller til træer på Litauens Plads. Er der plads til Majbritt, som lige er blevet smidt ud af sin lejlighed? Måske, selv om der ikke er så meget plads, som der har været
Vesterbro kan stadig være en fantastisk mosaik af mennesker og oplevelser. Der er loppemarkeder, kirker og liv i sprækkerne, selv om de i stigende grad udspartles.
 Her Sønder Boulevard, der før gik under navnet ’Den Onde Boulevard’, men som har undergået en forvandling de senere år.


 
		ENGANG VAR VESTERBRO
		ET RÅT STED
		I DAG ER DET
		PISSESMART
		– UNDSKYLD


	- Postkort på min oplagstavle
	Min anden kæphest kunne man kalde ’ikke foran min gadedør’: Alle vil gerne bo i et livligt kvarter, bare der ikke er alt for meget larmende liv lige uden for deres gadedør. Den holdning er nok den mest ødelæggende af alle. Den er skyld i, at Mariakirken stadig kæmper for sin eksistens, og at værtshuse, klubber og de sociale væresteder i hele bydelen bliver stadig mere pressede af naboer, der føler sig ’utrygge’ på grund af skraldespandstømning, øldrikning og alt mulig andet.

	Jeg ved ikke, hvad løsningen er. Måske at man sætter sig ind i, hvilket kvarter man flytter til, før man flytter, og er opmærksom på, at ens egen borgerlighed er med til at ødelægge det, der engang var fedt ved kvarteret.

	»Overskud forpligter,« som studieværten Anja Bo så smukt udtrykte det i krypten.

	Men symbolsk var det, at mødets eneste virkelig socialt udsatte deltager, nemlig Majbritt, der kun havde sovet tre timer og lige var blevet smidt ud af sin lejlighed, gik fra mødet. Måske fordi det kræver overskud at sidde i møder, og det har man ikke, når verden brænder sammen om en.

	Vi andre knap så socialt udsatte snakkede videre om tolerance, langmodighed og plads til alle, så længe de opfører sig ordentligt. Den fede Vesterbro-tradition.

	Arkitektonisk abort

	Kæphest nummer 3: Birkenau. Fra mit vindue har jeg udsigt til fri himmel, Carlsberg-siloen og Oehlenschlægersgades Skole, der med sine karnapper giver udsigten et Istanbul-agtigt præg. Foran skolen ligger Litauens Plads med Litauens Park, der har gennemgået en transformation fra tungt, tillukket græsk vingårdsdesign over hundetoilet og pusherpark langt op i 00’erne, indtil man besluttede sig for at ødelægge parken for at redde den.

	Man fældede træerne, så parken blev mere overvågningsvenlig, anlagde en stor betonslidske som nedgang til det store grønne ingenting. Resultatet er en arkitektonisk abort, der til forveksling ligner venteområdet ved gaskamrene i Auschwitz. Jeg kalder parken Birkenau af samme årsag. Men folk bruger Birkenau, de hygger og soler sig, også undertegnede elsker at stege der, så cool nok. Men plant da noget græs, når nu parken bare skal være en græsplæne, og giv reposerne på Sønder Boulevard noget linolie ved samme lejlighed, medmindre det tørre splintrede look er en del af patinaen. Hvis kommunen ikke gør det, så gør det selv, ligesom dengang beboerne i protest lagde græs på Otto Krabbes Plads. Mere civil courage og civil ulydighed på Vesterbro!

	Alle er hipstere for herren

	Min fjerde kæphest er kampen mod De Store Forblæste Pladsers Tyranni. Halmtorvet er det værste eksempel, og lur mig, om den kommende metrostation på Enghave Plads ikke vil følge trop: store forblæste pladser, hvor ingen har lyst til at opholde sig, men bare haster igennem. De er gerne omgivet af overpriscafeer, så stofbrugere, fattigrøve og gamle bliver jaget effektivt bort. Privatisering af det offentlige rum. Watch out! Blev jeg overborgmester i morgen, blev der opstillet 10.000 bænke og borde.

	Jeg har oplevet naboer, der hilste og naboer, der ikke gjorde det. De sidste er i reglen de senest ankomne. Efterhånden er jeg blevet en halvgammel furet fætter, et spøgelse på min sorte jernhest, der bare driver rundt og ser i den lune sommeraften. Jeg ser hipsterne, der hænger på reposet på den engang så Onde Boulevard. Jeg ser børnefamilierne i Birkenau, og jeg har ikke noget imod nogen af dem. Måske fordi jeg selv har prøvet at være børnefamilie, og fordi vi alle er hipstere for herren. Det glæder mig, at bydelen bliver brugt, bliver revitaliseret, genopstår, og selv stamkunderne på bydelens brune bodegaer, i al fald dem, jeg har snakket med, synes, det er cool med unge mennesker, der giver stederne ny energi.

	Vesterbro forandrer sig, alt bliver pænere, men lige akkurat når man tror, at Vesterbro er blevet en fuldstændig velfriseret forstad, viser bydelen pludselig tænder i form af et højlydt skænderi; en trappeopgang, der er oversprøjtet med blod; eller sære møder a la ’tre barnevognsmødre betragter sovende koreansk emo-teenager på trappeafsats’.

	Vesterbro er eksperimenterende byrum, men også hårdt gadeliv, der efter demarkationslinjen ved Gasværksvej går nådesløst videre, som det altid har gjort. Hæng ud ved Mændenes Hjem, og ryg ind i et øksehug af et nu. Gå bagefter 300 meter nedad Sønder Boulevard og hør DJ-chill ved Kihoskh og måske endda i Enghaveparken, hvor læderjakkerne dansede jitterbug i 50’erne. Vesterbro kan stadig være en fantastisk mosaik af mennesker og oplevelser. Der er loppemarkeder, kirker og liv i sprækkerne, selv om de i stigende grad udspartles. Vesterbro er en urban organisme i evig forandring på godt og ondt. For det meste med en ’lev og lad leve’-mentalitet og netop den bør vi værne om.

	Er der så plads til alle på Vesterbro? Ikke så meget, som der kunne være, men sikkert mere end mange andre steder, og har du penge, kan du få …

	Men mon ikke Vesterbro på en eller anden måde overlever alle sine nekrologer, arkitekter, beboerfornyelser, fejlplacerede fikserum, jyske indvandrere, forældrekøb, forbudsfreaks, børnefamilier, pinjekerneædere, hipstere og halvgamle bohemer, øvrige indbyggere og sig selv.

	Ps. Alt det bedste til Majbritt. Håber hun dukker op i kirken på lørdag.

Gordon Inc er forfatter og vesterbroer

Den fiktive retssag Fri Proces! foregår i Gethsemane, Dannebrogsgade 53, 24. maj klokken 12-17. Publikum agerer jury i retssagen. Både høring og efterfølgende idéværksted er gratis

