Den spirituelle selvafvikling
Selvdyrkelse, som tidligere var begrænset til poppede bøger om selvudvikling, har forplantet sig i hverdagsmoralen. Det kommer der hverken mere autentiske eller meningsfulde liv ud af – snarere tværtimod
 
	På billedet ses en forberedelse til et meditationsmaraton
	Vejen til frelse går altså i de fleste selvhjælpsbøger gennem et liv, hvor man ikke styres af udefrakommende normer og ideer. Paradoksalt nok vil projektet derfor først rigtigt lykkes, når læseren holder op med at følge bogens anvisninger. Med andre ord læses den gode selvhjælpsbog kun en enkelt gang.

	Alligevel har det vist sig, at den mest potentielle køber af en selvhjælpsbog er en person, som mindre end 18 måneder forinden har købt sin seneste bog om selvhjælp. Bøgernes svar på, hvordan læseren bliver mere lykkelig er, at denne gør sig uafhængig af andre menneskers råd og holdninger. Tilsyneladende lykkes dette projekt ikke, når det kommer til læsernes evne til at gøre sig uafhængig af selvhjælpseksperternes vejledning. Dyrkelsen af spirituel selvhjælpslitteratur fastholder læseren i afhængighed af andre.

	I selvhjælpsoptik må det ligne en fiasko. Udefra ligner det en selvfølgelighed. Hvis man vil noget i verden, må man forholde sig til og samarbejde med den. Mennesket er et socialt dyr, der altid vil være afhængigt af andre. Det er i livet med andre mennesker, at tilværelsen tilføres mening.

	Meningsfuld lykke

	Ingen selvhjælpsforfattere benægter, at vi lever blandt andre mennesker, og alligevel fordrejes enhver videnskabelig konklusion om sociale tilhørsforhold til at handle om den enkeltes sindstilstand. Det gælder ikke mindst den positive psykologis resultater. Grundlæggeren af den positive psykologi, Martin Seligman, har redegjort for tre tilgange til det lykkelige liv: 1. Et behageligt liv med god sex, fede biler og en sund krop. 2. Et engageret liv med muligheder for at gøre det, man fagligt eller socialt brænder for. 3. Det meningsfulde liv, hvor den enkelte lever og forstår sig selv som en del af noget større, f.eks. religion, ideologi og samfundsliv.

	Selv om både det behagelige, engagerede og meningsfulde liv ifølge Seligman kan generere lykke, vælger mange selvhjælpsforfattere at hierarkisere livsformerne, så det meningsfulde liv anskues som højeste stadie. Men ikke nok med det. Meningen hævdes nu ikke længere at kunne findes i noget, som er større end den enkelte. Den knyttes pludselig til en indre oplevelse af, at det man gør, er godt. Det holder ikke. Ingen kan stille sig tilfreds med en personligt oplevet mening. Grunden til, at vi læser aviser, udveksler mails eller taler sammen er, at vi tror på den mening, der skabes imellem os. Autenticitet handler måske nok om at leve meningsfuldt, men det meningsfulde hviler ikke i os selv.

	Filosoffen Charles Taylor har i et værk om autenticitetens etik bemærket, at autenticitet ikke blot handler om at finde ud af, hvem man er, og hvad man brænder for. Denne selvindsigt skal også kunne omsættes i handlinger, der er menings- og værdifulde for andre. At jeg føler en oprigtig lyst til at bruge hele dagen på at ryge pot eller meditere, betyder ikke, at jeg lever hverken autentisk eller meningsfuldt. Mening skabes mellem mennesker på trods af, at vi hver især kan være vrede, stressede og frustrerede. Lige gyldigt hvor stresset en dag jeg har haft på arbejdet, kan jeg godt finde tid til at kysse min kone og barn kærligt, når jeg kommer hjem. Det er en meningsskabende handling. Vi finder ikke det væsentlige ved livet gennem rejser til det indre. Her flygter vi snarere fra det væsentlige.

	Kend din plads

	Over tempelgavlen til Oraklet i Delphi stod der ifølge overleveringen »Kend dig selv«. Udsagnet er refereret i mange spirituelle selvhjælpsbøger, der hævder, at man allerede i oldtidens Grækenland var klar over, at et autentisk liv begynder og slutter med én selv.

	Men selvhjælpseksperterne overser, at oraklet i Delphi var Apollons talerør. Apollon var blandt andet gud for mådehold. »Kend dig selv« betyder derfor, at man skal kende sin plads og begrænsning i forhold til guderne. »Kend dig selv« betyder hverken, at man skal finde sig selv eller realisere sig selv, som den man er, men at man skal forstå sin plads i det kosmiske hierarki. I dag kunne vi tilføje, at den, der ikke erkender sin plads og sin forpligtelser blandt andre, næppe kender sig selv. Når alle svar forsøges fundet i det indre, er det ikke udtryk for selvudvikling. Snarere det modsatte.

Rasmus Kjær er cand.mag. i pædagogik og filosofi samt forfatter, foredragsholder og udviklingschef

