Man gider fandme ikke høre på en idiot, der råber op på gaden
Folk kan lide at se psykisk syge som skøre genier – gal og genial. En skør kunstner, der kan give folk noget at føle med på, er ok. Men hvis der ikke lige er tale om et geni, så skulle han eller hin psykisk syge måske sorteres fra ligesom mongolerne?
 
	Illustration: Katrine Marie Nielsen
	Da jeg sidder og lytter til samtalen mellem chefen og vejlederen, indrømmer vejlederen halvvejs inde i forløbet, at hun på et tidspunkt gik ned med stress. Hun lyder skamfuld, men kommer hurtigt ind på, hvordan hun løb det væk. Gik til crossfit-træning.

	Desværre er det ikke alle, der kan crossfitte sig ud af posttraumatisk stress, af skyttegravssyndrom, af generaliseret angst eller ud af en svær depression. Men der er sket en terapeutisering af vores samfund, der gør, at vi alle er blevet små psykologer, der kan tale om, at man »bare skal stå af på den rigtige station«, eller »det er nok, fordi jeg har lavt selvværd«, eller »jeg tror sgu, jeg havde en depression«. Folk smider om sig med tunge begreber fra psykiatrien.

	Vedvarende banken

	Min farfar fik aldrig hjælp. Han kunne ikke tage imod den. Det var for skamfuldt. Men inden han døde, skrev han en mail, hvor han bad mig om at søge hjælp, når jeg havde brug for det. Han skrev, »der må ikke ske dig noget«. Og at jeg ikke måtte blive et vrag som ham.

	Jeg savner og elskede min farfar, så det har jeg gjort. Men jeg har også banket i bordene for at få hjælp. I mange tilfælde ved de praktiserende læger ikke, hvad de skal stille op med noget, der ikke er en brækket arm. Jeg har angst, symptomerne er ekspressive. Men min gode veninde, der er digter og skizofren, blev, inden hun fik diagnosen, nægtet hjælp af sin egen læge, fordi hun så fint sminket og flot ud. Der kunne da ikke være noget galt.

	Ja, selv for pigen, jeg kender, der er blevet seksuelt misbrugt, har fået tre børn på p-piller og ikke turde åbne sin dør, når nogen bankede på, tog det afsindig lang tid at få hjælp. Hendes søn lever med fire diagnoser, og ham sørger systemet heldigvis for. Ligesom de sørger for min vens datter, der reagerer på, at hendes far har en svær depression. Selv får han bare et par piller. Av. Av. Hvem er det, der er gale?

	Politik med 20 procents hjerne

	Skal vi virkelig have nogen med 20 procent hjerne til at styre Danmark. Til at forbedre vilkårene i psykiatrien? Jeg hører fra en del politiske kommentatorer, at mange politikere har adm. direktør-kvaliteter (som manden fra cafeen). De kan styre et firma, ja de kan, men ikke et land.

	Jeg har ikke forstand på politik. Men ærlig talt kunne der være noget om, at Christiansborg (som erhvervslivet) er blevet en elitesport. Ikke en deltagersport, men en tilskuersport. Og jeg regner desværre ikke med flere penge til psykiatrien. Jeg regner med flere tv-serier, der undergraver underklassen, portrætterer middelklassen og heraf en enkelt psykisk syg som et geni af en politikommissær.

	Min ven, Lukas, har Aspergers ligesom hende i DR’s Broen. Han var ved at skyde sig selv forrige sommer. Først nu er han ved at blive rigtig udredt. Skævvridningen og tabuiseringen lever. Folk kan godt lide at se de rigtigt psykisk syge som skøre genier, gal og genial. Men man gider sateme ikke høre på den idiot, der går og råber op på gaden. Gider han lige lade være med at gå ind i mig.

	Janis Joplin sagde engang, at folk vil have, at bluessangeren skal have det dårligt, lige meget hvad hun synger, folk vil have, at bluessangeren skal dø. På samme måde lader det til at være med psykisk syge. Hvis de nu er kunstnere – og en del kunstnere er desværre psykisk syge – ja, så er det ok, hvis de kan give folk noget at føle med på. Lidt sang. Lidt dans i X-Factor. Men hvis de ikke er genier, så skulle de måske sorteres fra ligesom mongolerne?

	Langsom katastrofe

	Der er ingen tvivl om, at jeg har det lettere end Karin, en kvinde, jeg var indlagt sammen med i januar 2010. Jeg har kun lidt angst.

	Hun havde været hjemløs i 25 år i Stockholm, hun blev torteret i Thailand. Hun tog metadon og havde leverbetændelse. Hun blev også betragtet som en demander, hun råbte og smadrede et spejl, ramte Dorthe og røg ned på den lukkede. Men hendes ego smittede ikke af på de andre med en positiv effekt. Der var ingen, der hørte på hende og hendes skizofrene svenske vrøvl.

	Hun gik med farvet tøj og høje sko med nitter, hun farvede sit hår rødt. Folk så hende som en idiot. Hun var genial i mine øjne. Hun fik mig til at le så højt, at jeg overvejede, om plejerne ville tro, at det nu rablede helt for mig.

	Men kære alle. Fremtidens katastrofer er en langsom bevægelse. Vi er nødt til at gøre et forsøg nu, ikke vente generationer på at aftabussere den form for sygdom, der kan være så svær at forstå, fordi den er så kompleks, at man ikke bare kan tage en løbetur, en dyb indånding eller visualisere eller medicinere sig selv ud af den.

	Lad os gøre noget andet end min farfars, min oldemors generation. Nu.

	 

Josefine Graakjær er forfatter

