Fri os fra landsbytossen
Vi er jo nødt til at forvise originalerne fra fællesskabet. De er truende og skræmmende, er de. De er ikke originaler, de er tabere. De skal tage sig sammen. De skal holde op med at genere ordentlige mennesker. Det er jo ikke vores skyld, at de er endt, som de er, vel?


 
	Vi kan se ham der på bænken. Han sidder med en cola i hånden. Han løfter den op. Råber noget.
	For man må ikke have sine egne øl med på stadion. Man må godt råbe noget sjovt, men man må ikke have sine egne øl med. Og han havde ellers lavet det perfekte system og pakket øl, cola og snaps ned i flasker, som han rullede pænt ind i køkkenrulle og stak ned i tomme mælkekartoner. Og det fungerede i mange år. Men en dag bad de ham om at åbne tasken, og så fandt de alle mælkekartonerne, og de mente, at det var ret usandsynligt, at vores helt ville drikke otte liter mælk i løbet af en søndag eftermiddag, så der blev en frygtelig ballade, og så kom karantænen: »Du er ikke velkommen på stadion længere.«

	Det var han ligeglad med. Han kom alligevel til alle kampene. Og han slap for alt besværet med at dynge mælkekartoner op inde i skabet. For man kunne sagtens se kampen uden for stadion, lidt hævet, oppe ad bakken, med det gode udsyn over hele banen. Og på en god dag kunne hele stadionet stadig høre ham råbe: »Hold kæft, du er ringe, dommer!« – deroppe fra bakken.

	Og folk siger så meget. Og de siger, at det aldrig blev det samme med ham igen efter karantænen. De siger, at der kom mere snaps i den cola med tiden. At det blev mindre sjovt.

	Alles helt

	Men han havde ikke karantæne ude i hallen, og om vinteren var han der til alle hjemmekampene bænket på sin faste plads helt nede ved banen. På sine gode dage førte han dialog med både dommere og spillere hele kampen igennem, og de kendte hans navn og sagde »Ja, ja. Er du nu her igen?« og så kørte den på hele kampen igennem, og var der ikke noget at more sig over inde på banen, kunne man altid kigge ned til hans faste plads og bare følge kampen dernede.

	Og han havde en stemme, der kunne høres i hele hallen. Den var blevet sløret med årene, mens styrken gik op, bare op og op. Han kunne råbe hele hallen igennem og skære glasklart forbi klubbens nye lydanlæg, og en gang friede han midt i anden halvleg til GOG’s højre fløj, og hun nåede lige at råbe »JA!«, inden hun skulle afsted i en kontra. Den dag var han alles helt.

	Han sidder der, på sin faste plads, med hænderne svingende ud over banden. Dér kan vi lide ham. Dér må han ikke have sine colaer med ind. Dér tænker vi på ham.

	Og børnene kunne genkende ham nede fra Torvet, men her var han en del af dem, sådan lidt på afstand, dernede på sin faste plads, tæt på banen, evigt råbende efter dommerne, der i sagens natur havde trukket deres dommerkort i en automat, havde alt for store ører og ikke kunne klokken.

	Og de sagde så meget. Der i byen. Og de sagde, at det engang var gået galt, og han havde løbet ind på banen efter en dommer, som vitterligt havde lort i fløjten, og en af kontrollørerne havde fanget ham, men de måtte være fire mand høj for at få ham ud af hallen, og det havde ikke været sjovt, og forbundet ville utvivlsomt indberette det, og hvad nu hvis det kostede point så tæt på nedrykningsstregen?

	Gode råd

	De sagde, det var et hårdt slag for ham, da han også fik karantæne ude i hallen. Hele vinteren. Og han kunne ikke se kampene udenfor med sidevogn i sneen. Og der blev pludselig stille til de første kampe, og dommerne blev helt forvirrede og begyndte at lytte til, hvad spillerne råbte ad dem. Men efter et par kampe var han glemt igen, for man bliver altid glemt igen, og til slut begyndte børnene at sætte sig på hans plads nede ved banen. De sang: »Ud med dommeren, ind med en ko, den kan være lige så go’!«

	Og de sagde, kommunen engang havde givet ham et arbejde ude ved alle fodboldbanerne, hvor han skulle slå græsset i en kæmpetraktor.

	Det tog tre dage, før han lod græs være græs og stillede sig op og råbte ad alle børnene på vej til træning. Han havde masser af gode råd. Men det var ikke, hvad der var aftalt med kommunen, og forældrene skrev lange breve til bestyrelsen og refererede, hvad han havde sagt om lille Poul-Eriks tænder.

	Og på et tidspunkt er der ikke andet at gøre end at pleje sin egen ensomhed. For ingen kan fortælle, hvordan man lader sig forsvinde og opløser sig selv.

	Så her er han nu: En drukkenbolt. På sin bænk. Her kender vi ham. Her hader de ham. Her er han ikke sjov mere. Han råber efter børnene. Og de modigste råber altid noget tilbage.

	Vi kan se ham der på bænken, og det er blevet forår igen, og intet er så håbefuldt som før den første kamp i sæsonen, og på søndag står han uden for stadion, oppe på bakken med sin lille trækvogn med alle flaskerne, hvor han kan se hele banen og venligt gøre dommeren opmærksom på muligheden for en fornyet synsprøve.

	Vi kan se ham fint der på bænken. Der sidder han. Der har vi ham. Der kender vi ham. Og de siger så meget. Og de sagde, at det aldrig blev det samme igen. Ikke efter at han blev sparket i hovedet af den hest.

Thomas Ladegaard er forfatter

