Psykiatrien svinger mellem omnipotens og impotens
Når patienter behandles med antipsykotisk medicin, kan de fysiske bivirkninger let blive overset. Det kan give langvarige lidelser og i værste fald medføre døden
 
	Illustration: Rasmus Fly/iBureauet
	De to sidstnævnte tilfælde giver et indblik i en af psykiatriens udfordringer; indsigt i og opmærksomhed på fysiske symptomer og bivirkninger. Med reference til det kan jeg berette, at jeg som patolog har obduceret en yngre mand med skizofreni. Han var forud for sin død blevet behandlet med antipsykotisk medicin i høje doser, havde haft mavesmerter og var ikke tilset af somatisk læge, eftersom sidstnævnte symptomer ikke blev taget alvorligt. Obduktionen viste, at han på grund af massiv forstoppelse – hvilket er en kendt bivirkning til mange typer antipsykotisk medicin – havde udviklet såkaldt pickwick-syndrom, der viser sig ved, at lungefunktionen er nedsat, fordi bughulen er blevet fyldt ud og presser mellemgulvet op i brysthulen. Ved nedsat lungefunktion er der øget risiko for at få lungebetændelse, og det var, hvad den yngre mand døde af.

	Da jeg forklarede dødsårsagen for psykiateren, var hans svar: »Man kan da ikke dø af lungebetændelse.«

	Eksemplerne viser tre potentielt problematiske forhold inden for psykiatrien; holdningen til brug af antipsykotisk medicin, opmærksomhed på bivirkninger og evne til at tolke fysiske symptomer.

	Der kan ikke laves statistik på fire tilfælde, men de fire hændelser har givet anledning til en del eftertanke hos mig.

	Sundhedsvæsnet bør måske overveje, om det lægefagligt set har været korrekt administrativt at adskille psykiatrien fra de hospitaler, der behandler fysiske lidelser. I mange tilfælde er de psykiatriske centre endda geografisk adskilt fra disse hospitaler. Det kan umuligt fremme samarbejdet på tværs af specialer.

	Samtidig stiller jeg spørgsmålet; ser en større og større andel af psykiatere og psykiatrisk plejepersonale – i takt med den stigende biologisering af psykiatrien – i højere grad patienten som en diagnose end som et helt menneske. Og har det indflydelse på den stigmatisering af psykiatriske patienter, som efter min erfaring er mere udtalt inden for psykiatrien end i resten af samfundet?

	Tillad tvivlen

	Når man debatterer psykiatrien, er det nødvendigt at forstå, at psykiaterne arbejder i det allersværeste diagnostiske felt inden for lægevidenskaben. Det triste er, at mange psykiatere ikke har erkendt dette forhold – jævnfør, at det i dag ikke er ualmindeligt at holde psykiatriske førstegangskonsultationer på ned til 10 minutters varighed.

	Jeg har drøftet de beskrevne hændelsesforløb med en nu pensioneret overlæge i psykiatri. Hans kommentar var: »Det er desværre sådan, at mange af vore kolleger fagligt set svinger mellem at være impotente og omnipotente.«

	Det forhold, han sigter til, skyldes i mine øjne blandt andet en svaghed i den danske lægekultur, der giver sig til udtryk i forlegenhed ved at skulle erkende manglende viden over for kolleger, og ved at spørge om råd i form af en second opinion.

	Det amerikanske sundhedssystem koster mere end dobbelt så meget som det danske, blandt andet fordi det af retslige hensyn er konstrueret således, at det er almindeligt, at lægerne indhenter en second opinion. Dybest set kan alle forhold i sundhedsvæsnet koges ned til spørgsmålet om cost-benefit og det at træffe det klogeste valg. Og der findes andre og billigere veje end den amerikanske til at skabe en kultur i sundhedsvæsnet, der gør det naturligt at indhente en second opinion. F.eks. kunne man skabe en mere åben debat, ansvarsfuldt anmelde utilsigtede hændelser samt mulige bivirkninger og skabe kvalitetsudvikling, der ikke bare står i en mappe på en hylde og kun tages frem, når hospitalet skal akkrediteres.

	Det er kun muligt at lære af sine fejl i en kultur, hvor det er naturligt at tale åbent om dem.

Kristian Rossen er speciallæge i patologi, tidligere overlæge, tidligere formand for Udvalg for Kvalitetsudvikling under Dansk Patologiselskab, og tidligere formand for Danske Patologers Organisation

