Arbejderklassens babelstårn
Skal arbejdstagerne dæmme op for social dumping, skal deres organisationer være lige så globale som de multinationale arbejdsgivere
Metrobyggeriet i København benytter i høj grad udenlandsk arbejdskraft. Ifølge kronikøren arbejder f.eks. portugisere ofte til lavere lønninger end deres danske kollegaer, hvilket resulterer i social dumping, som presser danske håndværkere.


 
	I historien om babelstårnet fra Første Mosebog bliver Gud citeret for følgende:
	»De sidste mange steder, jeg har arbejdet, har der også været uorganiserede østeuropæere. Jeg forsøger altid at snakke med dem. Jeg har altid 3F-pjecer med til dem på deres eget sprog. Jeg er altid behjælpelig med de problemer, de får med danske myndigheder, arbejdsgivere, byggematerialer osv. Jeg er kort sagt langt mere behjælpelig, end jeg nogensinde ville være over for en uorganiseret dansker. Jeg har snakket med rigtig, rigtig mange. Og det er lykkes mig at organisere lige nøjagtig nul udlændinge! Yep! Du læste rigtigt, et stort rundt 0.«

	Et halvt år senere havde han fået nok og foreslog den danske arbejderbevægelse at ændre politik over for migrantarbejdere. Fra ’de er velkomne, men på overenskomstmæssige vilkår’ til ’arbejde i Danmark skal først og fremmest udføres af folk, der allerede bor i Danmark’.

	Tesfaye var ikke den eneste, der havde fået nok, han var blevet inspireret af begivenheder i England: I begyndelsen af 2009 arrangerede det engelske fagforbund Unite en demonstration imod brugen af polsk og spansk arbejdskraft i forbindelse med opførelsen af det nye kraftværk i byen Kent. Unite krævede, at der blev ansat engelske arbejdere på engelsk byggeri. Flere tusinde bygningsarbejdere deltog i demonstrationen. I dagene efter spredte protesterne sig til hele landet. Mere end 20 af landets største byggepladser blev ramt af strejker.

	Ironisk nok havde det polske fagforbund OPPZ omtrent samtidig et lignende krav om, at den polske regering skulle begrænse migrationen fra fattigere lande til Polen. Krisen var sat ind i Vesteuropa, og de polske immigranter var begyndt at vende hjem. Kun for at opdage at ukrainere, hviderussere og kinesere havde overtaget deres job til lønninger, de ikke kunne konkurrere med. Formanden for OPPZ, Jan Guz, forklarede til netavisen Metro, at arbejdsgiverne ofte ansatte migrantarbejderne, fordi de ville arbejde for en slik.

	Dengang i 2009 blev Tesfayes, Unites og OPPZ’s krav hurtigt skudt ned. Kun det højrenationale British National Party støttede fuldt ud strejkerne i England. Venstrefløjens støtte var mere lunken.

	Grænsehegn duer ikke

	I dag er den sociale dumping blevet et tema i forbindelse med det kommende valg til Europa-Parlamentet. Højrenationale partier er på fremmarch overalt i Europa, og pressede konservative ministre i England er begyndt at tale åbent om, at engelske job først og fremmest bør gives til englændere.

	For mig giver det meget god mening at ansætte lokal arbejdskraft, før man importerer arbejdere udefra. Men jeg er usikker på, hvorvidt en ’køb dansk’-strategi vil være effektiv i længden. Migrantarbejderne vil nok fortsat komme, uanset hvilke love og grænsehegn vi forsøger at sætte op. Det viser erfaringerne med ulovlig indvandring fra Nordafrika til Sydeuropa og fra Latinamerika til USA. Det er simpelthen et spørgsmål om udbud og efterspørgsel. Der vil også fortsat være international konkurrence om at tiltrække multinationale selskaber – det kan grænsehegn ikke afhjælpe.

	Derfor kunne en anden strategi for arbejdstagerne være at blive lige så globale som de multinationale selskaber. I stedet for at slå udlændingene og udlandet i konkurrencen om job, må vi organisere os sammen med dem. Både herhjemme og internationalt.

	Det er dog nemmere sagt end gjort. Mine egne erfaringer med at organisere migrantarbejdere er ikke opløftende. Vores arbejdsgivere taler alle engelsk, men de fleste af migrantarbejderne taler kun deres modersmål. Hvordan skal vi kunne love hinanden noget, når vi ikke taler samme sprog? Ikke desto mindre er det den mulighed, arbejderbevægelsen har. Vi kan satse på et nationalt selvforsvar af vores løn- og arbejdsforhold, eller vi kan forsøge at samle hele verdens arbejdere i én bevægelse. Det sidste er det smukkeste, men også det sværeste.

Jakob Mathiassen er betonarbejder og forfatter til bogen ’Kamppladser’, der udkommer i dag

