Disneyborgerlighed
De konservative romantikeres kritik af liberalisterne er en tom æstetikdebat blandt overklasseaspiranter. Den skygger for konservatismens grundlæggende svigt af dansk kultur og traditioner
 
	Illustration: Marie Boye/iBureauet
	Det politiske ståsted bliver en slags brand, hvor man sammensætter sin identitet igennem forbrug, visuelle udtryk og iscenesættelse af drukture som politiske handlinger. Men Mads Holgers spritterture til St. Petersborg med unge millionærarvinger er lige så lidt et dannelsesprojekt som venstrefløjens piratfester og ungdomshuse. En anden parallel er de postmodernistiske hipstere, der har en lignende autenticitetsfetisch.

	Historieløse prinsessefantasier

	De konservative romantikere begræder fraværet af ånden fra Habsburgernes dobbeltmonarki med dets tuberkuloseramte melankolikere, men den ånd er jo ikke død. Den eksisterer i Mumbai, Karachi og andre megabyer i den tredje verden, hvor millioner lever under sanitære forhold og et niveau af uvidenhed, fanatisme og fattigdom, der kan matche Østrig-Ungarns indbyggere for 150 år siden.

	Den borgerlige nostalgi efter svundne tiders åndelige storhed er uden forankring i historien og ender derfor som en form for Disney-konservatisme, hvor vi alle kan være prinsesser.

	De konservative taler om Nationen og Danmark, men det er en abstraktion og et Danmark, der aldrig har eksisteret, og en danskhed, de færreste danskere kan leve op til eller interesserer sig for.

	De konservative ser ingen værdi i, at danske akademikere møder danske håndværkere på ferierejserne, fordi akademikeren og håndværkeren har råd til de samme hoteller og restauranter. De ser ingen værdi i, at danske huse bygges af faglært arbejdskraft, og at danske børn passes af uddannede pædagoger. De ville bytte det hele væk, hvis de kunne få lagt deres indkørsel af ufaglærte polakker uden moms og overenskomst. Deres nationalitetsfølelse stopper ved postkassen. De taler om solidaritet med Danmark uden at vise den over for deres landsmænd.

	I den terminale fase

	Dansk højborgerlig kultur med dens forlorne idealer er i sin terminale fase. Ikke fordi den blev overvundet med argumenter, eller fordi folk i Herning går i grimme sko, men fordi den samfundsklasse, der bar den, ikke eksisterer længere. Adelen er for længst sprunget ud som internationalt jetset, og mellemlaget af officerer, embedsmænd og selvstændige erhvervsdrivende, der dominerede provinsbyernes kulturliv i 100 år, er mast væk af henholdsvis offentlig centralisering og økonomisk liberalisering. Og Konservative spillede violin, mens dets klassemæssige fundament brændte væk.

	Jeremiaderne om, hvordan kvindefrigørelsen og 68’erne har ført til dårligt reality-tv og en underklasse uden moralsk kompas, er et ahistorisk standpunkt. Underklassen har altid været amoralsk. Læs om vold, misbrug og tatoverede teenagepiger i Nyhavn tilbage i de gode gamle dage. Underklassen stod ikke med renskurede negle og vandkæmmet hår og ventede på, at marxisterne slap dens laveste instinkter løs. Den var altid generationfucked-up.

	De sidste 50 års største kulturtab skete ikke, da nogen stillede et kamera op og begyndte at filme fulde unge mennesker i Bulgarien. Det skete i 00’erne, da almindelige danskere troede, de skulle tjene deres penge på at spekulere i boliger frem for ved at arbejde.

	Kulturtabet her og nu beskrives af murersvenden Mattias Tesfaye og brigadegeneral Michael Clemmesen, uden at der tages notits i den konservative lejr.

	Det sker på vores erhvervsskoler, der er ved at blive taberuddannelser, hvor tusindårige danske håndværkertraditioner går til grunde. Det sker i den offentlige sektor, hvor den uhellige treenighed af stalinistisk planøkonomi, liberalistisk mistro til de ansatte og modeluner i form af diverse smarte managementteorier er ved at få bugt med de sidste rester af embedsværkets professionalisme.

	Velfærdsstatens og arbejderbevægelsens store fortjeneste er, at den hævede underklassen op til ansvarlig arbejdende middelklasse – dem, der i dag udgør rygraden og det kulturbærende lag i Danmark.

	Der er ingen fremtid i liberalisternes nihilisme eller de udstoppede konservative rariteter. Vil man en fremtid for dansk kultur, og respekterer man danske traditioner, så melder man sig til forsvaret af den arbejdende middelklasse.

Niels Jespersen er cand.mag.

