Perfektionistens power
Beyoncé har taget magten ved at synge og danse som en perfektionistisk atlet, disciplinere sit image som ingen anden og gøre sig til en af de bedst indtjenende kvinder i showbusiness. Feminismekapitalisten, powerperfektionisten og popatleten optræder tirsdag aften i Forum i København
 
	Foto: Scanpix
	Det har Beyoncé gjort, siden hun var helt lille med pigebandet Girl’s Tyme, som hendes far, Mathew Knowles, var manager for. Pigerne blev senere omdøbt Destiny’s Child, en af musikhistoriens mest succesfulde pigegrupper. Efter et sideløbende soloalbum forlod Beyoncé i 2005 gruppen til fordel for sin egen karriere. Indtil videre har hun solgt over 118 millioner album og vundet 17 Grammyer.

	»Jeg er helt overbevist om, at hovedårsagen til, at hun er blevet så stor er, at hun er en ekstremt dygtig musiker,« siger Lasse Posborg Michelsen og uddyber:

	»Folk har respekt for Beyoncé. Hun har en rammende smag, hvad angår de produktioner og sange, hun vælger ud. Og så synger hun helt fantastisk. Hendes stemme er karakteristisk og personlig og har en usædvanlig volumen. Hun behøver ikke at synge kraftfuldt, før det lyder, som om nogen har trykket på en orgeltangent, der ligger dernede i stemmen og vibrerer og varmer. Men hendes allerstørste force, som er r’n’b-sangerens væsentligste opgave, er hendes suveræne fraseringer, der i sig selv bliver til nye melodier og omkvæd i omkvædet.«

	Kapitalisme-feminisme

	Før sit seneste album, 4, stoppede Beyoncé det, bogstaveligt talt, livslange samarbejde med sin manager-far, Mathew Knowles, for at få fuld kontrol over sin musikalske kreativitet, sit image og den gigantforretning, der nu ligger bag hendes brand. Hun er, viser en opgørelse fra Forbes, en af de allerrigeste kvinder i showbusiness. Hun reklamerer gladeligt for H&M og har tegnet kontrakt på 50 mio. dollar med Pepsi. Mens sanguniverset svinger mellem kvindepower-sange som »Run the world (Girls)« og højstemte besyngelser af monogam forening og kunsten at dulle sig op for sin mand, så er hendes økonomiske tænkning knyttet op på en kapitalismefeminisme. Penge er magt, og kvinder skal tage magten:

	»Ligestilling er en myte, og af en eller anden grund accepterer alle, at kvinder ikke tjener lige så mange penge som mænd. Det forstår jeg ikke. Hvorfor tager vi bagsædet?,« spørger hun retorisk i sin, karakteristisk selvinstruerede, dokumentarfilm, Life is but A Dream, og fortsætter:

	»Jeg tror af hjertet på, at kvinder bør være økonomisk uafhængige af mænd. Lad os se det i øjnene. Penge giver mænd magt til at styre showet. Penge giver mænd magt til at definere værdier. De definerer, hvad der er sexet. Og mænd får lov til at definere, hvad der er feminint. Det er latterligt.«

	Stødende dans

	Netop kravet om selv at sætte grænserne for, hvad der er sexet, og hvad sexethed betyder, kønnene imellem, går igen i hendes dansestil. Destiny’s Child udviklede i 90’erne dans med en selvsikker koreografi og attitude hentet fra ghettoen. Pludselig vrikkede de smukke piger pegefingeren frem og tilbage og signalerede kontrol med deres kroppe. Nok var de sexede, men mændene skulle stadig holde sig på afstand.

	Den dans videreudviklede Beyoncé i det gigantiske hit »Single Ladies« i et abstrakt sort og hvidt rum med dansere, der mimede og forstærkede hendes nye, friske udtryk:

	»Der er så mange mærkelige bevægelser i hendes dans, som handler om at føre energier og kræfter, vi kender fra tidligere, nye steder hen. Hendes trin er meget mere abstrakte i dag, men deres materiale er hentet fra samme sted som Destiny’s Child,« siger Lasse Posborg Michelsen og fortsætter:

	»Dansen er en kraft, der handler om at stå op imod den pågående mandlige dominans og dominerende seksualitet og støde den tilbage. Beyoncé er for skarp i sin dans til blot at tilfredsstille et begær. Selv når hun er letpåklædt, er det, hun gør, aldrig pornografisk. Hun har en ekstremt flot krop, men hver bevægelse udtrykker, at den er i hendes magt. Man skal passe på ikke at komme for tæt på, for så får man en arm eller en høj hæl i hovedet. Det tema mellem sex og selvbestemmelse har hun imidlertid skudt ud af sin oprindelige fortælling, trinnene har ingen kontekst længere, intet narrativ, der er bare krop, kraft i musikken og forestillingen om det sublime sted, som man i en stund kan tage del i.«

	Og ifølge Posborg Michelsen skal man ikke lade sig skræmme af hendes perfektion. Beyoncé inspirerer til flid og til at tage kontrol, men hendes suverænitet – den, der vælter folk omkuld til et show som Super Bowl – er ikke en opfordring til efterfølgelse:

	»Man skal ikke tænke på popidoler som forbilleder. Beyoncé siger heller ikke: ’Du kan være mig’. Hun skaber en abstraktion med sine shows, hvor man trækkes ind i hendes kropsunivers og bevæges af hendes kraftpræstation.«

Beyoncé optræder i Forum i København i aften. Koncerten blev udsolgt på otte minutter.

