Den store amerikanske tegneseriefortælling
Den amerikanske tegneserieskaber Jaime Hernandez med de mexicanske rødder trækker på sit eget liv, når han i ’Locas’ fortæller om punktøserne Hopey og Maggie og deres liv i Los Angeles. Information har mødt Hernandez, der gennem 30 år har skabt et på alle måder stort tegneserieværk
 
	Maggie og Hopey i de unge år. Tegning: Jaime Hernandez
	»Vi tænkte tit, ’sådan er livet altså ikke. I lader bare som om. Nu viser jeg jer min kultur og mit liv så ærligt, som jeg kan,’« siger Jaime Hernandez om sin og brødrenes tilgang til historierne, og især Locas er blevet en slags portræt af en del af det amerikanske samfund gennem de seneste 30 år. Selvfølgelig skete der voldsomme ting i brødrenes kvarter, men for det meste prøvede folk bare at leve deres liv.

	»Det skete ofte, at vi sagde til hinanden, ’nu er der igen mexicanere i den der tv-serie og gæt engang, de er mordere og bandemedlemmer.’ Vi vidste fra vores dagligdag, at det var forkert. Men jeg er ikke ude på at slå mine læsere i hovedet eller prædike for dem. Jeg vil have dem ved min side. Og egentlig var jeg mest bare glad for at blive udgivet. ’Vi er alle en del af den vidunderlige tegneserieverden.’«

	Mexicansk kultur

	Brødrene Hernandez’ historier og stil var lidt af en revolution i begyndelsen af 1980’erne, hvor den amerikanske tegneserie stort set kun bestod af superheltehæfter. Siden er der sket meget, og Jaime Hernandez – og Gilbert Hernandez, der også stadig tegner sin tegneserie – er ikke længere ene om at fortælle historier om helt almindelige menneskers liv og følelser.

	»I dag prøver jeg stadig at vise livet så ærligt som muligt, men jeg må indrømme, at en masse af det, jeg fortæller om – og måden, jeg fortæller om det på – ikke længere er nyt,« siger han.

	»Da vi begyndte i 1982, var det chokerende for nogle mennesker eller øjenåbnende. Den tid er passé. Det eneste, jeg nu kan gøre, er at prøve at vise en side af verden, jeg ved, at mange mennesker ikke kender.«

	Som f.eks. den mere overnaturlige side af Jaime Hernandez’ opvækst.

	»Jeg stammer fra en gammel mexicansk kultur. Jeg har slægtninge, der rejste fra Mexico til USA. Selv min mor, der er født i USA, er meget mexicansk, og vores kultur er meget overtroisk. Det er derfor, der er spøgelser i tegneserien og surreelle elementer. Da jeg voksede op, var det ganske almindeligt. Min bedstemor fortalte os en spøgelseshistorie, og vi tvivlede ikke på hende. Det var bare noget, man levede med og ved siden af. Det var et element af vores kultur. Det føles naturligt for mig at bruge det, og jeg føler ikke, at det går ud over realismen. Det forbliver menneskeligt, håber jeg.«

	Sande streger

	Historierne i Locas får Jaime Hernandez stadig fra sit eget liv og de mennesker, han møder og kan huske fra sin opvækst.

	»De fleste af de ting, jeg beskæftiger mig med, har jeg selv oplevet,« siger han.

	»Jeg prøver at gøre det sandfærdigt, måske ikke realistisk, fordi det er streger på et stykke papir. Men jeg prøver at gøre det sandt. Orson Welles sagde engang, at når man ser James Cagney spille gangster og en hård hund, så er det ikke virkeligt, det er ikke realistisk, men det er sandt. Han giver os et ærligt portræt af sådan en figur, men han gør det på en tegnefilmagtig måde. Jeg vil gerne tro, at det også er sådan, mine tegneserier er. Maggie og Hopeys øjne popper ud af hovedet, når de bliver vrede eller overraskede – det ville de selvfølgelig ikke gøre i virkeligheden, men der er en sandhed i det udtryk.«

	På samme måde er Hopey og Maggie i høj grad en del af Hernandez selv.

	»De er meget forskellige og alligevel helt ens,« siger han.

	»Maggie er i høj grad mig, og det er derfor, at der er så meget med hende. Jeg kender hende bedre end nogen af de andre. Jeg lægger hundrede procent af mig selv i hende. Jeg ved ikke, hvordan det kan lade sig gøre med en kvinde, men det gør jeg bare, det falder mig naturligt. Hopey kan jeg ikke regne ud, men det gør hende lige så stærk og tiltalende for mig. Det er ikke meningen, at man skal vide, hvad hun tænker. Hopey reagerer, men hun reflekterer ikke. Man skal lære hende at kende gennem hendes handlinger. Det er derfor, at hun er sådan en ildkugle. Til gengæld ved man hver eneste lille ting, Maggie tænker.«

De to første bind af ’Locas’, ’Speedy Ortiz dør’ og ’Har du set mig?’, er udgivet på dansk af Aben maler og spænder over årene 1984-96

