Et liv med usynlige fjender
I fire år har den autodidakte dokumentarinstruktør Andreas Johnsen arbejdet på filmen ’Ai Weiwei – The Fake Case’ om den kinesiske kunstsuperstar Ai Weiwei. Det har været en stærkt personlig proces, som har beriget dem begge med et venskab for livet, fortæller han
 
	Ai Weiwei er
	Et anstødeligt brusebad

	Ai Weiwei er pålagt forskellige restriktioner i det meste af filmen. Blandt andet den milde form for husarrest, hvor han skal ringe til politiet, hver gang han vil forlade sit hjem. Biljagter med spioner og retssager viser den absurde kinesiske situation, men i filmens måske mest absurde scene har Ai Weiwei besøg af en journalist og kameramand fra det britiske ITV. Det er i begyndelsen af Ai Weiweis indledende husarrest, hvor han ikke må udtale sig, så selv om journalisten, ITV’s Kinakorrespondent Angus Walker, tigger og beder om et interview, siger Ai Weiwei nej. Mens Andreas Johnsen filmer hele episoden.

	Ai Weiwei tilbyder at lade sig filme, mens han er i brusebad, men Angus Walker takker nej. Han må tænke på sit publikum, siger han, og en nøgen mand i et brusebad er anstødeligt. »It’s a family show, Weiwei, children will be watching.«

	Man fornemmer, at Ai Weiwei under dette besøg kommunikerer lydløst med Andreas Johnsen, og det var for ham også nærmest uvirkeligt at være til stede her:

	»Det er en performance, et kunstværk, han tilbyder ham, og så siger han nej. Det er dybt absurd. Filmen handler om censur og tilbageholdelse af information, og så står englænderen, som ligesom repræsenterer den frie presse, og censurerer. Det var meget mærkeligt.«

	Det intense samvær gjorde, at instruktøren og kunstneren etablerede en helt særlig relation.

	»Vi fik et venskab, og at han fik fuld tillid til mig, gjorde, at jeg havde mulighed for at være der, når ingen andre kunne være der. Jeg kunne filme ham. Og han stolede på mig i den sværeste tid af sit liv. Og han havde lyst til, at jeg var der – for jeg var der jo som en ven, først og fremmest.«

	Stille, men urolig

Ai Weiwei – The Fake Case er blevet en smuk film med mange stille sekvenser.

	Ai Weiwei sidder på en bænk. Ai Weiwei gnider sig under øjnene. Ai Weiwei går i bad. Ai Weiwei tænker. Men Andreas Johnsen mener, det er misvisende at bruge ordet ’rolig’ om filmen.

	For »det urolige ulmer hele tiden under overfladen«, som han siger.

	»Når han er alene, og der er en form for stilhed, synes jeg, det er enormt uhyggeligt. Hele tiden er der en uvished, der trykker ham. Der er hele tiden en suspense; noget uhyggeligt, som venter på at bryde ud.«

	Det kinesiske regime er Ai Weiweis modstander, men han ved ikke, hvem der beordrede, at han skulle overvåges. I filmens anslag vises millionbyen Beijing som en monstrøs storby med en enorm udstrækning – i flere og flere lag. Det er – mener instruktøren – en måde at portrættere den store usynlige fjende på.

	»Det er på samme måde, jeg ser systemet. Forskellige, uoverskuelige lag. Måske hænger de sammen, men de ved ikke, hvem de andre er, og hvem de får ordrer fra.«

	Foregår i nutiden

	Ud over de sidste par gange har Andreas Johnsen boet hos Ai Weiwei, hver gang han har været i Kina. For ikke at brede sig ud over for meget materiale, for mange personer og bipersoner, havde han én regel: Hvis han skulle filme noget, skulle Ai Weiwei være til stede.

	»Jeg ville lave en film, som var tæt på ham hele tiden. Det var den eneste plan, jeg havde. Jeg havde ikke noget behov for at prøve at få andre med i filmen, medmindre de direkte havde noget med ham at gøre.«

	Andreas Johnsen har ikke været nogen steder uden Ai Weiwei, så på trods af hans heftige rejseaktivitet kender han ikke Kina. Overhovedet. Han kender Ai Weiweis nabolag i Bei-jing, Ai Weiweis venner og familie. »Før hver rejse planlagde jeg scener, og jeg fik altid noget, der var godt. Men det var fuldstændig uberegneligt. Sådan er Weiweis hverdag. Ud over nogle møder og interview, som ligger fast, er det hele meget spontant og intuitivt.«

	I tiden mellem Andreas Johnsens første møde med kunstneren og i dag, er der kommet en anden film om ham, Ai Weiwei: Never Sorry. Den behandler hele hans familiebaggrund, hans opvækst, hans tid i New York og hans store kunstværker, og det hele er krydret med interview med eksperter og bekendte.

	Det passer den danske dokumentarist glimrende, fordi han mener, at den bliver en slags introduktion til hans film.

	»Min intention har aldrig været at lave et biografisk værk om hele hans virke, som den film gør. Jeg kan bedre lide at lave film, som foregår i nutiden. Når du ser dem, så oplever du dem.«

	Ikke den farligste

	Hver gang Andreas Johnsen skulle til Kina, tænkte han: »Jeg får ikke noget visum.« Men af en eller anden grund gik det hver gang.

	»I princippet har jeg ikke gjort noget ulovligt. Jeg har bare besøgt en god ven, og så har jeg lavet nogle billeder sammen med ham,« siger han.

	Og det er heller ikke, fordi Ai Weiwei ligger øverst på listen over revolutionære aktivister i Kina. Ai Weiwei siger altid, at han forventer, at systemet braser sammen, men at hans mål er retfærdighed. Han har ingen planer om at vælte regeringen eller skaffe kommunistpartiet af vejen. Han vil bare gerne have, at de overholder den lovgivning, der gælder for alle.

	Han er derfor – siger Andreas Johnsen – på den måde nok heller ikke den aktivist eller dissident, der er farligst at tilbringe tid sammen med.

	»Men én ting er sikkert,« siger han, »hvis jeg havde bedt om tilladelse til at komme ind og lave en film om Ai Weiwei eller kunst, havde jeg aldrig fået tilladelse.«

	Efter mødet med Information tog Andreas Johnsen til Amsterdam, hvor han er lige nu, og hvor Ai Weiwei – The Fake Case er med i hovedkonkurrencen på dokumentarfilmfestivalen IDFA. Senere i år skal han til San Francisco for at arbejde på en portrætfilm om tennisspilleren Torben Ulrich.

	Og så skal han til Afrika med to kokke fra restauranten Noma for at arbejde på sin dokumentarfilm om, hvordan oprindelige folkeslag rundtomkring i verden spiser insekter.

	Men først skal han lige have klippet filmen om musikeren fra Sacramento færdig.

