At skaffe og skaffe sig af med børn i den globale ulighed
Tre kunstnere går fra hver sit udgangspunkt i kødet på det globale marked for reproduktion. Forfatterne Maja Lee Langvad og Kristina Nya Glaffey og sceneinstruktør Ditte Maria Bjerg i samtale om dem, der bliver hentet i Kastrup, og dem, der spiller den af for en tusse, om ansvar over for andre kvinder, om surrogatmoderskab og pengetransaktioner
 
	Blå Bog: Maja Lee Langvad
	»Surrogacy er tættere på ideen om at få ’sit eget barn’,« indskyder Maja Lee Langvad. »Og for både surrogatmødre og kvinder, der bortadopterer deres børn, er det også et forsøg på at løse et akut problem, at ændre sit liv med et snuptag. Det betyder også, at noget, der burde være kollektive problemer, bliver reduceret til og fastholdt i et individuelt magtforhold mellem den, der skal levere, og den, der kan bestille.«

	Men det er bemærkelsesværdigt, at når kvinder gør noget med deres krop – f.eks. ’udlejer’ deres livmoder til at bære andres børn – omgærdes det straks med stor bekymring, mens det samme ikke gælder for mænds ydelser i fertilitetsindustrien, siger Kristina Nya Glaffey.

	»Surrogatmoderen er et offer, sæddonoren er en helt, en fandens karl, der kan sprede sin sæd over det hele. Men ærligt talt, så sidder den her stakkels idiot og er nødt til at spille den af 20 gange i et eller andet lille rum for et par tusind kroner, jamen herregud. Hvad er det dog, der driver dem ud i det? Og så sidder jeg her, en middelklasselesbisk, og har købt hans klat, for at han kan få råd til et par øl med vennerne.«

	Fordi man kan

	Maja Lee Langvad mener, at det er »en seriøs problematik«, at flere og flere ikke kan få børn, og anerkender, at folk gennemgår fysisk og emotionelt smertefulde forløb i forsøget på at opfylde deres familiedrømme. Hun mener bare ikke, det undskylder udnyttelsen af, at andre mennesker, andre steder, ikke ser det som en mulighed at beholde deres børn, eller vælger at føde andres for at kunne forsørge sine egne.

	»Vi er alle en del af stærke, samfundsmæssige strukturer og underlagt normer om, at man f.eks. ikke er en rigtig kvinde, hvis man ikke får et barn,« siger Maja Lee Langvad. »Men det fritager os ikke for ansvar for de valg, vi træffer. At man selv har undergået ubehagelige hormonbehandlinger og fejlslagne insemineringer, retfærdiggør ikke, at man udsætter andres kroppe for samme pres ved at leje en surrogatmor for eksempel. Folk vil ligesom ikke acceptere, at livet har begrænsninger. Hvis man kan købe sig fri af de begrænsninger, gør man det bare. Men at man har det privilegium betyder jo ikke, at man absolut skal bruge det. Man kan faktisk lade være.«

	Penge og penge

	Kristina Nya Glaffey mener, at det kun er »marginalt værre« at få andre til at føde sine børn end selv at gøre det.

	»Tænk på alle de bleer, man fyrer ud, som ødelægger klimaet, så en eller anden indisk landsby bliver oversvømmet. Eller alt det børnetøj produceret af lavtlønsarbejdere i Bangladesh, man køber. Man skal huske at være forarget over sig selv, før man bliver det over andre,« siger Kristina Nya Glaffey.

	»Men man skal også være kritisk over for, hvornår man selv står på bagbenene og hvornår man ikke gør,« siger Maja Lee Langvad. »Hvorfor er det f.eks. helt fint, at et middelklassepar adopterer et barn fra Thailand, som så skal levere det affektive arbejde, der ligger i at ’fuldende’ familien, men ikke okay for en dansk proletarmand at rejse til Thailand og finde sig en kone? Hvad er egentlig forskellen på thaiægteskaber og transnational adoption?« spørger Maja Lee Langvad og svarer selv:

	»Det er jo blandt andet ’kundens’ klassemæssige status. Proletarer må ikke, middelklassen må godt.«

	Desuden lever hvide heteroseksuelle kernefamilier i den vrangforestilling, at der ikke er pengetransaktioner involveret i deres eget privatliv, mener Kristina Nya Glaffey.

	»Men hvem er det, der mister i pensionsopsparingen under barsel, hvem er det, der slider på sin krop, hvem er det, der skal levere sex til gengæld for forsørgelse, hvem er det, der siger ’min mand er bare så flink til at tage fra’, som om han har fortjent ros for at tage sig af sit eget barn,« siger Kristina Nya Glaffey og Ditte Maria Bjerg indskyder:

	»Du er jo meget radikal i at insistere på, at der ikke er noget galt, bare man bliver betalt for sine ydelser.«

	»Jo, der er noget galt,« siger Kristina Nya Glaffey. »Men der er penge i alt, og det er det, som folk her i Vesten bilder sig ind, at der ikke er – at intime pengetransaktioner er afgrænset til de der østeuropæiske sexarbejdere nede i gaden eller de der surrogatmødre nede i Indien. Og hvis man skal se på, hvor problemet er, er det ikke i selve ydelsen eller pengetransaktionen, men i den strukturelle og globale ulighed.«

	»Og det er jo her, gammeldags arbejderrettigheder kommer ind,« siger Ditte Maria Bjerg. »Interessant nok mødte vi under arbejdet med Made in India surrogatmødre, som var skiftet fra tekstilindustrien og sagde: ’Her på klinikken er der rent, i modsætning til fabrikken. Her på klinikken er kun kvinder, i modsætning til fabrikken, hvor man kan blive udsat for seksuelle krænkelser. Og her producerer vi noget, som folk ikke smider ud efter en måned, men faktisk beholder’.«

	Gør ikke noget godt

	Problemet er, siger Maja Lee Langvad, at folk, som adopterer et barn eller betaler en surrogatmor for at bære sit barn, ofte bilder sig ind, at de samtidig gør noget godt for verden.

	»Det gør de ikke. De bruger uligheden til at gøre noget for sig selv.«

	»Ja, det stygge ved det transnationale er, at folk bilder sig ind, at de bidrager til en slags u-landshjælp,« siger Ditte Maria Bjerg. »Mange internationale kunder på klinikkerne i Indien taler om, at så kan denne her surrogatmor f.eks. få sig en uddannelse og blive selvforsørgende, og bliver vildt skuffede, når kvinden så i stedet skal afbetale gælden på sit hus eller have penge til sin datters medgift. De har intet begreb om, hvad det er for en virkelighed, de opererer i, de tror, at deres penge nu skal ’bruges fornuftigt’.«

	»Det må jeg forresten også få undersøgt,« siger Kristina Nya Glaffey, »jeg vil da vide, om min sæddonor har brugt pengene til noget godt.«

Lørdag den 16. november har forestillingen ’Made in India’ – der tidligere har spillet i bl.a. Odense og Stockholm – premiere på Teater Grob i København

