Krøbling, kend din krop
Hvornår dyrkede du sidst sex med én, der har et handicap? Hvornår så du sidst en krop med skavanker uden en trævl på? Det sidste giver Sammenslutningen af Unge Med Handicap mulighed for via fotoudstillingen ’LigeLyst’
 
	Lasse
	Skal man tro LigeLyst, så giver rammerne for mit sexliv sig selv, hvis blot man kender min krøblingekrop.

	Men når jeg på en bar oftere bliver spurgt om min diagnose end om mit telefonnummer – endda før der er spurgt om mit navn! – så er det ikke min kørestol, men andres enøjede fokus på den, der besværliggør min jagt på sex.

	Og når jeg oplever, at en online datingkorrespondance brat ophører, når snart jeg nævner ordet muskelsvind, så har mit seksuelle problem intet med min krop at gøre, for den har jeg slet ikke nået at fremvise.

	Mit problem har derimod alt med handicap at gøre. Nemlig med det handicap, der befinder sig i ganske mange andre menneskers hoveder og gør dem blinde for en selvfølgelighed: At alle med en krop kan dyrke sex!

	For mit vedkommende kan jeg bruge både mine hænder, min mund og min kreativitet. Men ligesom de fleste uden diagnose mener jeg, at den nøgne sandhed om mig, og hvordan jeg ’gør det’, kun kommer dem ved, der har intentioner om at gøre det med mig.

	De kan i så fald forvente, at vores første forsøg bliver akavet – fordi det at stifte famlende bekendtskab med en fremmed krop generelt er akavet – muskelsvind eller ej.

	Handicap er et grundvilkår

	Jeg er ikke enig med SUMH i, at det er vigtigt at spørge til, hvordan særligt kroppe med handicap konkret fungerer og ser ud.

	Og jeg er decideret uenig i, at det nedbryder fordomme at besvare diverse spørgsmål ved at afklæde unge med en diagnose. For dermed bliver budskabet til beskueren, intentionelt eller ej, at en diagnose er både årsagen til og forklaringen på udfordringerne i disse unges sexliv, mens omverdenen er fritaget for medansvar.

	Ærlig talt bekymrer det mig, at udstillingen LigeLyst skal gæste 24 gymnasier, for dét budskab rokker ikke ved mange fordomme.

	Langt federe havde det været, hvis LigeLyst havde besvaret sine spørgsmål ved at opstille et par spejle. For det havde gjort op med en virkelig central fordom: at kun vi med en diagnose har begrænsninger i sengen.

	I virkeligheden er det jo sådan, at alles kroppe har fysiske og seksuelle begrænsninger! Nogle kan ikke tage kæresten stående op ad en væg, fordi de er lamme i benene. Andre mister pusten, når de har næse og mund begravet i kærestens køn, hvorimod os med respirator kan blive ved for evigt, fordi vi får luften leveret gennem et hul i halsen. Atter andre kan ikke levere analsex, simpelthen fordi det ikke siger dem spor.

	Begrænsninger – handicap, om man vil – er reelt et grundvilkår ved det at være menneske og altså ikke noget, der bør skille os. Det faktum fortrænger LigeLyst og alle mine frafaldne onlinedates, når de stirrer sig blinde på diagnoser. Og det er ærgerligt, for på den måde går vi alle sammen glip af seksuelle muligheder.

	Vist kan handicap gøre sex akavet, men også overraskende og sjovt, når en unik krop skal udforskes. Det kræver blot, at vi tør kaste os ud i det seksuelle, når vi møder et menneske med andre begrænsninger end dem, vi kender fra egen krop. Hvilket bringer mig til det afgørende spørgsmål, som LigeLyst ikke vover at stille: Tør du?

	 

’LigeLyst’, Handicaporganisationernes Hus, til 17. januar. Derefter på forskellige gymnasier landet over

