Verdens filmcentrum rykker mod Øst
I løbet af det seneste årti er Sydkorea blevet verdens ottendestørste filmmarked og er vært for Asiens største filmfestival, der åbnede i går
 
	Park Chan-wooks ’Old boy’ er en af de sydkoreanske film, der er nået frem til europæiske biografer.
	»Flere af de instruktører, der vinder priser internationalt, skriver selv deres materiale og har egne produktionsselskaber, hvilket giver mere kunstnerisk frihed. De sydkoreanske film og instruktører, der anerkendes på festivaler i Vesten – f.eks. Hong Sang-soo, Kim Ki-duk, Bong Joon-ho, Park Chan-wook og Lee Chang-dong – er primært inden for art-house auteur-film,« siger Jacob Ki Nielsen.

	Også Michael Bo fremhæver Lee Chang-dong som en af de væsentligste nyere koreanske instruktører. Blandt andet for hans film Poetry om en bedstemor, der forsøger at navigere i sin begyndende senilitet og sit barnebarns involvering i et andet barns selvmord, alt imens et digt forsøger at tage form i den aldrende dames bevidsthed.

	Men særligt Lee Chang-dongs film Peppermint Candy fra den såkaldte New Korean Waves tidlige dage i 1998 har brændt sig fast hos Michael Bo:

	»Vi følger en mand, som skal til reunion med nogle studiekammerater, og det går op for én, at han ikke er helt rigtig i hovedet. I en scene klatrer han op på en togbro, hvorfra der ikke er nogen anden vej ned end afgrunden, og står og brøler mod toget, der kommer buldrende mod ham. I det øjeblik tænker han tilbage på, hvad der skete for to dage siden, for 15 år siden, for 30 år siden, og gennemspiller nogle af de store politiske og sociale begivenheder i Korea. Det er en helt igennem genial måde at fortælle en samtidspolitisk historie på,« siger Michael Bo.

	Et udstillingsvindue

	Sammen med det koreanske filmråd (KOFIC) er Busan International Film Festival den vigtigste aktør inden for produktion, distribution og visning af både kommercielle succeser og indie-film, vurderer Jacob Ki Nielsen.

	»Uden BIFF ville de nævnte film og filminstruktører næppe have fundet samme vej til de internationale filmfestivaler,« siger han. »Og de film, der har succes internationalt, har utvivlsomt en trendsættende funktion på sydkoreansk film. BIFF’s vigtigste funktion er nok som et udstillingsvindue for asiatisk film, en markedsplads og et mødested – også for Hollywood-stjerner, der ønsker at vise sig i Asien. På den måde har festivalen en vital betydning, selv om det er på en lidt anden måde end de ’vestlige’ filmfestivaler.«

	Alligevel har de vestlige journalister (endnu) ikke i udpræget grad prioriteret at dække BIFF, siger Michael Bo.

	»Jeg har aldrig været så ensom på en festival, som jeg var i 2011!« griner han. »Men jeg tror heller ikke, Busan har ambitioner om at konkurrere med Cannes eller Berlin, det er formentlig ikke interessant for dem. Det asiatiske marked er jo så kæmpestort i sig selv. Så kampen står først og fremmest om de regionale markedsandele – den står mellem festivalerne i Busan, Hongkong og Tokyo.«

	Mellem art-house og innovation

	Busan bliver imidlertid stadig mere centralt for filmfolk i Vesten, der beskæftiger sig med asiatisk film.

	»Busan er det første sted, vi leder efter de film, som skal på programmet under vores festival – så for os er det en af årets vigtigste begivenheder,« sige Sabrina Baracetti, der leder Udine Far East Festival i Italien.

	Hun har tidligere modtaget BIFF’s Korean Cinema Award, der i år går til den franske filmkritiker Charles Tesson for hans engagement i at bringe asiatisk og særlig koreansk film frem i europæisk kontekst.

	Der har været spekuleret i, om BIFF kunne holde den kunstneriske damp oppe under den voldsomme vækst, festivalen har undergået, siden den åbnede i forbindelse med The New Korean Wave i 1990’erne.

	Sabrina Baracetti er imidlertid vældig begejstret for 2013:

	»I år er Busan festivalen om muligt endnu mere på én gang overdådig og præcis i sine fremstød og sin sektionsopbygning.«

	Særligt fremhæver hun delprogrammet A Window on Asian cinema med 54 film fra 16 forskellige lande og kalder det »en regulær festival i festivalen«.

	»Takket være denne sektion finder vi hvert år nye og fantastiske manuskriptforfattere og instruktører, som fortjener at blive fulgt og anerkendt,« siger Sabrina Baracetti, der mener, at BIFF’s særlige styrke er at bringe filmskabere frem, som »arbejder i feltet mellem art-house og det innovative og banebrydende.«

	 

Reportage fra Busan International Film Festival i Film&Fjernsyn på torsdag

