Reklamens sprog er blevet moralsk
En moralsk tone har indfundet sig i reklamesproget. Men hvorfor finder vi os i, at virksomhederne løfter pegefingeren, når nu staten ikke må?
 
	Still fra mobilselskabet Call Me’s reklamefilm ’Tal ordentligt’. Kilde: Youtube
	Det var før, en folkelig protest rejste sig mod Nikes brug af underbetalte arbejdere i sweatshops. Før Shell blev ramt af Brent Spar-skandalen, der førte til en verdensomspændende boykot af selskabet. Og før fødevaremastodonten Nestlé blev straffet af forbrugerne for sin aggressive fremfærd i Afrika. Kort sagt: Det var før, miljøsvineri, arbejdsforhold og bæredygtighed blev uundgåelige etiske spørgsmål, som enhver moderne virksomhed i dag må forholde sig til.

	Fremkomsten af den politiske forbruger har de seneste 30-40 år ændret spillereglerne for, hvordan virksomheder kan og bør agere på markedet.

	»I dag er det at opføre sig ordentligt i reglen også det mest profitable for en virksomhed,« som Frederik Preisler siger.

	Så her står vi: Den moralske markedsføring er den foreløbige kulmination på Corporate Social Responsibility, men den adskiller sig fra CSR-bølgen på et afgørende punkt: Hvor svanemærker, fairtrademærker og økologimærker forpligter virksomheder på konkrete forbedringer i den virkelige verden, er de moralske reklamer noget nær en gratis omgang. De forpligter ikke virksomhederne på højere etiske standarder. De taler bare om værdier. Som de beder andre om at efterleve.

	Dit bedrevidende overjeg

	Spørgsmålet er, hvorfor vi finder os i reklamernes moralske bydeform? Når Sundhedsstyrelsen fortæller os, at vi bør motionere og holde igen med alkoholen, bliver vi jo trodsige. Hvordan kan det være, at vi i stedet roser Tuborg for at ’tage ansvar’, når de beder os om at drikke med måde? Hvad er forskellen?

	»Forskellen er, at reklamerne formår at gøre os selv til afsenderen,« forklarer Knud Romer.

	Normalt reagerer vi ganske rigtigt afvisende over for den moraliserende overjegs-position. Ingen gider at blive belært om, hvad de skal gøre. Det er derfor, vi bliver trodsige, når staten i kampagner maner til mådehold og beder os drikke mindre, spise sundere og motionere mere. Men reklamerne virker anderledes, fordi de er fællesskabsetablerende. De taler ikke til os, som staten taler, eller præsten præker. De gør os ikke til afvigere eller syndere, der skal rette ind. De tilbyder os derimod en fortælling, som vi ved at købe reklamernes produkter, kan blive en del af. Med andre ord:

	»Vi får mulighed for at identificere os med den fordømmende instans, inderliggøre den og vende den udad som kritisk fordømmelse,« siger Knud Romer.

	»Vi elsker jo at løfte pegefingeren over for hinanden: ’Hallo, der er rødt, du må ikke gå over!’ Det er en stor fryd for os at indtage en nejsigende, bedrevidende overjegspostion. Vi føler os voksne, modne og ovenpå – og det er den position, de her reklamer sælger: Tal pænt! Kør ordentligt! Drik ansvarligt! De sælger en overjegsinstans, der giver os mulighed for at sige til de andre – til afvigerne, til børnene – at de skal opføre sig ordentligt. Det er der en enorm lyst forbundet med. At kunne hævde sig moralsk over for andre.«

	De gør dog noget!

	Tidligere på året trådte en ny lov om, at hovedpinepiller ikke må sælges i store pakninger, i kraft, og det fik Panodil til at indrykke store annoncer, som støttede den nye regel. I annoncerne ser man en lille pige, der alene på et badeværelse strækker sig efter en hylde med medicin – og teksten lyder: ’Mindre pakker skaber større sikkerhed i hjemmet, når mængden af smertestillende medicin på hylder og i skabe falder’.

	Ifølge reklamebranchens nestor Jacob Ludvigsen er det endnu et eksempel på, at virksomheder i stigende grad vedkender sig deres moralske ansvar. Og det er grundlæggende godt, mener han.

	»Så kan det godt være, at Informations læsere og andre, der har en veludviklet skepsis over for reklamer og produktionsliv, vil opfatte det som hykleri. Men den almene forbruger vil sige: ’En eller anden form for medansvar tager de trods alt!’«

	Det er selvfølgelig en balancegang: På den ene side vil vi gerne have socialt engagerede virksomheder, der forholder sig til det omgivende samfund på en ansvarlig måde. På den anden side vil vi ikke belæres om rigtigt og forkert af børsnoterede selskaber, hvis primære formål altid vil være at skabe overskud til sine aktionærer. Det fik Danske Bank at føle, da de med kampagnen ’New Normal, New Standard’ forsøgte at omfavne og identificere sig med stort set samtlige marginaliserede grupper – lige fra handicappede og lesbiske til selve den protestbevægelse, der agiterede imod banker.

	Der er med andre ord grænser for, hvor langt man kan gå i sin moraliseren, før troværdigheden slår revner. Knud Romer peger på to andre, ifølge ham »helt absurde«, eksempler fra udlandet. Tobaksgiganten Philip Morris indrykkede for nogle år siden en antirygeannonce, der viste to smilende teenagere med livet foran sig, med teksten: ’Think. Don’t smoke’ – og McDonald’s har i flere omgange kørt en sundhedskampagne under overskriften ’Immunize for Healthy Lives’, der opfordrer forældre til at holde bedre øje med deres børns sundhed.

	»Det er en form for krisemarkedsføring, hvor man inkorporerer den mulige kritik i sit budskab, så man så at sige selv ’står for problemet’. Men resultatet er, at budskabet står fuldstændig i modsætning til indholdet – og så bliver det hyklerisk,« siger Knud Romer.

	Hykleri på flaske?

	Også herhjemme har Tuborg mødt kritik for sin nye ’responsible drinking’-strategi, der under sloganet ’Drik med respekt’ opfordrer os til ikke at drikke for meget. Er det ikke utroværdigt?

	»Nej, det synes vi faktisk ikke, det er,« svarede sponsorchef Peter Giacomello, da han fik stillet netop dét spørgsmål af en journalist fra Børsen tidligere på året. »Vi mener helt alvorligt, at vi som landets største bryggeri har et ansvar for at arbejde for en fornuftig alkoholkultur. Vi vil hellere sælge færre øl til de få, der drikker meget, og i stedet sælge flere til de mange, der drikker med ansvarlighed.«

	Hvordan sponsorchefen har tænkt sig at sikre, at kun de rigtige køber hans øl, fremgår ikke, men det er heller ikke så vigtigt for os at vide, mener Jacob Ludvigsen. Som forbrugere er det eneste, vi behøver, en fornemmelse af, at virksomheden vil os det bedste. Derfor mener han heller ikke, at reklamen er hyklerisk.

	»Tuborg er sat i verden for at sælge øl. Men derfor kan de jo godt samtidig sige: ’Tag nu lige at drikke det på en ordentlig måde’,« som han siger.

	Ifølge Frederik Preisler afhænger fortolkningen af øjnene, der ser.

	»Den stærkt skeptiske forbruger vil stejle, mens den mere pragmatiske vil sige: Nå ja, det kan godt være, de vil sælge øl, men de har jo ingen ambitioner om at gøre folk til alkoholikere.«

– Personligt går jeg også ind for, at vi skal tale pænt til hinanden, køre ordentligt og drikke ansvarligt. Men jeg bryder mig ikke om, at mobilselskabet, bilfabrikanten og bryggeriet skal belære mig om det. I dén sammenhæng klinger det forkert ...

	»Det siger alle mennesker, men realiteten viser bare, at det alligevel virker,« siger Frederik Preisler.

	Han henviser til den i reklameverdenen sagnomspundne Mobilix-reklame ’Samtale fremmer forståelsen’, som han selv var med til at lave i 1998. Det var første gang, en reklame på tv ikke handlede om produktet og prisen, men om værdier og holdninger – og netop derfor appellerede til alle dem, der normalt siger, at reklamer ikke påvirker dem.

	»I Mobilix’ tilfælde var det 100 procent tydeligt, at det var byboere og intellektuelle, der identificerede sig med budskabet og blev kunder. Altså folk, der plejer at sige, at reklamer ikke bider på dem. De har formentlig tænkt: Når jeg nu alligevel skal have et teleselskab, så tager jeg dem, der mener, at vi skal kunne tale sammen, uanset om vi læser Bibelen eller Koranen. De er trods alt mere sympatiske end dem, der står henne på hjørnet og galper op om, hvor billigt jeg kan få det.«

