Erotikbølgen er over os
Den ene erotiske udgivelse efter den anden udkommer, og flere venter forude. Men hvordan ser fænomenet ud, hvis man er henholdsvis boghandler, forlægger, sociolog og læser? Her er fire vinkler på erotikken
E.L. James’ ’ Fifty Shades of Grey’ startede erotikbølgen og er solgt i over 70 millioner eksemplarer.


 
	Boghandleren
	»For mange var det en overraskelse, at kvinder i den grad var til vold og blod, og hvis du ser på de kvindelige detektiver, så er de asociale og ikke særligt kvindelige,« påpeger hun. »Jeg ser det som et udtryk for, at kvinderne begynde at eje deres egen aggression. Og derfor var jeg også 100 procent overbevist om, at det næste, der måtte komme, var, at erotikken erstattede krimien. Først må kvinden erobre verden udadtil, dernæst må hun eje sin egen seksualitet, for seksualiteten er det, der giver livskraft, skaberkraft og kreativitet. Den opstår, hvis man er i kontakt med sin seksualitet,« siger Emilia van Hauen.

	Men mænds og kvinders seksualitet er forskellig, fortsætter hun og sammenligner den måde, hvorpå mænd og kvinder fortæller vittigheder med deres orgasmer:

	»Mændene bygger en stigende kurve op og afslutter med pointen, der udløser latter. Kvinder bygger små historier oven på andre små detaljer med mange små latterudbrud undervejs, indtil de til sidst ender i et megaklimaks. De erotiske fortællinger er fortællingerne om den seksuelle kvinde, der føler sig begæret, og som begærer.«

	»Men det kvindelige, det hengivne, passive og modtagende er stadigvæk lavstatus,« understreger Emilia van Hauen. Imidlertid er det dette, hun ser ændre sig.

	»Vi er i gang med en kæmpemæssig social revolution, hvor det kvindelige vinder status, samtidig med at kvinderne ikke mister den magt, de har vundet.«

	Læseren

	»Den første fangede mig rigtig meget, jeg tror jeg læste den på to-tre dage,« siger Christina Søegaard, der et ansat i Matas på Frederiksberg. »Jeg havde sværere ved at komme igennem toeren,« siger hun, »måske fordi der ikke var så meget erotik.«

	»Men vi var en hel masse, der læste den samtidig, det var en hel bogklub, vi snakkede om den hver morgen, når vi kom, hvor langt vi var kommet, og hvad hvem havde læst. Og den lå jo i stabler i Føtex, når vi gik til frokost, for 100 kroner, så det var nemt at købe den og alle anbefalede den; det var den vildeste bølge herinde, vi talte nærmest ikke med vores mænd imens. ’Ej, skal du nu til at læse igen,’ sagde min mand, men vi kunne ikke lade være.«

– Det har været indvendt imod bøgerne, at E.L. James ikke har noget sprog for sex, at der eksempelvis intetsteds i de tre bøger er en beskrivelse af kønsorganer?

	»Det har jeg ikke tænkt på! Måske har jeg bare forestillet mig det, jeg har meget fantasi. Men jeg synes faktisk at Fifty Shades of Grey er mere behagelig i sproget end andre erotiske bøger. Lige efter den fik jeg anbefalet Sylvia Days Crossfire, og den var meget mere grov, med fisse og pik over det hele. Den gik jeg i stå i, jeg tænkte, at jeg gerne ville bevare historien, som den blev fortalt i Fitfty Shades of Grey.«

	Anastasia Steeles jomfruelige figur, der bliver vakt seksuelt af den meget ældre Christian Grey er måske ikke så realistisk i den verden, vi lever i, medgiver Christina Søegaard. »Og jeg kan da også godt forestille mig, at jeg ville blive lidt skræmt, hvis jeg selv mødte ham, han er jo lidt af et monster.«

	»Men måske er det netop den lidt gammeldags verden, der gør, at man bliver fanget af bøgerne. Man bliver jo bombarderet med Paradise Hotel og den slags, og netop derfor vil man måske gerne tilbage til forestillingen om, at der er nogen, der kan være sådan som Anastasia og Christian.«

