’Det værste er at forsøge at skjule hvem du er’
Den danske electropopmusiker MØ fortæller om sit forhold til punk og Spice Girls, om at være anderledes og om at få lyst til at pille næse
 
	Fotomanipulation af André Leit/iBureauet efter foto af Mogens Flindt
	Hun havde fundet et miljø, hvor hun ikke behøvede at agere på en bestemt måde som i de tidlige teenageår i en forstad til Odense, hvor man skulle svaje i ryggen, fnise og have store bryster for at få anerkendelse som pige. Her var det okay at føle sig ved siden af. Musikken var også anderledes: Black Flag, Dead Kennedys og ikke mindst Sonic Youth.

	»Kim Gordon! Da jeg første gang hørte Sonic Youth, kunne jeg ikke forstå, at nogen kvinde kunne lyde så fucking sej. Hun var sexet, samtidig med at hun bare var så fucking sej!« udbryder MØ.

	Det var på den tid, at hun dannede electropunkbandet MOR sammen med en veninde. Deres signaturnummer »Fisse i dit fjæs« har efter MØ’s store internationale succes fået lidt af en internetrenæssance.

	Og punken er stadig til stede i MØs univers, når hun skriver popsange som »Glass« eller »Pilgrim«. Punken er nerven og magien. Det er, når du kan mærke mennesket bag musikken, forklarer hun.

	»Punk er perfekt, fordi det både har aggressionen og ægtheden. Punk er jo vildt skrøbeligt. Det er lavet af nogle skrøbelige sjæle, der lever på kanten. Det er kraftedeme ægte. Der er noget, der vakler. Det er direkte ekspressive udladninger af det, du føler,« siger MØ.

	Hun medgiver, at punkens hårdhed også kan blive en facade.

	»Jeg er jo en følsom pige. Og da jeg blev punker, var det også for at dække over det. Nu siger folk så, at jeg er så hård og dyster. Men det er også en måde at sige: Jeg vil gerne være anderledes. Jeg vil ikke prøve at være noget, jeg ikke er.«

	Uden alter ego

	Da hun begyndte med sit soloprojekt som MØ i forbindelse med uddannelsen på Det Fynske Kunstakademi, tog hun først en alter ego-rolle på sig. Der gik lang tid, før hun opdagede, at det fungerede bedst, hvis hun blottede sig.

	»Det er der, det rører folk. Det smukke var, at jeg straks fik det bekræftet, da jeg endelig skrev en fucking sang om de tanker, jeg sad og brændte inde med. Det var dér, at Ronni Vindahl reagerede på det og kunne se noget i det.«

	Samarbejdet med produceren og multimusikeren Ronni Vindahl har ikke givet anledning til misforståelser fra omverdenens side. MØ har aldrig selv mødt den klichéagtige antagelse om, at sangerinden i popduo-konstellationer er en marionetdukke, der bare skal synge og se godt ud, mens den mandlige producer bag hende laver al musikken.

	»Den forestilling findes helt sikkert stadig. Men netop på grund af navne som Grimes tror jeg, folk er blevet mere vant til, at piger producerer selv. Vi lever i en tid lige nu, hvor der kommer mange badass piger frem. Så for mig er det nærmest omvendt. Jeg er opmærksom på at give cred til Ronni, for det sker faktisk, at folk tror, jeg har lavet det hele selv.«

	Det undrer hende lidt, at hun har fået et image som en hårdkogt drengepige.

	»Mange medier har sagt: ’Du er sådan lidt tomboy-agtig’. Jeg ved sgu ikke engang, hvad tomboy betyder. Jo, jeg har da altid haft mange drengevenner, men det er der jo masser af piger, der har,« siger hun og fortsætter:

	»Jeg gider ikke spille på sex og på, at jeg er en pige. Jeg er glad for at være pige, forstå mig ret. Men det skal ikke handle om kønnet og de roller, man har over for hinanden. Det handler om at kreere noget, som andre kan få noget godt ud af.«

	Hun føler sig heldig over at arbejde sammen med folk i musikbranchen, der ikke har forsøgt at presse hende ind i en rolle.

	»Nogle gange jeg kan jeg godt føle, at der bliver lidt for meget overfladisk smalltalk og attitude, sådan …« Hun fniser indladende, slår smut med øjnene og kaster koket med håret for at illustrere sin pointe og fortsætter:

	»Jeg får seriøst fnat af at skulle være den rolle og opføre mig, som om jeg er noget særligt. Vi er alle sammen fucking bare mennesker. Og hvis der bliver for meget af det, så kan jeg godt mærke rebellen i mig, der bare får lyst til at gå rundt og pille næse.«

