’Det handler om at levere varen’
Nicole Kidman og Tim Roth ser ikke selv de film, de medvirker i. De dukker op til optagelserne, gør deres bedste og smutter så igen. Det fortalte de to skuespillere, da Information mødte dem på filmfestivalen i Cannes i forbindelse med verdenspremieren på ’Grace of Monaco’
Det er ikke skuespillerne, der har ansvaret for, om en film bliver god eller dårlig, siger Nicole Kidman. For når man ikke instruerer, har man ingen kontrol over den færdige film. Hun er aktuel i filmen ’Grace of Monaco’, der har fået dårlige anmeldelser.


 
	Hold jer ikke tilbage. Spørg om hvad som helst.«
	»Jeg vil gerne kunne se tilbage på min karriere og sige: ’ja, jeg sprang ud på det dybe vand og prøvede det hele. Noget af det virkede, noget af det virkede ikke, men det var ikke, fordi jeg ikke prøvede’.«

	Ligesom Roth dukker Kidman op til optagelserne, stiller sig til rådighed for instruktøren og prøver at fortabe sig i rollen, hun skal spille. Hun ser ikke de daglige prøver og sjældent den færdige film, og hun lægger ansvaret for Grace of Monaco over på Olivier Dahan – og får måske indirekte sagt, at hun ikke selv er så begejstret for filmen, selv om det var instruktørens manuskript, der fik hende til at sige ja til rollen.

	»Det kan godt være, folk siger, at ’skuespillerne er ansvarlige’, men skuespillerne er i høj grad bare en del af et ensemble. Vi er ikke med i klipperummet. Jeg har ikke været med til at producere Grace of Monaco. Jeg har ikke instrueret den, så jeg har ikke det mindste kontrol over den færdige film. Man leverer i bogstavelig forstand sin præstation, og så rejser man, og så får man en opringning: ’kom og hjælp med at promovere filmen.’ Det er sådan, det foregår.«

	Skuespillere venter bare

	Nicole Kidman har spillet skuespil, siden hun var 14 år gammel, og hun siger selv, at hendes snart 33 år lange karriere har været lidt af en rejse. Men i modsætning til Grace Kelly, der især er kendt for sine film med Alfred Hitchcock, f.eks. Skjulte øjne (1954) og Fang tyven (1955), og som stoppede med at arbejde som 26-årig, da hun i 1956 giftede sig med fyrst Rainier, er Kidman endnu ikke klar til at lægge skuespillet på hylden.

	»Jeg tror ikke, at Grace Kelly udnyttede sit potentiale, fordi hun forlod skuespillet så tidligt,« siger Kidman.

	»Jeg tror også, at hendes personlige oplevelser kunne have hjulpet hende til at levere ekstraordinære præstationer, fordi hun levede så komplekst et liv. Selv er jeg i en position, hvor jeg ikke behøver at arbejde. Jeg kunne trække mig tilbage i morgen, hvis jeg havde lyst. Men jeg føler, at jeg endnu ikke har leveret en stor præstation. Jeg har stadig ting, jeg gerne vil sige, og jeg søger stadig kunstneriske forbindelser med spændende instruktører.«

	Det ærgrer dog Kidman lidt, at man som skuespiller ofte blot kan vente på de gode roller, mens instruktører og manuskriptforfattere kan skabe deres egne projekter.

	»Jeg sad over for Alfonso Cuarón (den Oscarvindende instruktør bag Gravity, red.) i går aftes, og jeg tænkte, at han er så heldig, fordi han kan forestille sig, hvad han gerne vil lave, og så kan han skrive det og instruere det. Som skuespiller er man i høj grad den, der modtager.«

	International skuespiller

	Nicole Kidman har produceret enkelte film, der har stået hendes hjerte nær, og især John Cameron Mitchells Rabbit Hole (2010), som hun også spiller den ene hovedrolle i, er hun »meget stolt af. Det var så hårdt at få den realiseret og finansieret, og den kom fra et sted dybt inden i mig og handlede om noget, som jeg synes, at vi er nødt til at tale om: Sorg og tab«.

	Alligevel har hun ikke lyst til selv at kaste sig over instruktørgerningen. Med to små piger har Kidman ikke tid – hun er gift med countrysangeren Keith Urban – og hun synes heller ikke, at hun har talent til det.

	»Jeg oplever, at det er svært at balancere mellem parforhold, børn og arbejde, og på det område kunne jeg relatere til Grace Kelly,« siger hun.

	»Jeg prioriterer mine børn og leder derfor efter film, der passer ind i mit liv med dem. Det passede os at bo i Sydfrankrig, mens jeg lavede Grace of Monaco, og det passede os at bo i Marokko, hvor jeg bagefter lavede en film med Werner Herzog, og vi alle fik en helt anden kulturel oplevelse. Men jeg har formentlig ikke energien til at instruere, og jeg har heller ikke talentet. Det er hårdt arbejde at skrive og instruere. Man skal virkelig vide, hvad man vil, og hvor man vil hen, og jeg er et af den slags mennesker, som kan se tingene fra alle sider. Jeg kan argumentere for alle holdninger i en diskussion – ligesom da man gik i skole og skulle argumentere for først det ene og så det andet synspunkt. Men jeg kan godt lide at kunne se nuanceret på tingene. Det er sikkert også derfor, at jeg opfatter mig selv som en international skuespiller. Jeg vil opleve nye ting, kulturelt og politisk, og se, hvordan verden hænger sammen. Det er vigtigt for mig. Det styrker min medfølelse og fællesskabsfølelse og forbindelse med andre mennesker.«

	En god dialog

	Tim Roth har instrueret en enkelt film – det barske, kritikerroste familiedrama The War Zone (1999) – og han vil gerne instruere flere. Hans børn skal bare lige være gamle nok.

	»Når man instruerer en film, drejer det sig om to år uden at få løn, og det kunne jeg ikke overskue dengang, så jeg trykkede på pauseknappen,« siger han.

	»Men nu er min yngste på vej på universitetet, og jeg har to projekter på vej. At instruere er det bedste job i verden. Man får lov til at tale om tapetet og møblerne og stolene og makeuppen, og man får lov til at hive fine præstationer ud af mennesker. Det er fantastisk.«

	Det var, da han instruerede The War Zone, at det gik op for Roth, at film er instruktørens medium: »Pludselig fattede jeg, hvad det gik ud på – at det var instruktørerne, som bestemmer,« siger han.

	»Jeg havde en mistanke om det, men nu fik jeg det bevist. Ofte ser man en film, man medvirker i – når man altså ser sine egne film – og tænker: ’åh nej, det var en skam. Pokkers’. Så jeg holdt op med at se dem. Det betyder så også, at man kan koncentrere sig og fokusere sin energi på den tid, man har sammen med nogle mennesker på optagelserne af en film. Det er fedt. Og så bevæger man sig videre. Teatret er i højere grad skuespillernes medium. Man kan hele tiden rette en præstation til og vende tilbage til ting, man gerne vil lave om eller prøve af. Har man en dårlig aften, får man en chance til dagen efter.«

	Når filmarbejdet er bedst, bliver det dog en form for dialog, understreger Tim Roth, der elsker at lave film.

	»Det er en proces, hvor man samarbejder. Instruktøren siger måske til én: ’prøv dette her’, og så gør man det. Eller jeg kan sige: ’hvad med dette her’. Og så siger instruktøren: ’det er interessant’. På den måde fortsætter dialogen, og så er det sjovt at spille med i en film.«

Følg med i filmfestivalen i Cannes i den trykte avis, på information.dk og på Twitter: @monggaard.

’Grace of Monaco’ har dansk premiere den 22. maj

