Den usynlige revolution
Inden for de seneste to år er filmmediet overgået fra analog til digital teknik. Det er en teknologisk revolution, der er på linje med overgangen fra stumfilm til talefilm eller fra sort-hvid-film til farvefilm, og som har kostet flere store virksomheder livet, vendt op og ned på mange ting og skabt både frygt og begejstring i branchen. De færreste biografgængere har opdaget, hvad der er sket, men resultatet er et filmmedie, der kan mere, og biografoplevelser med bedre lyd og billede
 
	Illustration: iBureauet
	En anden opsigtsvækkende begivenhed skete i slutningen af 1990’erne, da de fire danske dogmebrødre, Lars von Trier, Thomas Vinterberg, Søren Kragh-Jacobsen og Kristian Levring, besluttede sig for at optage deres dogmefilm med små, håndholdte digitale videokameraer. Og med den skotsk fødte, dansk-uddannede filmfotograf Anthony Dod Mantle som bannerfører skabte dogmebevægelsen en ny æstetik – ’grimhedens æstetik’ kaldte man den, fordi den lå så langt fra den traditionelle filmæstetik. Den vakte opsigt rundt om i verden og banede vejen for en teknologisk demokratisering af det ellers så omkostningstunge og besværlige filmmedie.

	Pludselig kunne alle lave film ved at bruge et forholdsvis billigt digitalt kamera og selv klippe optagelserne sammen på en computer bagefter. Det frisatte filmmediet og kreativiteten, og der blev produceret flere film.

	Teknologiske fremskridt

	Billedkvaliteten var endnu slet ikke i nærheden af den kvalitet, som de analoge 35 mm-strimler leverede. Men teknologien udviklede sig hurtigt, og i begyndelsen af 00’erne var George Lucas den første til digitalt at optage en stort anlagt studiefilm i HD med et digitalt kamera – Star Wars: Episode II – Klonernes angreb (2002) – samtidig med han advokerede for, at man også skulle vise filmen digitalt. De første digitale biografvisninger foregik blot tre år tidligere, og meget få biografer havde på det tidspunkt fået installeret digitale projektorer – prisen var en rund million kroner for en enkelt af slagsen – og langt de fleste film blev jo stadig optaget, distribueret og vist på 35 mm.

	Men i Hollywood pressede man på af økonomiske og praktiske hensyn – meget var nemmere og billigere at gøre digitalt – og i de 10 år, der er gået siden, er den digitale teknologi kun blevet bedre. Opløsningen i billederne er blevet højere, kameraerne mere avancerede, og i takt med at flere og flere film er blevet optaget digitalt, har distributørerne og biograferne verden over med amerikanerne i front omstillet sig til det digitale format.

	Det store gennembrud skete midt i 00’erne, hvor digital 3D kom til og krævede digitale fremvisere, og landets største biografer – ikke meget mere end en håndfuld – måtte investere i nyt udstyr for overhovedet at kunne vise 3D-filmene, som hurtigt blev populære hos publikum.

	Inden for de seneste to år er resten af Danmarks cirka 160 biografer blevet digitaliseret, og man skal lede længe efter en almindelig kommercielt drevet biograf, hvor man stadig kan vise 35 mm-film. Råfilm-producenter som Kodak er gået konkurs, de filmlaboratorier, hvor man tidligere fremkaldte de 35 mm-filmruller, film blev optaget på, er lukket, og de store og tunge 35 mm-filmruller, som tidligere blev sendt rundt til landets biografer, er afløst af små harddiske, såkaldte DCP’er – Digital Cinema Package – som sluttes til fremviserne og låses op af en digital nøgle på bestemte tidspunkter i bestemte biografer.

	Dommedagsprofetier

	Således er det blevet billigere og nemmere at lave, distribuere og vise film, og umiddelbart kunne det lyde, som om digitaliseringen af filmmediet på alle måder er en fordel for både filmbranche og publikum, og at omstillingen tilmed er forløbet ganske smertefrit. Men sådan forholder det sig bestemt ikke. Det har tværtimod været en mangeårig kamp, hvor blandt andet praktiske og økonomiske hensyn har forhalet processen. Distributørerne sparer en masse penge, mens biograferne skal investere millioner i nyt udstyr; skal distributørerne hjælpe biograferne økonomisk og i så fald hvordan? Og modstandere (hovedsageligt instruktører, filmfotografer og andre 35 mm-entusiaster) af det digitale format har råbt højt og har fremsat dommedagsprofetier.

	»Modstanderne mener, at analog film tilbyder større opløsning end digital film,« siger Stephen Prince, professor ved Institut for Teater og Film på Virginia Tech i USA og adjungeret professor ved Institut for Medier, Erkendelse og Formidling på Københavns Universitet.

	»De brokker sig over det tab af troværdighed, som filmbilledet har oplevet, fordi det, der kan ses på en filmstrimmel, befinder sig foran kameraet, når det bliver fotograferet, hvorimod man ikke kan stole på de digitale billeder, fordi alting kan manipuleres i en digital verden.«

	Nostalgisk længsel

	Ingen af protesterne er dog særligt overbevisende, mener Stephen Prince. Visuelle effekter og manipulation har altid været en del af filmmediet, og det har altid været umuligt at hente alle de mange visuelle informationer, der ligger i et filmnegativ ved hjælp af traditionelle fremkaldelsesmetoder.

	»Det, man endte med, var et positiv, som man projicerede op på et lærred i en biograf, og som allerede var forringet,« siger han.

	»Billedværdierne var meget forringede i forhold til det, som det originale kameranegativ opfangede. Publikum, der ser 35 mm-film i en biograf, ser faktisk et dårligere billede, end det, der er blevet optaget. De billeder, som nu projiceres digitalt, er, hvad angår klarhed og opløsning, meget bedre. De ser anderledes ud end 35 mm-film, og det er en af grundene til, at nogle mennesker er kritiske. De har en nostalgisk længsel efter, hvordan film så ud tidligere.«

	Naturlig udvikling

	Filmmediets udvikling hænger også nøje sammen med den teknologiske udvikling, og indimellem sker der større skift i måden, man producerer og fremviser film på, forklarer Stephen Prince.

	»Der skete et skift fra stumfilm til talefilm. Der skete et skift fra sort-hvid til farve. Begge disse skift var vidtrækkende og blev ledsaget af dommedagsforudsigelser: Lyd ville ødelægge den filmkunst, som stumfilmen havde skabt. Farver ville ødelægge realismen, fordi sort-hvid signalerede realisme i film. Skiftet fra analog til digital kan ses i det lys. Mediet synes med passende intervaller at forny sig selv på det teknologiske område, og det skaber selvfølgelig udfordringer og problemer, som ikke eksisterede før, men det giver også nye muligheder.«

	Når man opfinder en ny teknologi, er der noget, som forsvinder, forklarer filminstruktøren Kasper Barfoed (Kandidaten, The Numbers Station). Og det, der kommer i stedet for, skal man vænne sig til og lære at bruge.

	»Fordi man ikke behøver at finde sit rettebånd frem, når man skriver forkert på computeren, ja, så skriver man måske også mere frit. På samme måde klipper man måske mere frit, når man klipper på en computer i forhold til det gammeldags klippebord. Men man lader sig ofte beruse af nye teknologier til at begynde med. Som man gør med 3D lige i øjeblikket. Der er en masse 3D-film, der ikke er til at holde ud at se på, men når den nye generation af filmfolk lærer at bruge 3D bedre og mere organisk, holder det op med at være irriterende og bliver til endnu et fortælleværktøj,« siger han.

	Nyt og frygteligt

	En af skeptikerne, når det kommer til digital film i forhold til 35 mm, er formanden for Dansk Filmfotografforbund, Jan Weincke. Den 68-årige filmfotograf begyndte sin karriere i 1970’erne og har blandt andet stået bag kameraet på alle Nils Malmros’ film fra og med Kundskabens træ (1981) og lavet film i USA med Arthur Penn.

	»For fem år siden ville jeg have sagt, at ’aldrig nogensinde skal jeg lave en digital film’,« siger Jan Weincke, der just har fotograferet sin første digitale film, Nils Malmros’ Sorg og glæde, som har premiere til november.

	»Jeg er ikke vild med det, men det er også, fordi det er nyt for mig. Jeg har lavet film i så mange år, og pludselig kommer der noget nyt og vender op og ned på det hele, og så synes jeg selvfølgelig, at det er frygteligt. Men jeg kan godt se, at der er en masse fremtidsmuligheder i det, og at vi kan meget mere, end vi tidligere kunne. Vi skal bare lære at beherske det. Man kan for eksempel filme i mørkere områder, end vi nogensinde før har kunnet, og stadigvæk få det til at se fint ud med kontraster og det hele.«

	Havde han haft frie tøjler, ville Jan Weincke dog have valgt at optage Sorg og glæde på 35 mm. Han synes stadig, at han får mere ud af det. Men der var nogle økonomiske realiteter, han var nødt til at forholde sig til.

	»Man diskuterer budget, og producenten siger, ’Jan, du vælger.’ Og jeg siger, ’jeg vil helst køre film.’ ’Ja, hvis du kører film, skal du vide, at du tager en halv million mere fra Nils.’ Det er jo ikke godt, og så vælger jeg at køre digitalt.«

	En ny æstetik

	En af pionererne inden for digital film er som sagt Anthony Dod Mantle, der fotograferede Thomas Vinterbergs Festen (1998) og blev mødt med både entusiasme og voldsom kritik, da han med den film viste, hvad det var muligt at gøre med et digitalt kamera, og skabte en ny æstetik – ’grimhedens æstetik,’ som den blev kaldt, fordi de digitale billeder dengang kvalitetsmæssigt endnu lå så langt fra 35 mm.

	Siden har Anthony Dod Mantle lavet mange film i udlandet – han vandt en Oscar for sine billeder til Danny Boyles Slumdog Millionaire (2008) – og bliver set som lidt af en digital evangelist. For tiden er han ved at færdiggøre efterarbejdet på Ron Howards film om racerkøreren Niki Lauda, Rush, som fotografen har optaget i ikke færre end seks forskellige digitale formater.

	Men også Anthony Dod Mantle er vokset op med 35 mm, og selv om han om nogen kender og anvender de digitale processer, foretrækker han selv det analoge filmformat og tror ikke på, at det helt forsvinder.

	»For mig er det med opløsning ligegyldigt, fordi jeg æstetisk dyrker nogle andre værdier i film, som har noget at gøre med, at man viser mindre, men det, man viser, til gengæld er ret præcist,« siger han.

	»Det handler om selvrespekt og selvtillid. Jeg knokler kunstnerisk mere, end jeg nogensinde har gjort før, i efterarbejdet på mine film. Jeg har det skrevet ind i mine kontrakter og er langt inde i mine film, når det gælder efterarbejdet.«

	Dovenskab og præcision

	I forhold til 35 mm koster det ingenting at optage en film digitalt, og det giver mange muligheder i forhold til at prøve ting af sammen med både fotograf og skuespillere og lave mange forskellige versioner af den samme scene i ubrudte forløb. Men det kræver også disciplin af instruktørerne, så de ikke bare bliver ved med at optage og kommer hjem med uoverskuelige mængder af materiale.

	»Der er instruktører, som sidder med en helvedes masse materiale i klipperummet og slet ikke kan beslutte sig,« siger Anthony Dod Mantle.

	»Der er mange fantastisk positive ting, man kan sige om hele den her digitalisering og processen, både kunstnerisk og teknisk, men når man som fotograf står med en instruktør foran en masse mennesker og skal lave en film, er det nogle helt fundamentale ting, der er noget af det vigtigste: At man ved, hvad det er, man vil lave, og at man foretager nogle valg.«

	Andre instruktører mister præcision og bliver dovne i forhold til det, de skal have med hjem fra optagelserne, fordi de ved, at de kan ordne det i det digitale efterarbejde. Det handler blandt andet om at finde en balance mellem det, der er nemmest at lave under optagelserne, og det, der er nemmest at lave i efterarbejdet, mener både Kasper Barfoed, Jan Weincke og Anthony Dod Mantle, der forklarer, at han i efterarbejdet ofte ændrer andre ting end farver og lys.

	For eksempel kan han digitalt lave bevægelser – et zoom, en panorering etc. – i et billede, hvor han under optagelserne ikke bevægede kameraet.

	»Jeg har lavet 250 ekstra bevægelser i billedet i efterarbejdet på Rush,« siger han.

	Tilfældet Haneke

	Når filmen så skal i biografen, er der også mange ting, som er blevet meget nemmere for både filmdistributører og biografer. Det er billigere at fremstille filmkopier, fordi man blot skal kopiere data på en harddisk, hvor man tidligere skulle have et filmlaboratorium til at fremstille de store og dyre 35 mm-kopier. Det er nemmere og billigere at sende harddisken, DCP’en, ud til biograferne. Og eftersom de er så lette at håndtere, giver de også en øget fleksibilitet i forhold til, hvilke film man viser hvornår i de enkelte biografer.

	Kim Foss, der både er direktør for distributionsselskabet Camera Film og direktør i biografen Grand Teatret, der ligger i København, anslår, at kopiomkostningerne i dag er blot cirka en fjerdedel af, hvad de var tidligere. Og hvis en 35 mm-kopi typisk kostede mellem 15.000 og 20.000 kroner stykket, er det ikke svært at se, hvor stor besparelsen er ved det digitale format. Det har haft en positiv afsmitning på, hvordan Kim Foss agerer både som distributør og biografdirektør.

	»Mit illustrative eksempel er Michael Haneke,« siger Kim Foss.

	»Vi har solgt over 70.000 billetter til hans seneste film, Amour. Vi solgte 32.000 til hans forrige film, Det hvide bånd. Jeg synes, det er to gode film at sætte op mod hinanden. De har samme kvalitet, samme styrke, samme gode anmeldelser, samme instruktør, samme premieretidspunkt. Forskellen i billetsalg – kan den tilskrives digitaliseringen? Muligvis.«

Det hvide bånd havde premiere i fire kopier – en femte kom snart til på grund af stor efterspørgsel. Men de var meget dyre at fremstille, fordi filmen var i sort-hvid, og kopierne skulle laves af specielt dygtige laboratorier.

	»Den kørte i Grand, Empire, Dagmar og Øst for Paradis, og der blev ved med at komme publikum, hvorfor de ikke ville af med kopierne, og da filmen endelig nåede ud i resten af landet, var den måske tre-fire måneder gammel. Nyhedsværdien var altså forduftet en smule, og vi nærmede os datoen, hvor den kom på dvd,« siger Foss.

Amour, derimod, havde premiere i 13 kopier på én gang, derfor var en større del af landet dækket fra begyndelsen, og derfor var det også nemmere med det samme at stille en kopi til rådighed, når en interesseret biograf ringede, fordi man havde hørt om det store billetsalg i København.

	»Det vil sige, at den virkelig har været ude i mange små byer,« siger Kim Foss.

	Hvis man spørger biografdirektøren Kim Foss, hvad han synes om digitaliseringen, er han hovedsageligt positiv, ikke mindst på grund af den øgede fleksibilitet, der tillader ham at lave om på et program – for eksempel hvilke film der vises i hvilke sale – med kort varsel: »Det er en fordel, fordi man kan optimere salene efter, hvad en given film kan på et givent tidspunkt af dagen,« siger han.

	Cinemateket i København fik som en af de første biografer installeret en digital projektor, men her holder man også stadig fast i 35 mm-spolerne, da det ellers vil være umuligt at vise de fleste danske og mange udenlandske film. Filmarven er endnu ikke blevet digitaliseret.

	»Vi har et sjovt problem i øjeblikket,« siger Jens Peter Precht, der gennem de seneste 15 år har arbejdet som operatør i Cinemateket.

	»Vi har ansat en kinomekaniker til at skaffe os løsdele, så vi kan holde 35 mm-maskinerne i live de næste 20 år. Men måske kan vi pludselig ikke få reservedele, eller også er det meget dyrt eller skal specialproduceres. En gearkasse til en gammel kinomaskine er pænt kostbar. Optikker forældes også. Kitningen i dem bliver varmet op og kølet af hele tiden, så der sker også et eller andet.«

	Jens Peter Precht holder meget af 35 mm-film, fortæller han, og han kan godt lide at køre film på de gamle kinomaskiner, som man skal tage sig godt af, og som hver især har deres egen lyd. De er organiske på en anden måde end de digitale systemer, der godt kan give problemer, selv om de umiddelbart er nemmere at betjene.

	»Det, jeg hader mest, er krypteringsnøglerne, fordi nogle gange får vi så lille et tidsmæssigt vindue at vise filmen i, at vi ikke kan nå at få en fornemmelse af den, inden vi viser den for publikum,« siger han.

	Altid lydefri

	Der er selvfølgelig også mange fordele ved digitaliseringen, som både kommer Jens Peter Precht og hans kolleger og publikum til gode.

	»En digital kopi står altid lydefrit,« siger han. »Den bliver ikke ridset. Den bliver ikke beskidt. Lydsporet bliver ikke slidt. Det er fedt, fordi det betyder måske, at en film lever endnu længere end arkivmateriale, der ikke bliver opbevaret ordentligt. En digital kopi falmer heller ikke i farverne over tid, som man ser det på gamle celluloid-film, hvis ikke de bliver opbevaret ordentligt, eller hvis de får eddikesyndrom.«

	Filminstruktøren Kasper Barfoed, der selv er en ivrig biografgænger, mener på ingen måder, at der går noget tabt ved digital visning af film.

	»Det er ubetinget blevet bedre,« siger han.

	»Hvis man sætter film fra 1980’erne op i biograferne igen, så vil publikum blive chokerede over, hvad man tidligere har set på af dårlige, kornede billeder. Jeg hører også folk påstå, at musik på cd er mere syntetisk. Jeg har ikke selv den oplevelse. Jeg tror mere, at man har vænnet sig til et vist niveau af støj. For 10 år siden var vi vant til, at når der var mørkt på film, så var det kornet. Nu er det ikke sådan, og så føles det måske lidt rent, og det kan man opleve som lidt syntetisk. Men når man går tilbage for at se kornene, oplever man bare støj.«

