Udnyttelsen går begge veje
Det er behændigt at se bort fra, men virkeligheden er nu engang sådan, at hvide kvinder rejser ud i verden for at have sex med fattige sorte mænd, og det er vi nødt til at forholde os til, mener filminstruktøren Ulrich Seidl, der står bag den premiereaktuelle film ’Kærlighed’
 
	Fra filmen ’Kærlighed’
	Kærlighed blev vist på den københavnske filmfestival i april måned og har premiere i dag i biografer landet over. Det er godt et år siden, filmen fik verdenspremiere i Cannes, hvor den deltog i hovedkonkurrencen om Den Gyldne Palme. Siden har Seidl rejst rundt med sit værk på en række filmfestivaler, og han har fra sin plads i biografmørket ikke kunnet undgå at lægge mærke til publikums kønssammensætning. Det er overvejende kvinder, der køber billet til Kærlighed. Kun omkring en fjerdedel har været mænd, vurderer Seidl. Han har sin egen teori om, hvad det skyldes.

	»Jeg tror, det er fordi, filmen gør mænd utilpas. Den er ubehagelig for dem,« siger han.

	Her tænker han blandt andet på scenerne, hvor Teresa ligger i solstol og snakker med andre midaldrende europæiske kvinder om, hvorfor de er rejst til Kenya. Det er blandt andet, fordi de ikke gider barbere sig mellem benene.

	»Min sidste fyr ville have, at jeg barberede mig, men jeg ville ikke,« siger Teresa.

	»Du skal ikke gøre det,« svarer hendes nyfundne veninde. »Du kommer til at ligne en nøgen baby.«

	»Min sidste kæreste sagde altid, at det så forfærdeligt ud,« fortsætter Teresa om sin hårvækst.

	»Det er naturligt, og her kan de lide det,« svarer veninden med reference til de lokale mænd. »De elsker det.«

	Kvinderne indvier bramfrit hinanden i deres kropslige mindreværdskomplekser.

	»Jeg har brug for en helkropsfedtsugning. En totalrenovation,« siger en midaldrende kvinde i grøn badedragt. Hun er ulykkeligt gift og ønsker sig en skilsmisse.

	»Men med mit udseende?« siger hun.

	»Jeg kunne ikke forestille mig at have en affære. Min mand kritiserer altid mit udseende.«

	Veninderne modsiger hende; fortæller hende, hvor flot hun er.

	»Han kritiserer alt. Jeg turde slet ikke klæde mig af foran en anden mand.«

	Det tør hun nu. Alle kvinderne har ’affærer’ med unge, smukke kenyanske mænd, der omfavner deres velpolstrede kroppe uden brok. Det er Teresas drøm: at blive elsket for den, hun er.

	»At blive set ind i øjnene. At blive set som et menneske, og ikke bare som en krop. At de ser forbi hængebrysterne, rynkerne og den store numse,« siger hun og klapper sig på sidebenene. »At de ser hele dig; at de kigger med hjertet.«

	Ulrich Seidl, 60, har skrevet manuskriptet sammen med sin kone, Veronika Franz, efter flere års rejser frem og tilbage mellem Kenya, hvor han lærte både sugar mamas’ og beach boys at kende. De hvide kvinders længsel stiller nogle ubehagelige spørgsmål, forklarer Seidl.

	»Mænd i vestlige samfund må spørge sig selv, hvorfor kvinderne har brug for at rejse ud og finde kærlighed.«

	Og forklaringen skal findes i svaret på, mener Seidl, hvorfor mænd ikke har så travlt med at se hans film:

	»Det er en smertefuld oplevelse at erkende, at man selv er en af grundene til, at kvinderne rejser andre steder hen for at udleve deres seksualitet og opleve ømhed.«

	»Hun lever jo ikke op til skønhedsidealerne i den vestlige verden. Hun har svært ved at finde en mand. Hun er oppe i årene, hun er overvægtig. Det spiller ingen rolle for de unge mænd i Kenya. Hvor tyk hun er, hvor gammel hun er – det er lige meget,« siger Seidl og tilføjer en sidste motivationsfaktor bag vestlige kvinders sexturisme. »Hun får jo nogle meget smukke, unge mænd. Det skal også siges.«

	Teresas forråelse

	Det er måske også, det eneste hun ender med at få. I hvert fald finder Teresa ikke den kærlighed, hun så inderligt savner. Efterhånden som det går op for hende, at de kenyanske mænds uforbeholdne opmærksomhed skyldes hendes hudfarve og pengepung, bliver hun hård. Teresa gennemgår en slags forråelse. Fra at være usikker og utilpas i rollen som rig vesterlænding jagtet af attraktive mænd, udvikler hun en kynisme, og man ser hende sammen med veninderne sende en fødselsdagsstripper med sløjfe om pikken hjem, fordi han ikke kan få den op og stå, inden hun til sidst i filmen hiver en stakkels tjener – der hverken har lyst til eller erfaring med at prostituere sig – med op på sit hotelværelse, hvor hun sender ham i bad og derefter beordrer ham til at kysse først hendes fødder, dernæst hendes skræv.

	»Det er,« siger Seidl, »karakterens udvikling ud fra de erfaringer, hun gør sig: Hun kommer til Kenya på udkig efter romantisk kærlighed. Hun oplever, at hun bliver løjet for.«

	Racismen er tåkrummende eksplicit filmen igennem. Teresa og veninderne fortæller om de sorte mænds hud, der smager af kokos og glinser som bacon. De hviner af fryd over søde ører, bløde læber, smukke tænder, stærke hænder og store lårmuskler. Konstant taler de ned til mændene eller instruerer dem i mindste detalje om, hvordan de bør opføre sig.

	»De behandler de sorte mænd som børn,« siger Ulrich Seidl.

	Han har hverken skruet op eller ned for racismen i forhold til, hvordan den kommer til udtryk i virkeligheden.

	»Hvis du rejser til de steder i Afrika, hvor der er meget turisme, så vil du kunne se og høre, at det er præcis sådan folk opfører sig.«

	»Gennem min research har jeg set, hvordan hvide kvinder ofte infantiliserer sorte mænd. De opfatter sig selv som bedrevidende.«

	»Det er ubehageligt at erkende, men vi har alle racismen i os,« siger Seidl. »Spørgsmålet er, hvordan vi håndterer det.«

	En anden erkendelse Kærlighed bidrager til, er vestlige kvinders kunderolle på det globale sexmarked. Da jeg spørger Ulrich Seidl, hvorfor han valgte at portrættere sexturismen med Teresa som hovedperson, svarer han prompte:

	»Fordi det finder sted.«

	»Kvinder er involveret i sexturisme, ligesom mænd er. Men det er mere tabuiseret. Vi vil helst ikke beskæftige os med det.«

	Måske fordi det forstyrrer nogle veletablerede forestillinger om kvinders seksualitet. Måske fordi det passer dårligt til fortællingen om maskulin dominans. Kærlighed er, som mange andre af Seidls film, fyldt med tableauer – nærmest handlingsløse sekvenser optaget af et stillestående kamera. Et af dem er fra stranden ud for det hotel, hvor Teresa bor. Dusinvis af turister ligger dvask på rad og række under palmetræer, mens en vagt patruljerer langs den snor, der afgrænser hotelgæsternes område fra resten af stranden. På den anden side af snoren står de lokale mænd. De står helt stille som mørke stenstøtter i sandet. De står og venter på, at en hvid kvinde krydser grænsen, så de kan tilbyde deres plasticarmbånd, deres kroppe, deres ydelser.

	»Jeg vil ikke fælde moralsk dom,« siger Ulrich Seidl.

	»Men vi er nødt til at forstå, at kvinder kan opføre sig præcis ligesom mænd.«

’Tro’ er den anden film i trilogien og handler om en kvinde, der bruger sin ferie på at rejse rundt i de fattigste ghettoer i Wien med en kæmpe Jomfru Maria-figur i tasken i et håb om at genindføre katolicismen i Østrig. Filmen vandt juryens specialpris ved filmfestivalen i Venedig 2012.

’Håb’ er trilogiens sidste film. Filmen følger 13-årige Melanie, der er sendt på diætlejr i en lille bjerglandsby uden for Wien, hvor hun sammen med andre overvægtige unge skal lære disciplin.

