Hvem gider diskutere kulturpolitik?
Kommunernes kulturpolitik har stor indflydelse på mange borgeres hverdag. Alligevel bruger politikerne sjældent kulturen til at markere sig ved et kommunalvalg
 
	Jan Dyregaard (V) er formand for Vesthimmerland Kommunes kulturudvalg.
	En presset kommune

	150 kilometer syd for Musikhuset ALFA siler regnen ned. Under en sort paraply står Torben Elsig-Pedersen, spidskandidat for Radikale Venstre i Vejle og næstformand i kommunens kulturudvalg. Hans blik glider hen over facaden på det, der engang var børneteatret Trekanten – en grå bygning nær Vejle Station, der i dag er indrettet med kontorer.

	Kommunen trak støtten til teatret i 2009, og i alt har Vejle Kommune barberet 14 procent af sit kulturbudget siden 2010, forklarer Torben Elsig-Pedersen. Også byens jazzfestival og den årlige dampskibsfestival har måttet holde for i en valgperiode med store besparelser over hele linjen. Byrådet har desuden hævet forældrebetalingen til Vejles musikskole, hvilket har resulteret i, at flere har trukket deres børn ud af skolen.

	»Kommunen har i den grad været presset. Da vi overtog ved sidste valg, kunne vi se, at vi simpelthen var nødt til at effektivisere, det vil sige lave besparelser for rigtig mange penge, og det var ikke kun på kulturområdet. Det er stort set samtlige områder, som har mærket de her ret hårde besparelser,« siger Torben Elsig-Pedersen.

– Så hvor meget har kommunens prioritering af kulturen fyldt i den seneste valgkamp?

	»Ikke ret meget,« mener næstformanden.

	Det til trods for, at Vejle Kommune ser kulturlivet som et vigtigt led i ambitionerne om at tiltrække nye borgere. Hver dag pendler højtuddannede mænd og kvinder fra deres hjem i Aarhus til arbejdspladsen Siemens i Vejle. Det er den slags potentielle tilflyttere, Torben Elsig-Pedersen drømmer om at lokke til kommunen – blandt andet med et attraktivt kulturliv. Derfor går en del af det decimerede kulturbudget nu til at bygge nye haller og skabe mere liv i byen med koncerter og udendørs aktiviteter. Men i et valgår står kulturen langt nede på dagsordenen for både politikere og vælgere, indrømmer han. Heller ikke i Torben Elsig-Pedersens egen valgkampagne slår han sig specielt stort op på kulturen.

	»Dermed ikke sagt, at kulturen ikke er vigtig. Det er den jo. Men det er sgu nok svært at lave en ophedet debat om kulturen,« siger han og tilføjer: »Hvis jeg ville skære i støtten til idrætsforeningerne, så ville jeg nok ikke blive genvalgt. Men hvis jeg ville fjerne et eller andet lidt mere snævert kulturtilbud, så kunne det godt være, at jeg kunne få mange stemmer,« smiler han.

	De unge stemmer

	Et stenkast fra Vejle Station er tre ældre veninder taget på tur. Vejles kulturmuseum ligger side om side med kreative kontorer, bokseklub og det nye børneteater Xeneriet i byens nedlagte spinderihaller. Museet er nyt og modtager årligt 1,16 millioner kroner fra kommunen.

	De tre veninder står på række og beundrer en væg med potteskår og spydspidser. De to har aldrig været her før, mens den tredje finder det »herligt«, at de gamle spinderihaller bliver udnyttet. Ingen af dem har tænkt på, hvilken rolle kulturpolitikken spiller for kommunen.

	»Jeg må sige, jeg har nok ikke tænkt på det i forhold til, hvor jeg skal sætte mit kryds. Men jeg synes alligevel, det er vigtigt for byen, at der sker nogle ting,« siger den ene og bliver suppleret af veninden, der har været her før.

	»Men den er jo svær, når du spørger, hvilken betydning det har i forhold til, hvor man sætter sit kryds politisk. Hvad er det, man prioriterer i forhold til? Hvad har det af betydning? Er det så det sociale område, der skal holde for en gang mere? Man kan ikke sige ja eller nej til sådan noget,« mener hun.

	På trods af besparelserne er Vejles kulturbudget per borger stadig større end i Vesthimmerland, hvor budgettet ellers er vokset. Ligesom Torben Elsig-Pedersen ser Jan Dyregaard Vesthimmerlands udgifter til kultur som en investering i kommunens erhvervspolitik og lækkerhedsfaktor over for nye borgere.

	»Der er altid en kamp om at få nye borgere. Og det er da vigtigt, at vi får nye borgere i Vesthimmerland. Det er svært at vide, hvilke parametre, der gør, at folk flytter, fordi vi er jo en landkommune. Sådan er det bare. Og det er jo de store byer med store uddannelsessteder og så videre, der er mest attraktive for mange unge mennesker,« mener Jan Dyregaard.

	Også her har Musikhuset ALFA spillet en vigtig rolle, fortæller han. En del af de musikinteresserede unge, der førhen ville have foretrukket at søge ind på gymnasiet i Aarhus, vælger nu at blive i Aars, hvor de både kan gå i gymnasiet og benytte sig af musikhusets faciliteter. Fra et øvelokale rundt om hjørnet stryger nogen fingrene over tangenterne på et klaver. Forsigtigt støder elguitar og trombone til. Det er det lokale gymnasiums husorkester, der øver repertoiret forud for årets julekabaret. På programmet står blandt andet »Santa Claus is Coming to Town« og »All I Want for Christmas is You«. De af musikanterne, der er stemmeberettigede, har alle planer om at stemme ved kommunalvalget.

	»Ja, for fanden,« udbasunerer en smilende Anna Svensmark, der er ved at pakke sin trombone sammen.

	Her i øvelokalet er man ikke ligeglad med, hvordan kulturkronerne bliver fordelt.

	»Det handler om vores ungdom. Så hvis der er nogle politikere, som ikke vil os noget, så er det ikke dem, man stemmer på,« supplerer Martin Jørgensen, der har rejst sig fra klaveret. Han synes, det er vigtigt, at byrådet prioriterer fritidstilbud til de unge i Aars og resten af kommunen.

	»Ellers dør byen, tror jeg.«

	 

