Manden kæmper for at erobre sit eget køn
Vi har gennem tiden set en række danske antologier, der forsøgte at udforske maskuliniteten, ofte med inspiration fra kvindekampe eller som vredt modsvar på hendes analyser. ’Mandens Byrde’, der udkommer i dag, er et forsøg på at bevæge sig væk fra kønskampens skyttegrave og se på manden som en genstand i sig selv
 
	Illustration: Katrine Marie Nielsen
	»Men den havde været meget politisk korrekt og forbeholdt kvindernes orgasme. Men hvordan var det egentligt med mænds orgasme, tænkte jeg og fik den mærkelige idé at undersøge det.« Og der var ingen steder at finde svaret: »Sexologer, der ofte er mænd, ville helst udforske kvinders orgasme. Det blev meget hurtigt klart, at hvis mænd havde et problem med orgasme, så handlede det om, at mænd havde svært ved at hengive sig, havde frygt for intimitet og nærhed og skulle finde deres rolle som mand,« forklarer Tor Nørretranders.

	Ifølge Tor Nørretranders blev antologien kontroversiel, fordi den kom i rækken af kvinders frigørelse og den politik, der kom deraf. »Det var meget svært at finde ud af, hvordan mænd skulle finde en kønspolitisk linje uden at trumfe kvinderne eller være for eller i mod kvinderne.«

	Carlmarmøllerismen

	Den slags hensyn var mindre udtalte i arvtagerne. Pikstormerne fra 2000 var sådan en bog. Den var et direkte modsvar til kvindeantologien Fisseflokken, hvor en gruppe unge feminister skrev om de krav og forventninger, der tyngede den unge generation af kvinder.

	»Nu bliver tavsheden brudt. I denne bog giver unge mænd endelig lyd fra sig«, står der på bagsiden. Den skulle give mændene et ord i den kønspolitiske debat, for de unge mænd var blevet glemt og hængt ud som et skvattet og udueligt køn. Netop tendensen til, at mandebøgerne bliver et protestmanifest mod kvindernes kritik, ser Christian Graugaard som problematisk i forhold til udforskningen af maskuliniteten.

	Mændene har nemlig den samme udfordring, som alle andre senmoderne verdensborgere: at opfinde sig selv på en meningsfuld og begavet måde uden at sidde fast i kulturelle klicheer eller lade sig flå i stykker i relativistisk ligegyldighed.

	»I en tid præget af stor frihed og lille tryghed blomstrer ’carlmarmøllerismen’, som efter min bedste overbevisning er et perspektivløst og reaktionært projekt, som forsøger at generobre tabte mandlige domæner helt uden føling for det enorme mulighedsrum, som faktisk er blevet mænd til del,« siger Christian Graugaard.

	Tor Nørretranders er enig med Christian Graugaard. Nu handler det i stedet om at sætte fokus på kvaliteterne i forskellene mellem mænd og kvinder.

	»Der har altid været det skisme eller det dilemma i den kønspolitiske debat, at det bliver en sang om, hvem der bliver snydt, og hvem der har det sværest. Det er en diskussion, som dybest set ikke er særlig interessant,« siger Tor Nørretranders.

	Genstanden

	Anders Haahr Rasmussen vil med sin bog netop væk fra den klassiske kønskrig, hvor mænd og kvinder bliver delt som olie i vand. Bogen skal i stedet vende og dreje manden, kigge på ham fra oven og fra neden.

	»Vi prøvede at gøre noget andet end at slå os på brystet og råbe: ’Her! Nu skal I høre, fisseflok!’ Kønsdebatten får tit i Danmark den her polemiske skyttegravskrigskarakter. Vi har prøvet at bryde den ved at forsøge at se manden som en genstand i sig selv, men også helt konkret ved at få udenlandske bidrag,« siger Anders Haahr Rasmussen.

	Tilbage står Andrew Boyd stadig og kæmper med et par frække bryster og en for stor bevidsthed om sit eget køn og dets begrænsninger.

	»Jeg er ikke et røvhul. Jeg er en fin fyr. Andre mænd er måske ikke klar over, at de er nogle liderlige, objektiviserende, brystfikserede sexgalninge – men det er jeg. Hun har ingen idé om den vanskelige ideologiske hjernegymnastik, jeg gennemgår for hendes skyld. Hun ved ikke (…) hvor hårdt jeg kæmper med ikke at stirre på de hårdtprøvede knapper i hendes bluse. Det er en enorm kamp,« fortsætter Andrew Boyd, og sådan fortsætter hans forsøg på at være en sexet og antisexistisk mand på samme tid også.

	 

