’Jeg har bare besluttet, at dette kan lade sig gøre’
På Fejø i Smålandsfarvandet har nogle af indbyggerne taget visionen om den grønne omstilling til sig. Økologisk mosteri, helbredende have, tang til fødevareproduktion, vedvarende energi – der er meget at gå i gang med i et presset udkantssamfund, hvor konkret handling er vejen til optimisme
Anita Winter og hendes mand flyttede fra deres hus i Gentofte til Fejø. Ønsket var at leve tættere på hinanden som familie og være mere nærværende. Begge forældre var selvstændige erhvervsdrivende, da de boede nord for København, og på Fejø har de nu et økologisk cideri.


 
	Faktisk synes jeg, at vores familie er lykkelig,« skriver Kai Winter i en mail.
	Anne Moloney og hendes mand Mick har. Anne indvandrede til Fejø fra Ballerup for omkring 15 år siden og er i dag en af drivkræfterne i omstillingsinitiativerne på øen, heriblandt ’Den helbredende have’, der netop har haft officiel åbning, og hvor den glemte viden om planternes betydning for sundheden skal opdyrkes.

	»Det handler om genlæring af gamle færdigheder, et oplysningsprojekt om sundhed,« fortæller Anne, der serverer frokost med hjemmerørt røllikesmør som tilbehør.

	»Røllike indeholder bitterstoffer, der er vigtige for fordøjelsessystemet. Bitterstoffer fik vi før i tiden via f.eks. rosenkål, men dem har man avlet på, så de er blevet mere søde på bekostning af bitterstofferne. Det er et eksempel på, at vi i dag ikke har nogen overordnet forståelse af tingene. Hvis noget smager lidt bittert, tænker vi, at vi via avlen bare kan droppe det og i stedet gå efter det søde. Vi styrer efter den umiddelbare lyst og reflekterer ikke over, at kroppen måske har brug for bitterstofferne.«

	Den helbredende have, der tilbyder guidede ture, plantesalg og pluk-selv besøg, ligger ved siden af et 89.000 kvadratmeter stort område, som Anne og Mick med hjælp fra andre er begyndt at omlægge efter permakultur-principper, dvs. med økologi, lukkede stofkredsløb og naturlig balance i centrum.

	»Området skal bl.a. designes med henblik på at give kulstof tilbage til det naturlige kredsløb, som i megen moderne landbrugsdrift taber kulstof,« siger Anne.

	Omstillingsinitiativerne er endnu spæde og har mest fokus på at fremme den lokale, bæredygtige produktion. Ét af projekterne er en videreførelse af et EU-støttet udviklingsprojekt om dyrkning af spiselig tang til fødevareproduktion. »Det er Kai Winter, der som formand for Småøernes Fødevarenetværk og i samarbejde med eksterne konsulenter, har skruet projektet sammen og skaffet nogle penge til det. Tang vokser jo langs kysterne ved danske småøer, og det er enormt sundt, men i dag importerer vi det fra Japan. Det er underligt, når det oplagt kan blive en indtægtskilde for småøerne,« siger Anne Moloney.

	Hun og andre fra Fejøs omstillingsgruppe har testet smoothies, pesto, brød og chips lavet med tang. Mulighederne er mange, og der samarbejdes nu med Grønt Center i Holeby om at bane vej for produktion af søsalat.

	»Vi ved godt, at der er lang vej til en kommerciel produktion,« bemærker Anne.

	Energiplanen

	At stille om er ikke let. Andre på øen har som led i et fællesprojekt for flere småøer og med støtte fra Fødevareministeriet og Socialministeriet udarbejdet en energiplan for Fejø, der viser vej til CO2-neutralitet og selvforsyning med vedvarende energi i 2020. Centralt i planen er vindmøller i farvandet omkring øen samt energiproduktion på basis af lokale biomasse-restprodukter.

	En rundspørge foretaget af Fejøforeningens Energiplangruppe viser, at 48 pct. af de adspurgte på øen lægger vægt på at få en energiforsyning, der er mindre CO2-belastende, og at mere end 50 pct. ønsker energi fra havmøller og solceller, hvis der stilles om. Men for at virkeliggøre planen skal der rejses penge, gøres mange forundersøgelser og sikres lokal og kommunal opbakning.

	»Jeg kan da godt synes, at det indimellem er hårdt,« siger Anita Winter om arbejdet med det økologiske æblemosteri og de øvrige omstillingsinitiativer, som hun og Kai er involveret i.»Vi afsætter alt, hvad vi producerer, og har fået megen anerkendelse, men det er krævende at være et lille familieforetagende, hvor man på én gang skal være producent, sælger, idémager samt udviklings- og brandingkonsulent for sig selv. Og hvor vi hver sæson skal investere i æbler, flasker, labels, låg og arbejdskraft, inden vi har produceret den første flaske.«»Men folk hjælper og støtter hinanden her, og der er en stærk sammenhængskraft blandt dem, der deltager i omstillingsinitiativerne. Det er godt, fordi man føler, det nytter. Og jeg tror ikke, det her er et modefænomen. Folk er ved at blive bevidste og tænker meget mere over det nu,« fornemmer Anita.

	Anne Moloney siger, at Fejø er et sammensat samfund med mange forskellige værdier, politiske holdninger, økonomier osv. – nøjagtig som resten af det danske samfund.

	»Men jeg vil ikke bruge mit krudt på at spekulere over, at dette måske ikke kan lykkes. Jeg har bare besluttet, at jeg tror på, vi kan stille om. Ellers er det jo ikke særlig sjovt. Vi på Fejø og i andre pressede udkantssamfund er ved at lære alt det, som alle andre også kommer til at lære, når f.eks. energipriserne stiger. Det er bare et spørgsmål om tid, så kommer alle til at mærke det. Og så vender det.«

	»Jeg synes, det er så skønt at være i live, og den mulighed må vi beskytte. Men vi befinder os på en knivsæg, og der er ingen garantier.«

	 

