Tålt ophold eller ren chikane?
Byrettens ’frifindelse’ af Elias Karkavandi efter mere end seks år på tålt ophold rejser spørgsmål om hele lovgivningen bag. Hvis en udvist udlænding ikke kan sendes hjem i overskuelig fremtid, må man ophæve de begrænsninger, som tålt ophold sætter for en normal tilværelse. Ellers er det ren chikane af en person, som allerede har sonet sin straf
 
	Jens Elo Rytter er juraprofessor ved Københavns Universitet og forsker i menneskerettigheder
	Man skal huske, at kriminelle udlændinge straffes og afsoner deres straf på samme måde som andre kriminelle. I tillæg hertil kan de efter omstændighederne blive udvist. Udvisning anses dog principielt ikke som en ekstra straf, men som en præventiv ordensmæssig foranstaltning, som stater traditionelt har frihed til at træffe over for udlændinge.

	Spørgsmålet er dog, om konsekvenserne af en udvisningsbeslutning, der ikke kan gennemføres, kan være så alvorlige for udlændingen, at de reelt får karakter af en ekstra straf.

	Udvisningsspørgsmålet handler om en afvejning af grovheden af den begåede kriminalitet over for hensynet til udlændingens privat- og familieliv – hvor ind-gribende det vil være at blive udvist af Danmark. Hvis udvisningen ikke kan effektueres med det samme, kan denne balance med tiden ændre sig. Udlændingen kan få familie eller på anden måde opnå en tættere tilknytning til Danmark og vil under alle omstændigheder have opholdt sig i Danmark i længere tid, end da den oprindelige afgørelse blev truffet. Dette giver mulighed for at få udvisningsspørgsmålet revurderet.

	Men kravene er strenge. Efter udlændingeloven kræver en ophævelse af udvisningsafgørelsen, at »der er indtrådt væsentlige ændringer i udlændingens forhold«. Hvis sådanne væsentlige ændringer ikke indtræder, men udvisningen fortsat ikke kan gennemføres ved tvang, vil udlændingen på tålt ophold vedblive at befinde sig i et limbo, hvor man ikke kan udvises, men heller ikke skabe sig en reel tilværelse i Danmark.

	Hvor længe kan man som samfund forsvare at fastholde udlændinge i en sådan situation?

	Kig på lovgivningen

	Byrettens afgørelse om ophævelse af Karkavandis udvisning er meget konkret begrundet. Byretten henviser til, at det siden 2007 fortsat ikke har været muligt at tvangshjemsende Karkavandi, og at hans 10-årige udvisning udløber om tre et halvt år. Retten lægger dog endvidere vægt på, at Karkavandi nu har været i Danmark i over 20 år og ikke har begået særligt grov kriminalitet, samt på at han har søgt at integrere sig i det danske samfund ved at søge uddannelse og tage frivilligt arbejde, ligesom han med sikkerhed ville kunne få fast arbejde, hvis bare han måtte. Praksis om ophævelse af udvisning har hidtil været streng, og det er påfaldende, at byretten finder, at der foreligger de nødvendige »væsentligt ændrede forhold«, selv om Karkavandi ikke har stiftet familie i tiden på tålt ophold. Byrettens afgørelse synes dermed nok så meget båret af betragtninger over det rimelige i på ubestemt tid at fastholde folk som Karkavandi i en udsigtsløs livssituation som af en konstatering af, at Karkavandis konkrete situation har ændret sig markant.

	Måske er der behov for at se kritisk på hele lovgivningen om tålt ophold. Udviste udlændinge skal selvfølgelig hjemsendes, hvis det overhovedet er muligt. Så længe hjemsendelse fremstår som en realistisk mulighed, må udlændingen derfor også kunne underlægges restriktioner, som er nødvendige for at vide, hvor vedkommende er, samt andre begrænsninger, der markerer, at vedkommende ikke har en fremtid i Danmark.

	Ofte vil det dog på et forholdsvis tidligt tidspunkt stå klart for myndighederne, at der på grund af risikoen for forfølgelse i hjemlandet ikke er udsigt til at kunne hjemsende den pågældende udlænding i overskuelig fremtid. Da må man enten ophæve selve udvisningsbeslutningen eller i hvert fald ophæve restriktionerne på udlændingens udfoldelses-muligheder med hensyn til at tage arbejde, uddanne sig med videre – uanset kriminalitetens grovhed.

	Gør man ikke det, stilles udlændingen på tålt ophold over for det umulige valg, som jeg skitserede indledningsvis. Og det vil i sandhed have karakter af en ekstra straf for den udlænding, som allerede har sonet sin skyld i fængslet. I fravær af en realistisk mulighed for hjemsendelse, vil sådanne vilkår være både ulidelige og udsigtsløse og næppe tjene andet formål end chikane, der skal få udlændingen til af sig selv at rejse hjem, uanset faren for forfølgelse.

Jens Elo Rytter er juraprofessor ved Københavns Universitet og forsker i menneskerettigheder

