’Siden er jeg blevet omtalt på en måde, så jeg har følt mig kriminel’
Youssef Minawi endte som midtpunkt for en ophedet debat om islam og kvindeundertrykkelse, fordi han som censor ikke ville give hånd til kvindelige eksaminander. Da sagen eksploderede i medierne, og journalister opsøgte hans hjem og ringede til hans børn, følte den 47-årige matematiklærer sig for første gang malplaceret i Danmark
 
	Modelfoto: Sigrid Nygaard
	»Jeg ved ikke, hvad de utilfredse kvinder har troet om mig. Men jeg har aldrig haft intention om at forskelsbehandle dem, fordi de er kvinder. Og derfor bliver jeg utrolig ked af at blive tillagt nogle hensigter, jeg ikke har.«

	Youssef Minawi fortæller, at hans tro ikke tillader ham at have fysisk kontakt med en kvinde, der teoretisk set kan blive hans ægtefælle. Derfor giver han dem ikke hånd til dem. Det samme ville gælde for mænd, hvis han selv var kvinde, understreger han.

– Men som lærer med censorerfaring må du vide, at de kvindelige eksaminander vil føle sig diskrimineret?

	»Nej. Hvert år plejer jeg at gøre læreren opmærksom på det. Og det er aldrig blevet opfattet som diskrimination, netop fordi jeg ikke diskriminerer. Min funktion som censor er at bedømme eleverne ud fra deres faglige kompetencer uanset køn. Og det gør jeg. Jeg har læst i pressen, at de utilfredse piger selv har sagt, at jeg har bedømt dem fair og var behagelig at være til eksamen hos.«

	Han sætter tempoet op, og ordene flyder hurtigere. »Jeg oplever, at kvinder accepterer min hilsemåde og synes, den er meget sympatisk. Sådan kender jeg de danske kvinder. De respekterer, at der er forskellige måder at hilse på. Hele debatten og angrebene kommer bag på mig.«

	Dømt og stemplet

	Dørklokken ringer. Youssef Minawi rejser sig og går ud i entreen. Det er drengenes kusine, Amanda. Hun og familiens yngste søn skal ud på cykeltur.

	Mens Youssef Minawi hjælper sønnen i tøjet, fortæller Mina Abdallah, at han hver nat sad og læste de mange kommentarer til artikler om den såkaldte håndtrykssag og debatfora, hvor sagen blev diskuteret. Hun fortæller, hvordan det sled på ham: »Han har følt sig dømt og stemplet. I artiklerne lå præmissen om, at hans manglende håndtryk sikkert var tegn på manglende respekt over for kvinder. Og i kommentarerne skrev folk de mest frygtelige ting om ham.«

	Men kommentarerne har ikke kun påvirket manden. Hun er også selv blevet omtalt på en måde, som hun ikke kan genkende. »Der var særligt én kommentar, som nagede mig. Der stod, at jeg som hans kone sikkert stod ved kødgryderne og fødte en masse børn. Tænk, jeg knokler 37 timer om ugen på mit arbejde som lærer, og der er mennesker derude, der umiddelbart tror, at jeg er en undertrykt stakkel.«.

	Mina Abdallah bærer det muslimske tørklæde, og familien betegner sig selv som praktiserende muslimer. Hun er vred over, at hendes mand er blevet opfattet som en mandschauvinist.

	»I vores omgangskreds er Minawi-familien generelt kendt for at være en veluddannet familie med stor respekt for kvindekønnet. Jeg fik min uddannelse, mens jeg var gift. Hvis min mand var alt det, som folk har sagt i debatten, havde han nok stået i vejen for, at jeg uddannede mig og fik et arbejde. Men sådan hænger virkeligheden ikke sammen. Han har støttet mig og bakket mig op.«

	Ikke tænkt sig selv som fremmed

	Det er 23 år siden, Youssef Minawi kom til Danmark. Han rejste fra Libanon på grund af den udbredte diskrimination mod palæstinensere i landet. Her i Danmark har han aldrig før tænkt på sig selv som en fremmed.

	»Det er første gang nogensinde, at jeg har følt mig malplaceret. Der er blevet talt om mig, men ikke med mig, og jeg er blevet tillagt en masse ting, jeg ikke er.«

– Men hvorfor svarede du så ikke bare på journalisternes spørgsmål og forklarede dit synspunkt?

	»Det gjorde jeg også i starten, men på et tidspunkt kunne jeg ikke selv følge med. De er flere gange dukket op ved vores hoveddør uden nogen aftale og har kimet mit barns telefon ned med opkald. Især det sidste gør mig vred. De har krænket min families privatliv. Det giver mig ikke lyst til at tale med dem,« forklarer Youssef Minawi.

	Han refererer også til debattøren Anne Sophia Hermansens blog på Berlingskes hjemmeside, hvor hun har skrevet om det manglende håndtryk – og de reaktioner, hun har fået på, at hun ikke fandt Youssef Minawis opførsel synderligt problematisk.

	»Vi blev rigtig glade for at læse Anne Sophias første blog, hvor hun skrev, at man med håndtrykket diskuterer ligegyldigheder, netop fordi jeg uden problemer altid har hilst på en anden måde. Men efterfølgende blev vi kede af, at hun blev udsat for så mange hadefulde kommentarer.«

	Muslim – og dansker

	Der var også mange, der støttede familien, understreger Youssef Minawi. »Familiemedlemmer, venner, kollegaer, bekendte, nuværende elever, og ikke mindst gamle elever, som jeg har undervist for flere år siden. De sendte en hilsen og viste deres fulde opbakning. Jeg har også fået flere opkald, mails og postkort fra mennesker, jeg slet ikke kender, som har udtrykt deres medfølelse og opbakning. Det betyder utrolig meget for mig, og jeg er dybt taknemmelig.«

	Diskussionen om islam og muslimer i Danmark er han uforstående over for. »Jeg har altid hilst på en anden måde, og det har aldrig været et problem. Debatten har ikke været konstruktiv. Jeg er muslim. Og jeg er dansker. Og min kone og børn er danske. Vores tro kolliderer på ingen måde med det at være dansk, tværtimod.«

Youssef Minawi har ikke ønsket at blive fotograferet til denne artikel.

