Bo dyrker sin egen ulovlige medicin
Bo sidder i kørestol på grund af sclerose, og når han får spasmer i benene, hjælper det at ryge en joint. Han vil ikke støtte hverken rockere eller bander, så han har i stedet indrettet et effektivt cannabisvæksthus i sit soveværelse
Bo har sclerose og bruger rigtig cannabis for at dæmpe sine spasmer. Han vil ikke støtte det kriminelle hashmarked og dyrker derfor cannabis som såkaldt skunk på sin bopæl. Såvel udgifterne til al udstyret som høstudbyttet deler han med to andre sclerosepatienter, der ligesom Bo foretrækker rigtig cannabis frem for den spray, der er tilladt af myndighederne.


 
	Fire årlige høster med et samlet udbytte på næsten to kg højpotent cannabis …
	Fra en moderplante tager han nye skud, som derefter får mulighed for at sætte rødder. Hver ny plante er dermed en kloning af sit ophav. Det tager otte-ni uger for en plante at vokse sig stor, og via mikroskop kan Bo fastlægge det helt rigtige tidspunkt at høste:

	»Når de små krystaller på topskuddene bliver mælkehvide, er de klar.«

	Efter høsten lægges blomsterne – som er det eneste, Bo anvender fra cannabisplanterne – i papkasser, og efter bare et par uger er de færdigtørrede og i princippet klar til brug.

	Dyrkningen er blevet en hobby for Bo. Han har stor fornøjelse af at kunne styre hele processen, og han mener også derigennem at få en bedre medicin, end hvis han skulle købe ulovlig cannabis.

	»Den sidste uges tid inden høst får planterne kun vand, så de udskiller en mængde kemikalier. Jeg lægger også de tørrede blomsterstande i glas med tætsluttende låg, hvor de kan bundfælde sig, så det bliver blødt og behageligt at ryge. Det kaldes at cure planten, men den slags tager man sig ikke tid til, når det produceres til det illegale marked,« mener han.

	De tre sclerosepatienter deles om at betale Bos elregning, der er betydelig.

	»Udstyret står hos mig, selv om vi ejer det i fællesskab, så jeg tager hele risikoen. Men det tager jeg nu roligt,« siger han og tilføjer straks, at han kender til sclerosepatienter, der har dyrket cannabis, hvor politiet har beslaglagt udstyret og givet dem en bøde.

	»Det eneste rigtige vil efter min mening være at frigive cannabis. Ikke bare den medicinske del, men åbne op for, at folk kan dyrke det selv.«

– Hvis du kunne vælge mellem selv at dyrke det og købe det legalt, hvad ville du så vælge?

	»Jeg må indrømme, at jeg er begyndt at kunne lide mit lille gartneri, især fordi jeg har fuld kontrol med, hvad der foregår. Så hvis jeg kunne vælge frit, ville jeg fortsætte med det.«

Bo er et pseudonym. Mandens rigtige navn er redaktionen bekendt.

