’Jeg fik at vide, jeg skulle skynde mig at skrive et testamente til mine børn’
På to måneder gik Mette Møller fra at være uhelbredelig syg med kræft og have smerter i hele kroppen til at være fri fra både smerter og store dele af kræften. Oven i den normale behandling medicinerer hun sig selv med cannabisolie
 
	Tegning: Ib Kjeldsmark
	»Jeg syntes, det var et useriøst forslag at komme med. Jeg tænkte, at det bare var de der hamphoveder, der skulle have en god undskyldning for at ryge sig skæve,« fortæller hun.

	Tilbage i 2009 fik Mette Møller kræft for første gang. Da fik hun fjernet sit venstre bryst og kom i kemoterapi. Men nu hvor kræften var kommet igen og havde bredt sig så voldsomt til hele kroppen – undtagen til hovedet – ville lægerne ikke give hende samme form for kemo. I stedet fik hun et antistof – Herception – som hun havde fået før, men som hun fik en allergisk reaktion på ved første behandling.

	»De troede, at jeg var ved at dø, da jeg fik det antistof,« siger hun.

	Det fik hende til at søge alternative veje, og hun besluttede sig alligevel for at prøve cannabisolien, fordi hun stødte på kræftramte, der kunne fortælle om positive oplevelser med det. Og da lægerne i april ville lægge et permanent kateter og dræne hendes nyre ud ad ryggen, fordi den ikke fungerede, udskød hun operationen.

	»Selv om de sagde, at det hastede, fordi der var stor risiko for, at nyren ville stå af, ville jeg gerne vente og se, om jeg ikke kunne gøre noget selv med olien, da jeg havde mærket den hurtige virkning.«

	I Mette Møllers journaler står der blandt andet, at »pt. (patienten red.) har det i øvrigt rigtig godt sammenlignet med sidst. Hun angiver sig i meget bedring, og hun har meget mere energi (…)«

	»Når der nu havde været så stor positiv ændring, fik jeg også den mindre operation med et rør i urinvejene udsat, og det ender med, at jeg slet ikke har brug for den,« fortæller Mette Møller, der siden dengang i begyndelsen af foråret har dryppet cannabisolie under tungen flere gange dagligt.

	Uforklarlig udvikling

	Ud over olien tager hun en bred vifte af vitaminer. Blandt andet D-vitamin, magnesium og selen. Men hun turde ikke forlade sig på olien og vitaminerne, når hendes helbred var så kritisk. Derfor tog hun også imod kemoen og antistoffet.

	»Det burde bare slet ikke kunne forbedre min tilstand så meget på så kort tid, som det er sket, og lægerne har heller ikke udtrykt, at det skulle være det, der har hjulpet. Antistoffet skal jo bare udskyde, at kræften breder sig,« siger hun.

	Også lægerne er meget forundret over hendes bedring.

	I hendes journaler står der heller ikke nogen steder, at kemoen og antistofferne er årsag til udviklingen.

	»Lægerne sagde, at de kun kunne holde kræften i status quo,« fortæller hun.

	Til gengæld står der i journalen om den nyeste CT-scanning i sommer, at væsken i bughulen er væsentligt mindsket, kræften i lever og knogler er aftaget, knuden i brystet på syv gange ni centimeter er så sporadisk, at den ikke længere er målbar, de ondartede lymfeknuder i armhulen er væk, og at kræften i nyren og lungen er helt væk.

	Mette Møller forstår ikke, at hun for blot måneder siden skulle have hjælp til at komme ud af sin seng, at hun måtte afvise sønnen, når han ville sidde på skødet af hende, fordi det gjorde for ondt i kroppen, og at hun end ikke havde overskud til at smile, fordi hun kun kunne fokusere på sine smerter: »Jeg havde ikke lyst til at leve mere. Jeg ville bare have, at nogen gjorde noget. Lige meget hvad. Nu kan jeg passe og lege med mine børn igen.«

	Nu, hvor hun har fået det så meget bedre på kort tid, vil hun gerne stoppe helt med den almindelige behandling og kun fortsætte med cannabisolien: »Alle ved, hvor hård og skadelig kemo kan være for ens krop, og jeg har jo selv oplevet at få det rigtig dårligt af den, så derfor vil jeg gerne helt ud af det. Det har jeg bare ikke turdet før nu.«

	Efter hendes oplevelser med medicinsk cannabis har hun svært ved at forstå, hvorfor Danmark ikke er længere fremme i forskningen og forståelsen af hampplanten til behandling.

	»Det er blevet mig ubegribeligt, at Danmark er så meget bagefter med hensyn til legaliseringen af medicinsk cannabis og ikke har fulgt de andre lande på den front. Det burde ikke være sådan, at når lægerne har opgivet at helbrede en med deres medicin, så er nogle af de naturlige veje, som folk i øvrigt har så gode resultater med, ulovlige,« siger Mette, der håber, at politikere og andre aktører i kræftbehandling vil følge med på den front.

	»Det ville gøre det hele lettere i de dybt vanskelige situationer, som folk med en alvorlig sygdom står i.«

Mette Møller er et pseudonym. Hendes rigtige navn er redaktionen bekendt.

