Sygeligt normal
Psykiatriens kliniske sprog smitter af på vores hverdagssprog og på populærkulturen. Kedsomhed er depressivt, travlhed er stress. Men psykiatrien kan ikke ordinere det gode liv. Og når sproget er klinisk, bliver svaret alt for ofte medicinsk, siger filosof Rasmus Johnsen
 
Walter White fra tv-serien ’Breakin Bad’.
Diagnose: Træk af antisocial personlighedsforstyrrelse. Walter White er ikke diagnostiseret i serien, men han har disse træk, skriver psykiater Paul Puri i New York Magazine.
Symptomer: Forvrænget følelse af sin egen magt, manglende reel empati eller anger, manglende respekt for andres sikkerhed.
	Foto: pressefoto
	»Mange mennesker oplever, det at være en lille smule hypoman, at sove lidt, tale meget, tænke hurtigt ikke bare skaffer social kapital, men også virkelig kapital. Det er karaktertræk, som er meget efterspurgte på arbejdsmarkedet. I populær forstand betragtes nogle af de lidelser, som tidligere var meget stigmatiserede, nu som dem, der sætter ekstraordinære mennesker i stand til at yde det ekstraordinære,« siger Rasmus Johnsen.

	Saga Norén fra tv-serien Broen lider af Aspergers. Og superhacker Lisbeth Salander fra Stieg Larssons Millennium-trilogi er antisocial. Antiheltindernes psykiske lidelser er også hemmeligheden bag deres succes, som det også ses i den amerikanske serie Homeland, der lige nu vises på DR. Her har CIA-agenten Carrie Mathison en bipolar lidelse (tidligere maniodepressiv sygdom), som hun aldrig har fortalt sin arbejdsgiver om, selv om hendes opfindsomhed er uløseligt forbundet med hendes lidelse.

	Men seeren ved ikke, om hun er gal eller genial. Det er et dilemma med en lang kulturhistorisk forhistorie, særligt hvad angår melankolien. Allerede Aristoteles beskæftigede sig med det, da han forsøgte at svare på, hvorfor store tænkere, digtere og politikere ofte er melankolikere.

	Psykiatri under pres

	Når vi i hverdagen bruger psykiske diagnoser til at beskrive normaltilstande, stiller det psykiatrien over for en række nye udfordringer, mener Rasmus Johnsen. Først og fremmest kommer psykiatrien under pres for at give svar på, hvordan man kommer til at leve ’det gode liv’. En vare, den simpelthen ikke har på hylderne, eller som den kun har meget begrænsende svar på i form af medicinsk behandling. Rasmus Johnsen er ikke imod at behandle psykisk lidelse med medicin. Og han placerer sig ikke på de klassiske fronter i debatten, der går mellem kritikere af medicinalindustri, læger og psykiatere, som beskyldes for at overdiagnostisere og udskrive for meget medicin, og så dem, der mener, at der snarere er fare for underdiagnostisering.

	Men psykiatriens problem er, at diagnoserne i høj grad er blevet politiske – ikke blot i Danmark, men i hele den vestlige verden, hvor antallet af psykiske diagnoser eksploderer og belaster de offentlige budgetter, påpeger Johnsen:

	»Vores handlemuligheder indskrænkes både politisk og på det personlig plan i forhold til psykisk lidelse, når man begynder at beskrive fortvivlelse, at være excentrisk, kede sig eksistentielt eller at være stresset som patologiske lidelser. Det kan jo i stedet hænge sammen med omstændigheder i livet som et ulykkeligt ægteskab, sorg over at miste, et forkert eller hårdt job.«

	For psykiatriens svar på lidelse vil altid være terapi og medicin. For det er lidelse, som kan behandles medicinsk, psykiatrien og det kliniske sprog er skabt til at behandle.

	Derfor ser vi stigning i behovet for psykologhjælp og i forbruget af medicin som eksempel antidepressiver eller Ritalin, som tages mod ADHD.

	»Jeg siger ikke, at de, der diagnosticeres med ADHD for eksempel, slet ikke har diagnosen, eller at de bare er ukoncentrerede i skolen. Men det er meget komplekse problemer med mange forskellige udtryk. Og når vi reducerer vores måde at tale om dem på til at være psykiske lidelser, så misser vi andre måder at behandle på, som ikke indbefatter medicin og terapi. For eksempel kunne vi stille og besvare spørgsmålet om, hvorvidt skolerne er indrettet på forkerte måder, eller om der er for få muligheder for at bruge sine hænder i undervisningen,« siger Rasmus Johnsen.

	Folkesygdommen ’stress-og-depression’ er blevet et individuelt problem. Tidligere sikrede fagforeningerne, at der var et arbejdsretsligt interessefællesskab, som tog sig af forhandlinger om for meget arbejde. For den, der føler sig stresset, fordi chefen har forlangt overarbejde for tredje uge i træk, er det måske mere relevant at gå til sin fagforening end at bruge en diagnose som en måde at trække en streg i sandet på.

	Og den, der har det forkerte arbejde, og som derfor keder sig og føler, at livet er meningsløst, kunne jo være nødt til at skifte arbejde i stedet for at tage antidepressiv medicin.

	»At skifte job kan jo være ekstremt udfordrende, hvis man har været det samme sted i 20 år, men det er måske det, der skal til i den sammenhæng. Og hvis du ikke kan, så er det måske, fordi det er hammersvært, og ikke fordi du lider af en klinisk depression.«

	Selvledelse

	Problemet er bare, at det er svært at kende sine begrænsninger. Hvornår er du for eksempel stresset? Hvornår er nok nok? Er du gal eller genial? Det er ikke til at vide. Det ikke at kunne sætte grænser, er det, selve sygdommen handler om, påpeger Rasmus Johnsen.

	Da man gik fra at beskrive depression som en kortvarig lidelse til i stedet at beskrive den som en livslang, sagde man, at den var ligesom diabetes 2. Det er også en metafor, der peger på, at det er et selvledelsesproblem. Du skal vide, hvor meget energi du kan give, og hvor meget du skal medicinere dig selv for at holde dig frisk og produktiv. I den forstand bliver lidelsen pludselig et anliggende mellem dig, din selvledelse, din selvudvikling og din læge, i modsætning til at det bare er noget, lægen løser for dig. Men hvis vi ikke forstår, at der er forskel på problemer med at regulere selvledelse og sygdom, udvandes psykiatrien.

	Og fordi psykisk lidelse i vores kultur også er blevet et spørgsmål om selvledelse, ligner psykisk sygdom pludselig noget, man kan styre selv.

	»Psykiatriens opgave er primært at tage sig af dem, der ikke er, som folk er flest. Det må vi ikke glemme, når vi taler om, at den syge er ’en af os’. Det svære er at gøre plads til dem, som er anderledes. Det er det, virkelig accept af psykisk sygdom handler om. Og de har næsten ingen stemme i debatten og i kampen om de sparsomme midler.«

	Vi kunne ifølge Rasmus Johnsen i højere grad tale med vores venner og familie, om de ting, der er svære i livet. Hvad blev der f.eks. af sjælesørgeren, når nu det religiøse sprog har en lang tradition for at tale om det, der er svært i livet, selv om man ikke tror på gud? Endelig taler filosoffen om at trække på de sprog for mental lidelse, hvor svaret ikke kun er medicinsk. Og her bruger han kedsomhedens sprog som et eksempel på et vokabularium, som vi har glemt, men må genopfinde:

	»Eksistentiel kedsomhed vil man nogle gange kalde depression i dag. Vi lægger heller ikke mærke til det, fordi den tid, som vi tidligere har kedet os i, er blevet det nye klondike. Med mobiltelefoner, gadgets, spil bliver alt det, der før var ventetider, mellemtider og rejsetider, til platforme, der kan organiseres. Tolerancen over for det tryk af kedsomhed, mennesker oplever, er blevet mindre, fordi vi har fået så mange muligheder at udfylde tiden med.«

	Men kedsomhed præsenterer et andet vokabular end depressionens, som faktisk ER kulturelt i stedet for medicinsk.

	I den tidlige industrialisering blev kedsomheden som fænomen brugt til at beskrive den underlige diskrepans mellem oplysningens forestilling om det evige fremskridt og den evige personlige udvikling, og den daglige oplevelse af tom klokketid. Der manglede simpelthen sammenhæng mellem de mål og muligheder, individet blev præsenteret for, og så den monotoni og begrænsning, som dagligdagen rent faktisk bestod af.

	»Det oplever vi også i dag, hvor hullet mellem mine fremtidsforventninger – det, jeg forestiller mig, jeg kan og burde opnå, og så det, jeg laver nu – virker tom og meningsløs. Den følelse af håbløshed kan være så smertefuld, at den ligner en sygdom, men det er ikke nødvendigvis sygeligt i medicinsk forstand.«

	Rasmus Johnsen talte for nylig med en iværksætter, der sagde, han ville ønske, at nogle af dem, der kom ud fra uddannelsesstederne, bare kunne deres excelark. At de var stolte af deres håndværk og ikke var så optagede af at skulle være noget andet.

	Det store problem med den eksistentielle kedsomhed er nemlig, at det man laver, når man keder sig, kun er et skridt hen imod noget andet. Og så bliver det, man laver, noget sjusk, påpeger filosoffen.

	Han læser debatten om genrejsning af håndværket, som murer og tidligere SF-næstformand Mattias Tesfaye har gjort sig til talsmand for, som et udtryk for behov for ny mening:

	»Det er for tilspidset at sige, at folk i dag ikke er deprimerede. De keder sig bare. Men kedsomhedens vokabularium tilbyder os til sprog, der gør, at handlemulighederne bliver noget andet end medicin og terapi.«

	 

Mød filosof Rasmus Johnsen til arrangement torsdag den 7. november i Informations kantine. Se mere på ishop.information.dk

