Vandet skal strømme gennem det grønne Østerbro
I  2011 oversvømmede et skybrud store dele af København. Et forvarsel om en type vejr, vi kan forvente meget mere af i fremtiden. I København gør to arkitekter en dyd af nødvendigheden og skaber fremtidens by med vandet og klimaforandringerne som ledemotiv. De starter i Skt. Kjelds Kvarter på Østerbro – hovedstadens første klimakvarter
 
	Skt. Kjelds Kvarter på Østerbro skal være Københavns første klimakvarter
	»Når vi taler om det etiske og eksistentielle som udgangspunkt for vores arbejde med klimatilpasning, kan det måske lyde frelst, men klimaforandringerne rykker ved vores forestilling om det eviggyldige. God arkitektur er for os altid noget, der er vedkommende og rører os i både kropslig og eksistentiel forstand. Vores rolle er at lade de fysiske rammer formidle indsigt i den verden, vi alle er en del af, og de ressourcer, vi forbruger. Arkitektur må aldrig blive blot endnu et spørgsmål om personlig smag.«

	Den helt store udfordring bliver håndteringen af de store mængder vand, klimaforandringerne bringer med sig. For Tredje Natur er vand i byen en ressource, ikke en fjende.

	»Med de udfordringer, vi har med klimatilpasning i disse år, giver det ikke mening at fortsætte med de tilgange, vi har haft indtil nu. I dag løber regnvandet ned i kloakken og bliver forurenet. Og rørenes kapacitet er blevet for lille til at håndtere den måde, det regner på nu. Skybruddet i 2011 kostede som bekendt seks mia. kr. på bare ét døgn. Derfor handler det om at finde ud af at håndtere vandet på byens overflade,« siger Ole Schrøder.

	Arbejdet kræver ifølge Flemming Rafn Thomsen en ny forståelse af de ressourcer, der er til rådighed:

	»Man taler om vand som et problem, der skal ledes væk gennem kloakker. Men vandet skal ikke nødvendigvis afledes. Man kan høste de ressourcer, det rummer.«

	»Det, vi sanser, husker vi. Vand udgør en særligt potent oplevelsesværdi i byen, anerkendt siden fontænen og det barokke vandspejl.«

	Hvordan gør vi noget ved det her?

	Tredje Naturs store gennembrud var visionen for omdannelsen af Skt. Kjelds Kvarter til byens første klimakvarter. Her blander visionært byrumsdesign sig med avanceret klimatilpasning i det, der kan virke som en håbløs kamp mod tiden.

	»Vi spørger jo også os selv som arkitekter, hvordan vi overhovedet kan gøre noget ved det her,« siger Ole Schrøder og giver selv en del af svaret:

	»Ved at synliggøre de økologiske kredsløb, vi interagerer med i vores hverdagsliv, skabes der et større grundlag for at tage stilling til din egen individuelle indvirkning på kredsløbet. Den direkte kontakt til naturens rigdom gør, at vi skaber byer, der er bedre tilpasset til at leve i. Mere sanselige, mere direkte forståelige. Rigere og mere omskiftelige som egentlige naturer i sig selv.«

	Tegnestuens ideer til, hvordan vand fra både skybrud og hverdagsregn i Skt. Kjelds Kvarter kan blive en ressource og oplevelse, er allerede på idéstadiet gået verden rundt og har vundet politisk anerkendelse for sin arkitektoniske og tekniske nytænkning. Vigtigt i en virkelighed, hvor bureaukrati og rigide regler ofte spænder ben for den grønne omstilling af byens rum.

	»Som samfund har vi altid haft svært ved at acceptere ændringer. Der ligger en kæmpe opgave for politikere, forvaltninger og alle os rådgivere i at formidle det, astronauter kalder ’the overview effect’,« siger Ole Schrøder.

	»Vi bliver nødt til samtænke gode løsninger for klimatilpasning med de øvrige investeringer, som er nødvendige i fremtiden. Et utal af bæredygtighedsbegreber og byers interne konkurrence om at blive de fremmeste klimadukse kan let blive et babelstårn af gode intentioner. Klimatilpasning og byudvikling skal gå hånd i hånd, men hvis nødvendigheden af denne sameksistens overskygges af overdrevent regelrytteri, certificeringer og andet bureaukrati, er jeg bange for, at det vil klinge hult.«

	15.000 liter vand til et kilo kød

	Tegnestuen fremhæver, at under én procent af klodens vand er tilgængeligt i form af ferskvand. Altså en kostbar ressource, og især det høje indirekte forbrug af vand bekymrer.

	»Når vi fortæller, at der går 450 liter vand til at producere et hønseæg, tror de fleste ikke på os. Og 15.000 liter vand til et kilo rødt kød. Det er ufatteligt og kan let skabe en slags apati. Hvordan skal vi overhovedet navigere i forhold til al denne viden,« spørger Flemming Rafn Thomsen.

	Det er den type spørgsmål, der fører til nye løsninger i Tredje Naturs arbejde med klimakvarteret på Østerbro.

	»Når man kigger på et træ igennem vinduet, slapper kroppen målbart af. Hvor mange af os har overhovedet den kvalitet i vores bolig eller på vores arbejdsplads? Vi har forsøgt at finde måder at skabe plads til vandet og naturen i byens rum. En enkel øvelse gik ud på, at se hvor stor del af gaderummene i Skt. Kjelds Kvarter, der faktisk ikke har nogen funktion. Ved at gøre vejene smallere og optimere parkeringspladserne kunne vi opnå en arealbesparelse på 20 pct. Det er 50.000 kvadratmeter,« siger Flemming Rafn Thomsen.

	»På Skt. Kjelds Plads ønskede vi at se, hvordan vi kunne skabe plads til bevægelse, ophold, biodiversitet, regnvand og endda nye bygninger. Ved at krølle pladsens overflade kunne vi fordoble dens areal. Pludselig fik vi plads til det hele. Tanken er at lave ristene i belægningen lidt for små, så byrummet fyldes med et gigantisk vandspejl, hver gang det regner. Byrummet vil svare regnen igen og lave en iscenesat og omskiftelig bynatur ved at holde på vandet. Pludselig får du naturens fænomener blandet med byens puls.«

	Visionen er, at 20 pct. af kvarterets arealer skal blive grønne områder, og at 30 pct. af den regn, der falder til daglig, skal afledes lokalt – ikke via kloakken. Tåsinge Plads i Skt. Kjelds Kvarter bliver det første nye, grønne byrum, og det første spadestik tages.

