Bæredygtigt fiskeri presses af pengestærke rederier
Det er en ulige duel mellem de store og de små, når det lille kystfiskerlaug i Thorupstrand kæmper for at bevare skånsomt fiskeri i Danmark
 
	Foto: Tor Birk Trads
	»Du havde en kvote, som du aldrig har kunnet eje. Ikke videresælge, ikke kapitalisere. Kun fiske på den. Nu er det pludselig et værdipapir.«

	Ifølge rapporten ”Aspekter af grøn omstilling i dansk fiskeri” fra Købehanvs Universitet medførte ”ny regulering”, at antallet af fartøjer faldt med 54 % beskæftigelsen 66 % og omsætningen 25 %, men også at indtjeningen steg til mere end det dobbelte i perioden 2000-2010.

	Næsten halvdelen af den danske snurrevodsflåde, der fortsat fisker skånsomt, er nu fra Thorupstrand. Forsvinder den, vil en vigtig stemme i den politiske kamp for de danske fiskebestandes naturgrundlag også forsvinde.

	»Men det er jo det, de kalder vækst. Man pumper penge ind i fiskeriet – kunstige penge, kan man sige. Det drejer sig om vækst, vækst, vækst, men ikke bæredygtig vækst.«

	Oppe på båden »Mette Juul« står Bjarne Olsen og bander: »Det skide pak.«

	Han har været på havet samme morgen, og forbandelsen er rettet mod en hollandsk såkaldt flyshooter – et moderne fiskefartøj med 1.800 hestekræfter, der trækker en armstyk tyfoon-wire henover havbunden. I nat har de været inde over »rallerne«, som Bjarne Olsen siger med henvisning til de sårbare boble- og koralrev i Jammerbugten i Skagerrak.

	»De ødelægger alt,« brummer han.

	Naturens grænser

	Problemet med bundtrawlere er langtfra nyt. Indtil Anden Verdenskrig kæmpede Danmarks Havfiskeriforening for at forbyde bundtrawlere i Nordsøen. Men efter krigen gav man op og indførte bundtrawlere i dansk havfiskeri – og med ’ny regulering’ er der stort set ikke andet tilbage.

	»Fiskebestanden i de danske farvande er helt i bund. Ikke så meget på grund af overfiskeri, som mange måske tror, men på grund af forurening og den måde, vi fanger fisk på i dag,« siger Thomas Højrup om de store skibe, der hver dag flænser havbunden med tungt trawlgrej: »Det er det naturlige grundlag for, at vi har fisk, de smadrer. Helt lovligt.«

	Og eftersom fiskefartøjerne hele tiden bliver større, forværres konsekvenserne af fiskeriet, fortæller Jan Olsen fra Thorupstrand Fiskeriforening:

	»Naturen har tidligere sat egne grænser for, hvor der kunne fiskes. Men med de nye, store flyshootere kan de store rederier overvinde alle havbundens fysiske barrierer. I dag er der derfor ingen grænser for, hvor der fiskes. Det går ud over vore boble- og koralrev, der er mio. år gamle. De ryger – det hele ryger.«

	Jammerbugtens sårbare naturrigdomme er endnu på højde med Øresund, fordi kridtklipper og sten hidtil har beskyttet bundfaunaen imod bundtrawl og flyshooting. Men nu går de tabt. Øresund er i dag det eneste danske farvand, hvor den type fiskeri overhovedet ikke er tilladt.

	»I 1939 forbød man al bundtrawl i Øresund, og derfor er de mikrobiologiske systemer intakte. Det gør Øresund mere modstandsdygtig over for forurening, og det betyder, at fiskenes ynglesteder ikke ødelægges. Derfor melder biologerne, at kvaliteten og bestanden af fisk i Øresund er den samme i dag som før Første Verdenskrig,« forklarer Jan Olsen.

	»Derfor er bundtrawl og flyshooting meget værre end overfiskeri. Det er det her, det egentlig handler om. Det er naturgrundlaget for, at vi har fisk i de kommende generationer,« siger han.

	Et mikrokosmos

	Når det nye pakhus står færdigt engang til efteråret, er det meningen, at det skal forsyne kutteren »Jammerbugt« af Thorupstrand, som skal ligge ved hjørnet af Nyhavn og Havnegade i København, med friskfanget fisk fra Jammerbugt. Herfra vil fiskerne fra Thorupstrand sælge skånsomt fanget kvalitetsfisk til københavnerne. For det er det, de kan levere. Bæredygtighed og lokale kvaliteter. Og så håber de ellers, at nogen vil støtte deres udvikling af naturskånsomt fiskeri.

	»Vores historie handler om, at vi vil overleve lokalt. Men det er i virkeligheden en global historie,« siger Thomas Højrup.

	»Det er jo kulturhistorisk set et meget interessant fænomen, hvordan man skaber de her monopoler. Vi ser det samme i Afrika med opkøb af jord,« siger han og fortsætter:

	»Derfor er Thorupstrand hele det globale system i et mikrokosmos. Det er et spejl på, hvad der foregår på internationalt plan. Det er akkumulering af ressourcer på få hænder, som skubber alle andre ud.«

	 

I en tidligere udgave af artiklen fremgik det, at den danske flåde faldt fra 3.000 til 300 fartøjer. Det korrekte fald er på 54 % af den samlede flåde fra 2000 til 2010.

