’Forståelsen af økonomien er meget, meget begrænset’
Finanskrisen understreger de fundamentale problemer i kapitalismen, og hvor lidt vi reelt forstår makroøkonomien, mener den ph.d.-studerende økonom Jeppe Druedahl. Men man kan ikke bebrejde økonomer, at de ikke forudså krisen
Den finansielle sektor var ikke alene synderen, der forårsagede den økonomiske krise, siger Jeppe Druedahl.


 
	Hvad mener den unge generation af økonomer, man kan lære af finanskrisen?
	»En af hoveddrivkræfterne er, at der ikke er nok investeringer i bunden af en lavkonjunktur, og det er svært at få investeringerne i gang igen. Men hvilke ting kan forklare, at der udvikles overkapacitet i økonomien, at virksomhederne føler, at de har for mange maskiner og for store lagre, så de ikke er interesseret i at investere?«

	»Jeg tror, at der er et grundlæggende koordineringsproblem i en markedsøkonomi. Hvis alle vidste, at alle andre ville investere, så ville de også gerne investere. Man kan ikke koordinere sine forventninger, og så er der ikke nogen, der tør være den første,« siger Jeppe Druedahl og peger på, at det kan være den ene mekanisme, der aktuelt holder efterspørgslen og dermed opsvinget tilbage.

	»Der er mange virksomheder, der på nuværende tidspunkt godt kan opfylde den efterspørgsel, der er på deres produkter med deres nuværende kapitalapparat. Og derfor er de ikke interesserede i nu og her at udvide produktionsapparatet. Tværtimod bruger de deres kræfter på at minimere omkostninger og sætte arbejdstempoet op og øge produktiviteten,« forklarer Jeppe Druedahl.

	Konsekvensen af det er positiv på længere sigt, fordi det gør virksomheden mere konkurrencedygtig.

	Men på kort sigt svækker det efterspørgslen i økonomien, når virksomhederne så at sige forsøger at spare sig ud af krisen.

	Ubalancer i realøkonomien

	Det er langt fra lykkedes økonomerne, at enes om en fælles forklaring på, hvad det egentlig var, der gik galt op til og under finanskrisen, mener Jeppe Druedahl.

	Den gængse fortælling, siger han, er, at der har været fejl i måden, man regulerer de finansielle markeder på. Det skabte grundlaget for en finansiel krise, der siden har påvirket det, han kalder »den virkelige økonomi.«

	Men den forklaring køber Jeppe Druedahl ikke uden videre.

	»Det kan i virkeligheden også være nogle problemer i den virkelige økonomi, der har forårsaget problemer i den finansielle sektor,« siger han.

	Han forklarer, at den amerikanske nobelprisvinder Joseph Stiglitz mener, at ulighed gjorde, især i USA, at den fattige del af befolkningen blev nødt til at optage en masse lån for overhovedet at få deres privatøkonomi til at hænge sammen.

	»På den måde var det et problem i den virkelige økonomi, der skabte den overdrevne låntagning. Havde de ikke optaget de lån, så var der nogle produkter, der ikke kunne være blevet solgt på det tidspunkt,« siger Jeppe Druedahl.

	»En anden historie kunne være, at det i virkeligheden var mangel på profitable investeringer i den virkelige del af økonomien, som fik kapital til at søge mod de finansielle markeder. Og på grund af den lave rente søge ud i alle mulige underlige sider af det med derivater, subprime-markedet og så videre.«

	Selvom krisen har varet længe, så har opsvinget svært ved at komme i gang. Og, mener Jeppe Druedahl, der er intet, der tyder på, at det er problemer i den finansielle del af økonomien, der holder opsvinget tilbage.

	»Hvis man kigger på de renter, som virksomheder og husholdninger låner til, er de ikke specielt høje. De er lavere, end da krisen begyndte i mange tilfælde. På den måde kan den finansielle krise ikke være årsag til, at virksomhederne ikke investerer, og at husholdningerne ikke forbruger.«

	»Det tyder i mine øjne på, at der var nogle mere grundlæggende ubalancer i økonomien, der gør, at krisen bliver ved.«

	Forskning i periferien

	Jeppe Druedahls syn på, hvad krisen betyder for, hvordan man skal se på den økonomiske teori, er todelt. På den ene side mener han ikke, at krisen er et argument for, at man skal droppe den eksisterende teori. Krisen viser blot manglerne i den.

	På den anden side anerkender han, at de generelle modeller ikke er særlig gode til at forudsige særlig meget. Og derfor er der grund til at tage store forbehold ved dem.

	Og så mener han, at det er nødvendigt, at skelne mellem, hvad der sker i det, han kalder periferien, der beskæftiger sig med specialiserede dele af økonomien, og det der sker i de modeller, der skal forklare de store konjunkturomslag.

	»Når man taler om modellerne i den offentlige debat, så taler man typisk om de store makroøkonomiske modeller. Men rigtig meget af den økonomiske forskning bliver slet ikke bedrevet i de modeller, men i alle mulige perifere emner, hvor man kigger på et spørgsmål af gangen.«

	»Der er sket rigtig mange fremskridt i periferien omkring de her modeller. Der er masser af ting, som på ingen måde skal smides væk.«

	Til gengæld, siger han, er de modeller, der forsøger at generalisere hele den økonomiske udvikling, stadig upræcise.

	»Det er et af de steder, hvor der ikke er sket så meget fremskridt i den økonomiske videnskab, mens der er sket mange fremskridt i alle mulige mere detaljerede hjørner.«

	Han forklarer det med, at det er meget svært at indfange alle de ting, der påvirker udviklingen.

	»Det er utrolig svært at tage højde for en masse effekter på samme tid. Og for overhovedet at have en model, bliver man nødt til at gøre den meget forsimplet. Nogle gange er man måske kommet til at gøre den så forsimplet, at den overhovedet ikke har nogen relevans for den virkelige økonomi.«

	»Næsten et hvilket som helst økonomisk fænomen, man observerer, kan man finde rigtig mange forklaringer på, hvorfor sker. Men det er svært at finde ud af, hvilken af forklaringerne, der er rigtig. Og det er rigtig svært, hvis vi skal forklare en hel masse fænomener på én gang.«

	»Derfor er det rigtig svært at lave de generelle modeller.«

	Og det bør også have implikationer for, hvordan man modtager økonomernes beregninger af konsekvenserne ved forskellige politikforslag.

	»Det er for det meste forbundet med utrolig, utrolig stor usikkerhed,« siger Jeppe Druedahl.

	»Der er en diskurs om, at en masse politik bliver gennemført på grund af nødvendighed. Den nødvendighed er måske rigtig nok inden for en eller anden teoretisk model. Men siden det er meget svært at teste, om den teoretiske model er rigtig, så er det lidt en nødvendighed, der måske ikke er så nødvendig.«

Dette er det tredje og sidste interview i en serie om, hvad finanskrisen har gjort ved økonomernes syn på verden og økonomisk teori. De to første interview var med professor emeritus i økonomi Niels Thygesen og økonomisk historiker Per H. Hansen og kan læses på information.dk

